64,64
13685447,15655376,13682387,15987711,14015955,14078905,10789801,13286084,12305092,15067631,15923199,14478315,10921641,14214367,14078423,16117754,16777215,16185850,14801127,14871539,16052976,14273214,14213333,15137783,16116469,13815490,15071227,16777215,16777215,14213589,16247261,12892071,15855098,16776176,13422812,16777207,16383999,10459543,14006456,16777215,12233645,16118240,15728639,16313045,14335693,13939382,13416124,13092042,14277601,12568265,14606568,14342874,15918836,16777214,14149361,16646134,13554363,15002603,13482415,15728636,14348522,13412786,16777215,14733509
10911628,12766641,14206395,15458517,15199723,13744310,15198957,15922154,15068657,10717316,13684664,15064555,16252670,13229541,13031374,9074046,13883105,14672070,13680837,15990271,16708845,12636371,14998735,14215130,14212327,16777215,16777215,4802889,16115700,14606828,12433323,10593431,10200749,11845071,14999244,13485774,8029301,14010310,12045002,14480122,15195596,13418963,15066070,15457773,16249343,16580346,13030580,16056319,16777215,15203833,16511487,15070192,16449535,15857661,11642034,15794175,16642787,15721688,14408925,15594222,15198443,14409688,11711160,16776447
11049638,15921637,12964290,8882824,16251391,16777215,12633266,15194579,15133674,15597567,14936564,15858175,15062995,15463147,14005430,15723497,13747928,13485786,14999020,15465215,16777215,16777212,15067862,14341063,13029601,15197656,15129315,12894644,13688292,14082519,12239540,14344690,8685700,15988729,15395808,15989759,13482434,14664385,13218490,15858168,14213092,12295833,15200756,12569280,15068154,13684700,9805719,12568779,14275813,13087935,11372424,15460091,16777215,15986669,16317430,15990783,15984370,14475237,14996420,12757670,15985394,15201778,13686199,13295597
14999007,14346207,14213578,16580601,16318463,16186868,16777215,12767708,16318463,16777215,10794660,15325126,15202553,16777215,14150368,14334398,12496813,14474690,13942213,12168372,15588825,15203060,13546157,13421016,12884637,15918037,14209979,15330780,16777215,13287621,14410727,16777215,15460857,16120825,12305098,15859711,16120047,12763844,15262706,13093080,15194827,13874362,14739421,14665166,15594481,11846335,16318459,15855584,13292508,14212296,11449010,13154235,16382708,10197909,11713476,12624283,16777209,13421752,15591415,15789033,16777215,12627387,12559278,16510954
14468280,13555402,9935775,15130568,11447995,15131616,12634304,13550285,14077639,14606807,14137803,13886956,13743790,14737642,13623270,13350597,13951956,13674676,12627897,13881551,16247785,16449535,14808295,15919865,12898486,15394037,12766410,12304580,13352650,15656183,15396348,14606061,15002337,15456228,15594491,14019291,13421761,13558474,14938610,12305097,14929100,14406116,14736870,13885122,14410966,16777215,16251117,12634804,13424068,14411760,14008511,14800594,13160663,13223118,12892859,16318463,11317165,15793653,15334390,16777215,12899283,15656953,14863040,13291200
14730946,14734274,9411487,11577518,16777215,16056319,12886187,15726847,16777215,16646143,15462627,13808303,14013894,13161160,13294061,16181759,12435630,16777215,14535375,11445396,14342081,15983845,16056316,13884127,12494001,16054015,13620709,13881304,16777215,13356753,11705751,15858425,16777215,8618635,13023671,16775935,13162692,15720948,13421750,11714740,16183781,12695734,13544618,12630459,14334404,16777215,13819595,15193546,13819107,15400959,15200737,15267049,14743288,16182009,14151134,14341841,15197398,16777215,16379385,15457259,16381947,15333357,11516106,16777215
13481664,15395288,16515070,15061989,15853049,13027795,15003129,14346486,16642789,12173249,14204086,10726826,13557193,14475236,13885922,11448246,16777215,14341604,15397620,10781831,12897736,16315367,14605532,15925241,15459810,16379368,16646143,15786207,14933217,13688277,13426384,15071469,9212831,16315391,16777213,12176090,15390670,15196639,15728639,12306626,5657430,10792095,13688266,16777215,12768211,11444385,13820106,12166308,14933991,16510966,14145482,15918328,13821423,12954287,14605781,11055784,11710384,16775410,14341068,13547195,13682897,10529959,14933990,11572644
10396819,11581126,15592157,12693690,15193040,14474474,15266800,12292511,12175791,13953509,16314345,12366528,16777215,16777215,15461867,13423830,16383228,16777215,16644862,15790049,14667472,14736093,12027023,14539475,9937297,14341607,15590109,14543341,16777215,15390928,16711672,11579323,14017501,10194841,15066062,13226213,16116451,15595764,14543847,15987449,15001593,12370120,15793654,14934254,15655381,14335950,15924223,14872809,10323089,15197924,12622239,11446436,16777215,13623241,14342334,16777215,14870758,16777215,11320763,14473931,12957637,13679563,13750499,11712701
16578041,12105905,16247545,14606581,12627642,13947873,14736860,14269364,15990271,15195377,13885665,14929611,16776703,14408902,16118246,14738894,15925247,13875126,13411491,15720943,16383999,15463677,14149359,15663097,13949921,14539998,12300703,16642814,16515071,14871789,15657699,13544618,13886681,14671575,13224663,13360851,15000820,10785940,9476768,13480364,16252927,11440535,16646143,9937821,16051166,16445425,15854557,16711167,16777215,15126216,15390692,13029568,13294790,11056820,12898000,12890550,13819846,12624818,13554635,13941709,11973307,16777215,13942981,10068140
16777215,13416105,15392757,13016740,13679540,15135995,16777215,15194340,13951701,12632777,16578047,13615820,14738917,15596287,13817322,16642531,13950913,13024462,16511219,12561847,16777215,13219504,15726313,14016498,14339282,14604996,16777215,10395535,15128011,15458251,15721949,15065833,11839916,16777215,14215129,14934726,11450313,14015215,13815007,15326678,15858674,15662322,12304054,14078911,14935790,14675676,12767952,14207163,11320228,15596283,15466237,12634070,14740473,16184575,16184306,12109508,13420224,16580089,16052719,11376544,14013904,14541045,13161698,15463420
11113364,15464942,15793147,15194323,15588840,15391980,15857645,14928327,13489359,14477011,12898529,10725525,13426912,13687765,15261925,16777213,14799575,16777215,13949155,16184062,16777215,16777214,16580600,15792631,11970996,14611170,15393258,13288630,16382463,15595766,15258564,15128004,15195372,13555173,12631992,12699329,16313068,16777215,16119550,16776959,14347241,14801645,14137798,14409962,14936816,11975880,16643327,16056313,14410192,14933984,11176596,15791337,11974334,14142675,13675446,14670040,11386288,16181733,12303046,13229542,14601695,16776444,11317684,16318461
10987409,12229027,15456994,16777215,13024168,15196371,15720941,13287857,14008773,13413048,15262687,9803665,16383999,15721716,16182776,13551040,16514559,14346483,14013390,16050686,15720653,16777215,13022921,16054007,16121852,16644596,14216679,15062725,16777213,16446966,16777215,15789029,14137782,15854811,16056319,16252927,16775679,15397110,11445938,15660274,14542033,11577241,15657705,15393252,14210023,13952722,16051694,13744308,16251391,15524579,10395821,15399417,16777215,14149583,13755627,14798792,15194606,13555161,14276058,14148058,15325389,15197920,16777215,12898490
14536124,15597558,14343388,13690084,12043972,12627642,16776959,12556192,12899287,16117226,11834266,14675171,16118768,16055551,14929119,15260632,14149605,14268874,15592444,15198942,14802661,16777215,14401469,14808058,16379367,14872553,16777214,16777215,14010043,15852266,15065543,12637112,13290954,16777215,13620160,12768723,12632263,16511465,16777215,16252922,15853549,14477793,15919077,12565414,12693179,16247787,13294824,13876424,14019316,16121855,16512249,16646143,16056319,14736089,15462896,15592951,15794172,14015199,15326189,15523817,11846350,15856633,15000547,13490653
12892336,14937081,14803183,15918561,14804442,14149086,13093592,14535119,13292257,16184039,16054782,14800080,15918805,10129543,12764331,14867914,14016200,13951709,16315632,16051178,14669796,10986649,16251377,15596015,11046810,16777215,16449535,13623502,11450309,14276821,16711679,10327200,13809594,12435880,16777215,14540532,16049895,12171707,15794172,13886704,13161444,13885937,12502991,15129313,15328722,12239290,16709106,13754866,14995670,14007487,15329525,12898528,15855339,13025736,16710128,14731739,15593952,14537426,13885680,12635333,9671835,12307160,14672368,16381939
14996932,14873313,13752794,16512511,13620189,12297383,14805217,16184549,15792115,15990261,15460845,16383743,13683380,13810887,15588848,14799076,13886695,16777210,15986426,15920125,13750750,12632772,13026496,16775676,15591388,16054249,12949411,15655642,14144704,16448247,16708842,13555693,12307679,14216676,11582406,15851754,16316151,15195870,11185842,15462889,12305595,14998756,12174013,13951968,15787475,11507609,14995165,11384765,16776703,14797506,15259076,14937592,9925496,16777215,15990783,13356230,15659501,15400703,15721439,13288640,16577023,14739420,12295851,15990015
16184040,14272186,14996961,15128551,15462132,15457764,12756641,13816008,12502968,12633296,14939128,16777214,12900319,13086891,15990775,16709117,15922421,13424596,16580604,16515071,14805472,14479070,16777215,14670016,7171701,13811915,14412779,11976897,14541783,16646143,13556703,12755890,11449008,15128276,13884882,16776191,14669272,16777215,13887447,9213064,16643817,12363444,14202814,16314599,15269627,14936538,13416632,13950941,13748404,14803930,13089451,16511731,16777215,11965588,11839152,16250085,16777215,16777215,12758962,12767182,15724529,14469839,16777215,15332594
16777215,14803943,13424570,16119551,14011060,12632264,13478580,14600650,15198419,13819360,12631476,15200231,14740216,14209249,16643308,13820129,15597567,11112859,12302781,13091010,14605799,13552055,15332859,15987194,10196367,14607312,11315632,16777212,15203068,13755603,16380649,13025460,11844795,14929634,15918570,12043462,8356478,16121855,14477284,13295082,15134708,15202041,11709887,16711679,10069162,14215143,16447736,14137008,14802649,16187391,16381689,14206152,11714487,15328462,11052181,14667200,9411216,14468564,15071985,10989993,14996936,16777215,12373166,16777215
14735577,16777212,15328227,11176848,13282733,16248820,15590377,13291731,15332589,14345165,14282216,15597561,16248306,15722196,14335924,14279894,15400959,16777215,11649479,15726317,16383487,14411751,15792639,13158609,15593720,13421264,16775924,14676470,13557703,11845291,16120314,11583942,16383997,14610423,16777215,14739185,15263225,15851990,14210525,13947871,13688797,15792109,12298664,15854323,16251644,10457219,14410711,15068400,12897458,15258315,15852764,14210251,14867665,13680054,13031893,14008768,15597564,15853563,10725302,12760758,16646143,12371133,13552092,12964018
15202284,11385290,14800330,13686234,14007236,16382709,14214633,15131869,15392199,15398132,13359827,13028060,16777215,12761770,15459833,13878986,14996956,15523792,12306380,13816800,16051178,15201790,15985145,14545914,14676202,14412248,11843271,15654901,15397627,14671335,16182526,16711422,16383998,16776442,12426151,14279909,16777209,14148589,12307908,16777215,14341056,12568507,14009026,16449535,13022910,16777215,16777212,10987428,14140627,12626606,15067640,15923967,13485264,16777208,14276570,10985107,15330802,12100784,11448492,13423847,13162727,14472642,12306088,13426138
10913924,16318463,14212051,16777215,13028319,16181461,15331062,15132892,14533834,12239565,16318463,16777215,16383996,14732476,16315127,15925247,12109228,11709101,11977402,15199979,12752283,12503994,14475726,15194851,15859447,12756913,15595770,14674671,14344671,13014426,14207928,15390179,15199706,12570555,14216151,15987181,15063525,15720675,14276305,15394012,15725282,16249323,16777215,14937562,13946078,12765401,14081220,15392238,11636620,15596272,15657692,14149616,14931171,16052969,14341832,16445934,15460840,15061975,14277866,13426906,13025472,10131358,11584197,16642793
12764885,13807550,15987199,16777215,13883621,13883072,14010811,10792608,13674930,14018785,16777215,14143690,16777215,13355705,16247772,11438736,16383999,14540261,13880794,13425880,15004403,15724777,12368580,15852263,16776959,16777215,16777215,15263225,14738143,16187391,13544615,14668514,15201778,13091012,14343392,11707307,15460572,8288898,16644607,14543606,14081736,16777215,13419220,16777212,10398134,12033699,16777215,14016725,15333355,15394772,13160933,16777206,15396086,16577010,13223103,15917810,13677243,15458508,14139339,15656945,16249834,16379895,14405599,16776703
15261669,10786711,10062743,14344421,16776186,15133139,15785959,15592682,11447732,16316657,14540778,13229288,12303799,13491647,15856627,14279626,14804696,15193815,12030359,15199731,14141384,15589840,13950918,15987431,14543317,16777215,15326442,12897239,12175554,13290451,15859711,12896722,11182996,14536674,14015946,12895943,15919085,8946547,11845302,16777215,15327734,12105396,11381430,15595246,14007218,16576743,16711679,14872557,13815521,12894148,12894902,16316927,12306624,15325917,16777214,12496052,16187391,11509907,14672091,11711679,13031612,13819111,16777215,15530486
15787230,15920125,11242391,13614028,12885927,15984607,11186359,15656427,15790079,13743791,12425126,14145761,14208194,16777215,15852022,14474690,14998757,15201275,16777215,15391969,15723224,15721426,14997474,14015428,16117212,16187391,13554125,16577788,14009014,16777215,15592951,14542044,14346477,13554404,14999520,15004913,13286572,15588044,13095602,15194847,16777215,14012620,16777215,16777215,16449528,15720913,15266537,15792631,13680845,15725801,13356503,12897976,15852023,13029298,15195590,15859191,13748935,10919588,14411226,15588077,14275528,13492199,14932445,15201261
13556439,15202815,13749957,13293261,16777215,14342635,15659257,11712452,15990527,16777215,14072762,14937305,12303556,15461342,14401466,11711677,15987181,12891838,11378088,13819341,15720692,15327719,14474440,12898788,16578797,13355202,16777215,14081518,10460580,15592429,14934496,14278116,13686715,15654115,16777215,15001045,13684920,15199223,15787238,16777215,16777215,16052459,13812942,11320746,15719922,14209982,14740216,15855103,13420994,15984618,15532025,10793120,15726321,11974315,15852522,14147567,16056319,16776703,14741991,14670546,15130081,12298925,14801092,14802890
12505571,15063753,15983572,12100011,14806492,16777215,16119013,16777215,15924479,14803954,14342369,16777215,13294810,15196391,15325917,15324102,14675436,13295068,12899521,16115703,13029344,16249581,14539728,15919057,14532806,14210005,13943506,14473951,16056319,11184814,12367785,16645631,16182748,15522543,13288656,13484740,14408649,14674923,11712940,14538983,15324643,14542033,12767672,14006976,15523029,16381946,14544363,10920358,14736369,15456205,16251378,12307645,15132665,15856379,15657944,10458255,13876406,14014423,15195361,14931947,14150133,14871279,13684437,16317695
11319713,16247791,15589082,14480122,15921893,16248558,14270404,16776959,14479597,16776185,13024201,14202567,15457745,15200763,14541555,15259350,16777215,15325390,16511466,14607862,16181237,11978442,15858938,14537148,14934480,14544630,13218497,15003109,12306132,15789548,13229037,15457778,15061221,14213087,13876148,16449529,15786450,11842236,16777215,16777215,10985370,16777215,11712929,13880506,14341093,13874870,15987942,15918048,16578815,14738675,10127248,16777215,14144473,14011866,16776191,13489366,16643071,14280669,13096151,12897484,14143710,13679546,12635591,16776959
15788255,15983825,16774892,8686460,15726329,16577023,15857144,16777215,12371156,13294027,14279924,14737389,13028822,14137783,15196106,14018549,14741738,14735070,12752795,14803921,16515071,14934228,14148300,12433087,14017523,15072496,16318463,15335157,15985629,14869968,13031661,12894932,9407383,15394019,15859711,15202808,16777215,15789046,12565451,16383999,14150629,14145487,14545910,15728127,13686497,15989503,15527419,14475480,15330285,15391986,13557698,13028046,13426667,13749210,13294542,12042171,13884630,12303024,14676472,15921663,15722229,13946840,12104372,13221828
15588065,11437967,14667995,16577786,16777215,13681871,13023658,14473931,15068395,16777211,15720949,14670532,14935247,13949669,12765882,16775679,15193031,15457510,15924465,13419706,15334393,12238777,14081213,16053993,15921394,16644594,13097178,12958662,15198167,8023410,15193542,14076612,13818570,11974342,15655141,16515071,16250619,14477266,15195620,14474191,14673134,15597306,15394028,13747392,15395554,13877200,15393483,14083044,16777215,14542045,14214643,15128005,15596534,14940658,13551800,16777215,14808045,16121855,13223369,16251386,14871529,16777212,11635351,14541267
11649225,14600408,14538692,14874353,11452107,13690337,12171718,13355451,16777215,15990516,15395051,16055024,14870494,16775162,13486800,12176320,10924224,15328206,12300978,15923711,14273748,13426667,15069162,15987441,16183783,15261935,15922421,16777215,15588046,12570333,12368832,14602698,15196911,14008498,15202812,14149602,16775158,16646143,10454931,16643839,15325897,14543325,12761012,16115190,15794175,16776701,15195609,15790304,13095908,14929621,13874363,13751768,13743296,16579317,12759470,11251113,13556973,15794175,16115699,14675701,14873062,15788007,12568270,14532545
16118764,14145508,13624562,15588318,14148560,13024205,14143447,14605533,14142666,15196394,14999248,15201008,14804468,13883835,13287870,16711679,15722478,15719657,11978694,14867953,15134969,11837083,15192516,16777215,13550274,15724533,16777215,15595514,16247801,13417398,12892091,14742001,14148828,13689028,10792599,15391450,15002343,16383999,15396327,15394515,13290186,16577765,14213323,14741991,14409447,12562108,11580058,14542035,14474716,11373207,12761018,16579578,16445436,16448499,12633295,13552833,11975364,16777215,15654130,15200490,15396839,13756142,14677484,16051710
15983601,16777215,14874349,11713737,11251366,13883629,12429229,12626098,12500164,13624036,16777215,15986669,15791853,15986149,13029312,15590390,14205651,15201274,13155762,15001069,14342864,13884369,14604998,12170432,14408677,16776191,13547721,13097436,13157559,16777215,13025737,14533063,16449535,13951436,13821674,16775927,13886942,16776191,15597560,14544097,14343395,16777215,15195881,13685475,11575199,15858171,12963549,16515071,15595263,13687531,11189184,14541012,10783370,13160654,13359822,14933700,14676464,15395321,16777215,16777215,15852239,16777215,16777215,15655401
16776178,13225161,12702949,16578041,12762052,15138292,13422518,15066344,14341351,16777215,16379367,14869997,15194306,15458783,16252155,13024960,13554638,11646139,16777215,13553363,14015719,13290176,14074570,14801631,12040110,15859711,15791101,16316670,15528184,13612973,13553348,15987444,16644348,15066838,16708863,15262457,15331573,16777209,15986653,13289948,12629161,14543841,12958412,13290930,9928316,15331049,15394029,14673116,13944787,14539991,11253426,15328216,16580601,12632513,10330522,14740447,15398643,12698292,15529961,15918329,14536150,15392487,16777215,15327443
14467533,13021878,16777215,9804195,16777215,12302260,10723233,11704215,16775935,13820114,16775153,15656951,14742251,13557741,12176317,14209222,13611714,16711679,14279125,14671556,16383999,12962486,13615822,15192540,16777215,16250356,12757165,13813201,16313337,14146252,14546162,12767932,12307165,11447703,11712686,16187391,8949655,12240081,15984597,14931947,16248313,16514303,13553848,15851726,12043695,15396861,14205651,14148587,15659236,16184053,13423554,16447487,11451837,16445180,12373715,15201782,16580607,16777211,12237506,16382459,15462373,11188891,13292248,10786700
16446454,15595240,16115693,16515069,12307677,14672600,13291961,15063502,14276296,13689295,15791098,11311774,13423592,14141139,13886436,16449535,14735568,13675944,14473432,16643564,16777209,13948882,13883598,16777215,14214350,10981790,13550272,13811923,15530734,14279128,13553618,15464950,12627885,13097158,10988442,14998752,14013913,16513518,16645887,14010557,12895937,16445172,14867937,16383999,13416389,15591671,14142665,12894933,14928600,16777215,12898767,14412263,14084077,16777215,16777215,14017767,16381426,14736844,14798530,16775933,16776959,15396855,13674162,15923952
14733782,16052467,13546681,14207938,16709375,15326682,14737653,16445925,16709099,13421528,11636879,16776175,16050163,15203578,16777215,13814469,15003632,13550291,13819084,11049370,14473695,14940662,16777215,15657945,14413274,10395300,16644080,15853791,16053237,13489893,16511999,16580607,15069687,14928845,13946071,14804723,15854554,14737875,12435140,14144188,15198188,13487810,14670297,14864079,16777215,15987171,16777215,14610404,16115667,11976871,14345191,14731221,14476266,15263963,14467541,16776696,12306136,15197427,14732488,11975611,16580607,16187391,15527128,14017006
16251391,14346230,14019055,14536897,15722473,16710138,12434858,16777211,15788519,13556975,14341313,12966347,16646137,11581358,14671086,11510938,13886177,16580604,15395826,14800602,14665947,16448249,13885929,15194860,13555667,15989231,16776438,15458260,12895430,15723257,13812926,11381659,15135979,15462378,14608371,12564669,15789565,11566215,16383999,14207166,12633280,14473706,14735853,15331307,13819890,15194857,15859704,14940414,12106175,15588584,11583699,16777215,16777215,10128272,16777215,13025491,15591386,11582402,15524300,15070951,15728636,15858164,10133162,7168869
15855594,12898008,14539498,13555949,15595497,14543349,12634294,15393767,11452621,16777215,13547452,15920636,15990778,8023672,14998742,14607331,14410202,16646143,11844294,14799317,14343913,15589853,15333627,16777215,14541282,12502228,13688779,16054267,12494756,15792375,15194840,12636086,13687277,15461104,13418436,16777215,14669026,12632749,12694708,16248031,15596790,15526379,16056319,16643071,10464428,11315639,16116451,13878982,16777215,12755368,9668496,11976138,16777215,14474436,16578047,13820897,16777215,14340319,12163994,15919582,15195621,16383743,14611696,13881026
16117241,12299698,11057868,12426654,15859705,16777215,13947323,12891844,10988967,16777215,16777215,14215138,16711679,12307648,13754824,15260898,15000037,13491427,15261939,13680314,15988980,11379880,11179403,15062244,14142675,13292508,10132378,15855087,14932193,14995168,8028807,14203849,15070697,15596028,16776191,15461367,12635857,13688033,14545633,10453892,15129300,12239302,15327453,15466492,13357529,14345185,13485233,15460311,12964576,14674648,14212560,16515065,13088441,14208729,9148827,16777215,16247285,15922175,15061973,15592940,16050913,15786965,15596796,14535642
16515070,15727088,15990271,13689057,15852516,15393785,16115696,14864341,12439227,14735829,16777215,11583393,14337478,14935540,15194062,16577764,16315129,10329771,14139590,12634292,16777215,13885925,15325657,15324897,14406079,12889770,13608116,15060189,11187387,15266029,9933213,16511227,16777215,13281976,11377043,15003623,15328250,16380414,13681329,15987199,15793662,11977409,12695730,14937335,13557474,14808298,15260365,15397604,13229286,13158862,14478826,13422553,15532031,14078914,15597045,16511207,12767203,12636619,14539461,14735337,15197916,15924991,15792626,14016460
12899028,16449535,14343108,13027771,13948639,15400958,11844293,15264999,13558506,14537919,11441566,12963809,16315877,15721199,15790836,14210274,15655907,13163497,16317169,14342859,15263699,13885671,16379354,16577790,16380395,13808311,11845066,13089732,9804714,14867949,11974344,13753045,16579060,12965319,16777215,11972777,15592182,15065058,13413307,13681842,14808817,16445684,16252409,16379382,14802396,15920639,14018014,9736062,15791092,15727359,13621445,15459543,15590379,16515069,16448766,15063503,16646143,13549263,14673366,11974331,15396067,13095382,11386571,14018267
16252927,16380649,9737607,14864595,14928847,15925247,13422788,15789555,16777215,12761261,13886961,15923440,15204094,11646654,12701917,16379372,14797504,12966086,14935542,12892071,7695214,16119793,15918839,14084845,14676196,15070459,15458265,14404825,12767956,14011830,15196631,13026515,12891823,13547711,14534359,10781840,16777215,13615791,14344179,13815517,15925245,8680318,14542293,13877961,12630726,14212312,12300205,15130318,16775676,15922171,15334906,14666453,13881023,14148332,10925214,16777215,16379391,15071225,10194833,16777215,14479588,14599361,14213870,12894668
