64,64
12497312,17629672,13091501,22368561,14276029,22630962,7696485,18489093,15987424,8089704,22630962,15986648,17171180,14078137,13944242,22630962,13811634,22434097,8353387,22303025,22630962,19015172,12764853,22630962,14013375,11709592,17697003,9669506,12435111,20985629,14933967,22565426,22630962,21645606,11973281,13290167,18813946,13747125,20852753,16515817,17433069,22630962,22499890,10852494,19932685,19537671,13616304,18156790,19932944,22040366,12633780,17498608,4275512,22630962,8025195,19343625,21384234,22630962,13883334,15067597,17500148,9474951,17827820,17828589
13355184,22630962,15128007,21646636,18422523,13224370,18226688,9535095,14804429,22499375,13288629,12763304,8749174,18817281,19078404,20918803,14996677,22630962,22630962,18220525,11840923,7829611,13684670,12303788,22630962,14410445,9011320,22630962,9931649,16444633,20592406,22630962,16579550,21712172,12827823,12627618,14801350,11706515,22038314,15265243,22368561,12633267,17831158,22235949,7433571,20923427,22105646,20199190,14933965,11378580,22630962,7037017,12895662,18221813,13487804,21774886,17239540,22038314,22630962,22630962,12957353,6447705,11839128,13880251
18025720,16312539,15655378,17762541,19273209,13224885,22170667,7300445,12303534,8419181,19936021,22630962,22630962,6184790,22565169,5263689,20593178,19210243,18750469,11514529,22630962,16773852,11383195,15786446,17762545,17236968,8750715,22630962,22630962,8092272,10722446,15918035,17895666,22630962,20265496,22565169,15326665,6904404,22630962,22434097,16643812,21777708,7763047,20787473,15196618,10393992,12632237,9475205,9801601,21121576,13751228,11777704,17696495,18747902,18027258,20788249,9536121,18615804,20787218,22630962,15658193,22368561,22630962,18288882
22630962,22433583,22630962,16053469,15263952,18354932,14738385,5527118,722952,15852244,10325121,16576213,18615804,22040366,22630962,5329226,18090228,19146500,18880512,9273719,17959660,10328206,15397337,11381399,8619129,13287346,12103838,3684658,20984852,14339257,22237232,22630962,22630962,10723220,19997965,18683640,14275260,19210755,15330779,22630962,15722959,12562595,22565169,22630962,4274484,5263943,20918803,22630962,15720392,14406589,19076601,22170409,21515306,5784386,17041903,16644063,9471865,22630962,17038562,19997711,15987415,2958884,22630962,14605763
22630962,9603968,21248540,15525847,12763561,4272946,22171695,22367532,18088943,12172714,10591374,21646636,12962228,14409158,7234396,21445666,9278084,12434086,20655379,15659483,14144960,22630962,14475727,22368561,17699831,18812916,22630962,15983572,14607056,9540228,22630962,6710618,12367012,22630962,11511193,6048841,4996668,19799555,14668737,21315358,14015171,16838362,21116445,9145211,10658960,20393494,20524310,14999493,10787467,12698034,22499890,15197650,11250588,16050386,11449767,10067082,18484984,9539458,16184545,12170913,6972762,17894900,14409422,18220524
12234654,19932164,20590359,13090476,7692123,12434342,22499377,13619131,13882564,20000276,17236713,21448231,18160642,17828342,22630962,22630962,11117975,22630962,17632240,12305075,18682366,13353903,9474438,22630962,22106159,11251873,4735550,20855068,22630962,9011317,15987164,19012351,21120289,20787222,15918032,9737092,16904924,4538941,21646636,11842466,20922398,22630962,22630962,9537663,6380630,22630962,7894633,13419694,16115922,21777452,16643555,10854549,19735566,13484720,11443345,16314333,16774882,5987669,8617328,5524549,11843748,22630962,22367532,19669517
12168610,14075061,15656149,22630962,16381669,12629925,21643044,10394766,22367791,21712172,16577764,15062470,22630962,12499882,12565669,9273460,8549998,18752518,22499890,10787471,5654596,18419193,12436145,15791585,8089702,13091507,10000776,20394772,17366759,21186340,9208951,7499363,14869971,18422266,7561564,15130823,17103847,19673365,22630962,18879746,14140855,18816767,22630962,18289401,5722698,7497054,12631206,19010816,13946303,8879989,10725016,7957093,17500655,14538696,18292228,19015692,17104102,14672582,22235949,16314841,16647663,13354929,8614766,16378844
16839133,16974054,21843244,13683898,19146509,18419186,21184542,21116958,18816005,19673875,18287600,15527126,22630962,17104874,17103848,11971486,18423813,20328725,9409671,15790302,22630962,22630962,21711142,19405314,6840665,11711388,20326154,7432289,18160641,22040366,18555137,22630962,20988195,6182478,12232602,8289133,15394772,22038311,18882303,9405563,12890534,9737605,19735306,5196100,11117972,13817019,9209726,9605253,14146245,18094078,9671300,19076608,7039838,9405820,4273972,16840165,22040366,16378068,18286583,16314071,20199191,11510425,6711135,22303025
10394254,4339508,12764853,21248031,13881788,16707289,20854810,5261891,19541259,21314080,16248795,11247249,14799301,14212038,10655630,22630962,20660769,17171430,18946307,14800839,22630962,21643296,17238766,11313297,22303025,14998474,5658187,11509651,21249569,18155763,18420988,18223098,11646117,14733501,22630962,17107182,9801348,12369318,13223862,19538948,12890273,14473927,11246480,9732987,11378320,18683650,7631719,17299166,19076605,15787727,16250849,22630962,1841945,22630962,20132374,18487805,22630962,14672843,13420215,13878193,21906467,21776421,22499890,21382695
22630962,19272952,18226176,19870227,12759716,20594464,12693921,13881532,20792355,22630962,9474173,12501676,12104097,9935242,8421493,18289654,20922145,22170156,11379095,17497574,12759975,11379859,8090474,19015180,22499890,21383720,9998470,22106159,7695461,11512983,21644840,20657948,12368292,22630962,14736331,10130565,18023921,20787220,8419440,12102818,21449513,3618866,22630962,11841178,22039594,15329487,22630962,19804177,17368808,14080963,21843501,15129284,14141367,11645858,16906978,4737346,13618108,22630962,14799040,16776170,14869966,22106159,16444628,14541511
22433582,22040366,22630962,22499890,15002321,22368561,9869707,13220526,6972762,11185565,17699836,16778222,19208192,22565169,8155496,14864832,16972772,18554882,13416872,22301996,19541522,17633274,4341047,12632750,22630962,18091503,22630962,21252135,11580836,14867913,4605246,1841174,17234916,21843501,7895918,22499890,17040104,16382685,22171181,15720913,19998473,11052177,22040366,21710117,16447708,18682365,11909290,16841447,13353391,18814713,21185573,12761260,6643542,21646121,18156015,22040366,15791321,13090731,11381659,22630962,9471610,22630962,18949122,11905950
5197893,17563112,16579303,21055526,19344143,21578018,17496287,17959918,11842723,14602943,15130311,22565426,22106159,12172197,15853269,19147532,22630962,12302764,7694177,9142392,22499376,15920338,19800322,19473928,22630962,21381665,18878194,22565169,22630962,18156275,22105903,18752517,16908517,20131861,15394255,20920347,21972518,19343882,15985108,22630962,16708576,22237232,18488061,21384234,19668227,20984595,15131339,17435381,21712172,20260626,14604224,19014667,13812402,18483959,17238259,22630962,16973285,17170404,13288374,22630962,17498342,21313819,10725787,22630962
22630962,8354925,13551282,22630962,15459797,1776152,20330521,16052958,16515562,22630962,11974823,22630962,22434097,13156014,18882560,17562601,14996935,11577756,20327445,14080968,14472640,13746870,13945524,15527386,14141880,14076597,15788241,14737872,19208450,21184547,22630962,7629408,15459272,10527631,22630962,18353650,16053988,17236976,9078393,22630962,19405052,21843501,14406853,14012865,20461596,20858405,19275009,13353132,21514792,16186342,11515045,11379349,14078651,13354936,12697773,17039588,17435122,14009530,10790808,17235173,12961975,13159349,22630962,22630962
21053470,20721687,9606790,19345427,22235945,10985101,20989221,9470073,19734283,21512225,16445141,17891821,17037030,13815997,14279119,13418413,16181199,13813938,22630962,14343880,10785418,22630962,18616832,22630962,6842717,8816501,13157295,15330262,18291449,22630962,22565169,7631717,20792612,17961975,17169121,17961980,9932677,13353395,22433584,12627361,22630962,20460826,18817029,22630962,15592920,3355952,20528924,22630962,16314584,10592909,10787724,12759975,18223871,21252905,14010291,7628127,13028020,17959412,22630962,21908008,19605774,22630962,16378583,22630962
15654603,14080194,15788238,22302768,9276283,11909547,8680042,10000517,8024935,22104107,21251106,13222576,22630962,19536124,14932427,22630962,22630962,22301738,11908510,22630962,14936531,20725789,11972766,22630962,22630962,22630962,19934996,22235945,15263441,18746869,17563621,6774873,15854035,19142916,20326675,20462103,10392201,12893355,17105122,9009263,14013634,22630962,22630962,17564646,16444122,17432294,8946807,16642528,16315615,13550515,15787729,4734778,14996162,10987417,20068889,22301998,6315862,12891049,16445401,16049876,21248284,22040366,19668230,14799294
15197384,11117973,3355695,22038309,17107182,14866890,6841689,22106159,12960940,17698031,15984080,22630962,22630962,22565426,22630962,14935248,18812923,13549749,12298911,19538184,22630962,22630962,18550267,14932934,22630962,19208191,15134169,18288629,20131086,13420986,6906716,10395790,11971229,19999755,9934986,13357760,13356214,18749699,8551796,12958121,8219235,20066832,10525579,17435382,17827309,18486014,10259072,9339000,5856340,14013893,5790290,16905179,15985365,6905943,11577753,18747388,18817793,15856604,21710372,22499890,13552565,20657948,18878457,20198674
12235430,22630962,16710889,15528149,16974312,16710114,21777965,15524555,7171172,16906464,12962226,22630962,16513249,15918033,13154984,22630962,22630962,16911090,7892840,3288876,12697511,17895924,22630962,22630962,11179916,18749186,13091762,10066317,14536121,11972255,18752257,22630962,22630962,7893863,19275263,22630962,22630962,22630962,19608597,15589577,13156782,9342845,22630962,21906726,4472121,17829625,22170923,22630962,20526613,14410190,16642017,10132619,22040109,7697768,11646114,17168096,8483691,21906725,13946552,21379866,7367521,21383462,19013640,12167067
14404792,22038568,10591120,8817016,17436400,15591891,17764599,9142389,22630962,17827058,17432293,13357502,20523792,16973798,11445913,17959667,16514535,11839133,14343619,12959664,7961713,17171182,12041129,22630962,21383720,19277067,10725268,5065538,22630962,18089972,22630962,22630962,22630962,22433584,13353136,11050639,20331289,5918539,22104107,15194308,15722195,13357241,10001806,6381400,22630962,17629413,22630962,19473164,13090475,17236202,14344140,22368561,10593426,21709602,15788501,22630962,22630962,19014145,14937046,16120285,22630962,19209987,22630962,16972257
6974818,7366496,16645347,11049098,22170155,17960692,18817542,22630962,22630962,14934481,13027767,22565169,4605761,15720656,20261133,11708827,15127748,21515050,13487802,18155755,17040366,22630962,22630962,16575703,20787481,12628385,9077626,22368561,17301734,22630962,5986897,21843501,15592658,22630962,14672583,7959144,14736331,22565426,11444625,19997958,19608079,16709595,11116174,19932175,13882821,14080702,18419706,16054243,13680302,12764335,14474694,22630962,21709094,19738641,14475721,17762805,16180175,13882049,10983564,12629416,15525324,15264728,18883847,16970465
10330516,17041386,21183005,12699054,18092787,22630962,15854033,9670531,16315609,8942960,8088421,22630962,13022890,22630962,20591892,16050128,2893348,9671302,14015428,20920346,17301988,22630962,4142387,11381915,13091508,19076609,13615538,20721428,7169115,10260616,22630962,22630962,22105645,14211783,18092534,10066059,13948096,22106159,20790816,19934224,13222324,16447461,18286580,15001811,12893360,7168347,14998473,15325641,14211262,17302763,10194307,8879989,14208444,22040366,10459535,6379345,19010558,21577251,16511198,19141882,18287348,21379613,18287856,3091239
13485237,12495778,15719624,19404799,17697265,16247001,17562596,19144708,8811887,14145731,10392198,22499376,9669763,19343114,17368040,15725013,19866125,20331546,22106159,18353916,14471361,17568245,22565426,15785676,22630962,11575956,4933696,8027249,8421492,18617595,9210234,15198423,13882809,20459543,22630962,22040366,19278608,15263958,4933442,22630962,20726819,7105378,21974574,20857635,5982791,19142142,18028541,11574677,22630962,11446684,22630962,12233116,5132101,21251366,15725527,17694437,22170666,16120803,18682106,22630962,6447702,13618615,10854797,18748161
22630962,6184530,20984600,16909039,14867145,22630962,14607567,17893363,19078916,17697004,14009527,16778222,7698282,20590359,4407097,17238768,22434097,20789785,3552816,14866882,19998475,15326408,20790560,19933970,13094332,22630962,13421750,18423042,20262676,19803405,22565426,19079425,19602174,11645083,20921116,19010814,10658189,22630962,16182487,11578523,14469816,13025970,13749949,20791842,14606023,22499890,19079176,15525846,14342851,18684932,19274244,12039841,11114378,22630962,14471619,9930366,14344140,10396309,20394264,9736063,11050901,22630962,15528925,10919314
17435122,22630962,21710633,5327427,11905691,8093044,1579029,16182999,17892072,18749955,17959151,22630962,7629926,22630962,21514277,10461842,14277829,15392456,18024943,10000778,9736575,19273210,22630962,20461596,11576472,12763313,9999234,22237232,15660512,11115406,21445659,2827298,6311756,9143417,22630962,22368561,14338749,6512982,18291711,22237232,14344654,12896952,7169115,22630962,21972778,14140853,16576218,7233625,22630962,14738376,22038314,20064273,15653831,20789533,19536645,19142911,19340808,22499375,15260875,22630962,19143934,22630962,21252133,15721679
18814723,13088939,21776423,14409161,11317664,6312011,18358014,17567730,14143420,17172462,12238250,12890530,11841443,13488831,18024427,16644060,21709091,22630962,21581099,22040366,22499890,22630962,22630962,21382695,17699057,17365220,22630962,22434097,6118481,15196111,22303025,7236449,10588805,20722964,18551031,11772820,16180688,13617592,22630962,6246990,13287597,11972768,11382167,13023915,22499375,15328203,8022628,19343109,11251871,22630962,18159872,17435115,22630962,15063494,19474186,20986905,19671308,15527644,21843501,3616300,11117205,21314586,20658457,22630962
22434097,8882301,12693411,21182751,22630962,22630962,21249314,16051161,6909284,14671041,19408907,14602684,16120288,17497056,19275786,9539454,9539968,19735558,22630962,12762284,18157301,13356219,22170152,22630962,13878197,12829361,16973545,15918029,20194826,8811117,19076859,21317412,17629670,22630962,16054496,16775388,19804949,18288893,21448744,19537923,7697510,10789526,3419947,8810859,20331287,3157290,21119005,9342334,11580578,20262934,6511446,8750201,13685951,7170656,15064517,13224891,17896438,17369075,13616563,13352106,22630962,18024180,8615277,14869457
8487537,11576982,12431521,20792097,22630962,17761779,22040366,22630962,15461071,22367532,22630962,15328210,22170923,11513504,16581093,21449513,13881272,7168089,9074287,16645086,21974830,11380887,9606531,8746095,15460825,17959667,19405308,14935758,14734784,13554624,12699057,7892071,22630962,22630962,15722705,9012858,9469815,19536894,9080191,22630962,22038823,19604235,17434608,22630962,9998471,4011569,22499633,12105379,16515047,7694689,16120026,21712172,22433325,15263695,9471612,17236199,17629680,14799553,13225399,18748412,22630962,22499633,9206387,22302253
15923426,18423036,16974312,13618623,12693669,21906724,21119267,10592661,16443860,14338746,14473665,10128769,9078908,22630962,15590355,18026737,12829098,21843244,21909037,22630962,22630962,21972517,16117465,17432038,10725787,22630962,7829356,10195849,19472899,7828326,18483181,22630962,20326932,15459027,4340535,12369320,8618359,22630962,22630962,16054749,5657930,13818050,21445666,16709345,15594458,14738383,14735044,14604231,18220009,6446162,14143160,13945526,16842721,19602953,22630962,13356212,19539982,15063495,9206902,21515307,4077363,22630962,8092529,18356731
20659744,22630962,19343882,17101790,19669255,15462874,20332316,18025456,22171695,19212040,17761774,14866633,22630962,20524046,18024951,10260357,6837585,7959917,20002069,9736322,14343880,13022632,17892852,14406588,11973792,21646636,10658447,7958885,22301742,7169887,14799558,18222839,9079165,19213580,16840413,16314841,13225146,16510684,8224881,16645857,13155761,13817791,4408123,16844011,14800841,15854809,19737873,20988706,8289646,21511713,15129549,18223870,13093561,22630962,13616304,8156780,12897211,22630962,16647919,20590359,6182995,22630962,22630962,22630962
20528414,22630962,11380628,22499633,22630962,15523530,12699313,6837586,4932158,11250329,12895920,22630962,14604746,22630962,11379605,14272439,19475726,21777965,13816770,13879733,15133136,20194569,16115925,15657165,22565169,10786699,15593687,22104620,17760496,22565426,21119011,22630962,11777704,18552312,15524298,16576731,8287850,20064273,11642777,7500390,12496798,17961205,13422521,22630962,5986899,18750207,14868420,19273213,22630962,9868937,18423294,9075057,22630962,22630962,13356217,15523528,19739414,17106929,15394518,14341570,15656913,16313047,22565170,18290171
20660768,16646629,10658711,7363672,10392712,17633528,21384234,14999756,19009525,18287353,12828842,21710120,22367791,12499370,14668732,14141114,9539713,15919317,22499890,17102309,19474189,9402995,7627358,10922909,17040363,12498081,19931395,13354928,9933698,7103322,11515041,18286060,21314080,12434091,14869711,10986385,17167580,4867906,22630962,22104616,7169374,22630962,8419438,13877940,14143162,16580327,19342086,7692638,13224883,22630962,9343361,6578776,17039592,6706256,18949898,13419959,22630962,9801344,15526611,7497054,9602425,9404535,9011061,7827817
10524040,10197644,7236705,18421756,21249567,22630962,6118994,13686982,15982795,12956582,12238510,17365217,21380382,22630962,5461326,9671296,3815218,13487798,21116444,16640982,21578274,15592914,22630962,20393746,22630962,17167842,13421754,15523793,10395020,2761506,18752000,12759719,9209208,18947331,17435894,13879479,20524566,22630962,18225659,15920339,17040624,22303025,12433580,12171430,7369319,22630962,15526865,15655372,14012607,4408123,18489349,13485750,21909037,5196867,21054753,13290676,8617840,15197131,13947584,4932670,22565426,21777965,15326154,20067860
15721428,22630962,12167579,20854037,15988954,18683136,18950151,11315868,21842987,22630962,19145737,9998978,16844266,13220269,9011316,21709094,14212298,10722448,10457994,22630962,16775133,19015435,12435371,21116442,9534580,13944506,13619897,12694441,18685955,18884356,22499890,7827560,21382695,14472638,11378833,22630962,20067860,21120289,12829099,22040366,5854287,16246223,12235170,18814205,22630962,7629409,16182999,19405059,21840675,22630962,4867393,18882306,17368303,5327940,4604734,22630962,22630962,19536639,15984853,14668483,18285545,13817028,20128777,21908780
11647145,14605259,11513499,17828846,13482925,21381412,21909037,18815744,21314850,13880505,11185564,22630962,14603201,7299164,9078910,19278347,22499375,11184282,10001291,14015166,21182495,18880001,8417897,13224886,13880248,20659738,18749946,20001042,7760994,15527131,6511442,10986904,20264217,18618363,14931140,13485493,6576725,8422520,16246738,22630962,20261395,22367532,13752004,15524045,6710878,8027246,11970462,19541776,9931392,6642518,15001803,20853013,14671811,19603970,14737613,9472382,22301995,20594462,15328980,15920347,16054235,9803396,19933709,7894635
21579813,22630962,17698804,14079424,21777965,20725019,11641492,21379871,18818566,17829877,15786956,10654085,22630962,3815476,19934227,10461843,19734275,20658717,11382168,21646636,10127745,16974568,13815480,19866382,11443860,22630962,13156011,21183777,16450284,21709859,22104359,8289648,17302248,19803408,18089713,18752771,22630962,7105375,18549752,16513758,22630962,10061950,17172969,18880505,12761255,10195592,16514794,16053217,13221293,22630962,7433827,19340808,13022887,13357504,2103576,20924454,7170141,5658448,22630962,22565426,14670276,17760742,12303268,17828599
5064257,21381664,8222575,18158070,14870739,19671053,13154221,11245710,14273724,21514280,16707038,10064777,14541776,22630962,8749172,13552564,20722194,14804942,22630962,21906728,15458514,22630962,8287851,18619901,16711138,17304306,19542285,17893358,11250839,14144445,10260866,15325637,11643290,18813951,11709594,12235680,3289901,1184015,12364705,17366498,19082252,16644327,21645863,22630962,21643041,5984074,15790044,8614764,8618101,16055269,22630962,11778731,12429980,10395788,11646373,9408645,19342348,22040366,20721168,22039340,21775137,22630962,12500138,18024687
22565170,18616314,11975337,19801864,15791322,16970979,20856605,9338742,22301995,17892588,21379873,21643557,16449764,17696745,17962231,17365481,3552816,17563886,8619129,19538441,11577498,18948617,12038050,20590359,14475723,10656400,14932420,13883586,7696227,15263439,12303016,17239540,11185567,19410705,15788245,15790301,17170414,21973032,9735294,12763566,22630962,11975338,22630962,16511195,22171695,18553598,21908265,18291459,15195333,12303014,6969942,19145478,16315620,3224107,9144441,22630962,20265495,9869450,16643806,20985629,19739668,4273715,7696484,21774886
19931138,15001546,16248797,7302244,20789528,18551545,21777965,16181207,15132107,18884358,9670014,14211781,14870218,19607567,21577764,20853523,15720140,17433062,18685958,8351335,17367788,21909037,21447461,9340793,16182746,9864575,13028021,11383203,4209205,20396316,22630962,20655383,7495770,18288889,22630962,8553592,17699317,13749684,19075318,19870230,11378838,16248286,14343104,6444369,10922389,17107437,21116958,19274503,19342853,20922401,20064786,11577495,12434086,17368555,7564131,11446938,10061952,15592408,22630962,12496544,15396309,22630962,14340027,12496547
15724755,9670783,10197646,15263444,20725532,16250585,15724761,13156275,20787992,18884107,9736320,15852244,16842722,9473920,18618876,15130831,22630962,15066837,22630962,21512741,21709094,17502448,19408391,22630962,16709852,19209478,17562600,7762022,11448474,11247250,17105381,9539454,7697769,19144711,17433839,17233628,16776419,15527124,5000261,15654604,6182994,15590612,19409422,22630962,21843243,22630962,22367791,5985102,16642787,14146500,12697261,20462359,9868681,20660512,11706776,16314584,17630185,15787990,13554105,10394761,10329488,22499890,9997956,19144704
18353402,3618353,14870478,22630962,13747376,10393225,22630962,19803409,22630962,17566453,22040366,20792099,11904667,22302768,4407609,4605244,17759718,8882042,22038571,5066055,9340283,14212547,17566444,15593432,11708311,21777965,8816248,9142133,22630962,22171695,22630962,12629666,20458252,22630962,17632239,20656409,17765882,14343881,9145730,13351082,12233630,20200218,10593431,12562854,11839640,12893351,22630962,18684159,11379345,20790814,17167845,7895402,20462621,20067351,18621444,3354669,16842211,9606534,14603973,15327178,22106159,22630962,22433325,17892593
15589063,17173489,12431267,9930622,19342087,11776155,22630962,11974312,21645610,15984087,22630962,15262923,10259840,17168614,11311505,21709088,14273723,4867391,17896437,21777965,19408902,11511957,17628644,19207421,22040366,3549994,22630962,9866885,19937048,4538169,10855572,17567984,19739414,18815236,22040366,11645346,14999493,14010551,16247769,18682109,14076086,22630962,11776414,13812148,20002069,22630962,4605761,18157299,10525835,17037281,15985617,22630962,13817797,6250071,18684924,13486262,22040366,7171681,9931647,10592139,22630962,10720647,22367789,17695207
9865855,14671308,18421240,19801097,17234142,20658973,22630962,18357251,6643801,19999763,22630962,21182232,22104875,15919832,22106159,6908253,21183262,17765880,21909037,14802635,20527387,20199958,15594976,22499890,22630962,20855070,12827563,20523532,22630962,11117976,4208949,13685439,14737351,8486514,14473922,7435626,21184030,10195844,17170665,22630962,9606016,8748402,17038057,7827558,18489341,6774873,16510940,22630962,14671043,10390913,22367791,17499377,13089961,22630962,5394249,22499890,12169885,18156015,20589581,8943216,11317145,19470853,16052958,22630962
22630962,19076603,22630962,17498857,22630962,22237232,22630962,19277836,20458261,14141110,9075057,9210495,11444374,7564902,17302760,16775399,17960182,19870741,12302759,19076353,22630962,11580578,20199450,17235179,22237232,22630962,22630962,12631462,9474180,16709091,14407103,15659741,22630962,15855832,16181201,20132886,16447194,10788750,14801864,21383977,16642009,12632494,7956580,20660257,22630962,18357500,2236445,22433325,8814451,15262157,19869460,19406345,19803411,21843501,18813431,20068118,21777450,16709344,5130819,9009777,18884100,21515307,16642007,22433840
16052955,21382181,14869970,22630962,22630962,21777708,20064273,15067089,11446425,10390403,9277312,20132625,20392979,22499890,20001552,16448224,19209220,15066313,16119769,8814966,22433582,22630962,21449770,10197129,22630962,15986904,9405818,14211526,11513762,13026995,9277827,20857890,15458252,14143930,18156281,11050382,10588550,5260866,22630962,9077626,13884360,22038310,14936274,20194566,20461083,21577246,19540751,19865866,21840932,11777186,22630962,12169636,13487292,22630962,20526104,8945268,21777965,19275781,14536126,22630962,12432039,22499890,20790816,19274752
21249822,10655625,22630962,20985628,19997454,11775650,22630962,5000259,19601919,14474700,20196114,19010554,18023663,19800068,18288118,15130571,17565161,22434097,7171683,22630962,9274489,14802629,14935250,9338229,13948867,8947324,7893094,20787988,22630962,22630962,15919061,10920849,13351850,12891813,19735559,2828838,15194309,20065805,16839136,17497828,17762546,14079428,17829875,22433582,4210232,14210758,10394508,7300444,11969944,11576469,14338494,21251879,22630962,9868675,22630962,16380128,22630962,8025451,15459538,15659229,10987412,8356469,15394769,11250840
