64,64
3165506,3488066,4015426,1840417,393225,3619386,3286057,3357496,4141619,984344,15,4144961,985875,2242349,526607,3949900,5337704,589834,1052188,0,4272950,3816245,329239,330260,590091,2439480,920606,725279,526351,5071195,5793900,7569793,2,726559,5074021,394775,65554,2306361,3691348,12,5129290,3,589835,920862,3424318,987678,131340,589837,0,9,397587,524297,3488574,2304822,1708578,1,330260,7634808,720902,5464163,4086620,5327686,1289,3423041
8886415,2763319,1444126,7371648,4152147,4740179,1973284,3027774,2238760,3,6976368,4142913,1312277,5196105,1971228,1712939,1184277,5394249,6313805,1035,3355190,9,1841704,5331291,2828853,1311507,3028272,2036770,2106403,1252131,461070,2433583,524292,5394759,11,2567480,853517,67090,4736330,1119517,5526108,3160645,5194831,2433582,525327,2759462,2956842,3097156,1775644,66827,6115915,3686216,4604743,3289147,6119268,2630439,528153,2,2956850,263,6905706,4673095,4340038,1039
2431273,2435382,3880244,1839138,5330258,1381143,10592166,0,3,2901831,8,2306355,660510,196611,0,781,5594706,2699832,2431786,5396054,1119513,1313818,1299,1450527,3295039,590861,4809058,1116432,5399384,1909031,2499880,131074,6774102,723224,5787484,1517868,2233888,1186598,196619,4343110,2630439,4610384,2568238,393233,2371897,4281434,196623,0,131076,14,1384228,1579555,1120801,2699823,788759,2103850,4735556,1186083,1516331,197128,4342089,1251356,1644070,5267300
1778469,1780517,5,3027519,1773859,6187108,2893607,2826802,4010301,4142393,3360574,590862,6,4276027,4,2365732,2172456,267,3887694,1575955,4943210,924450,3032123,4281175,1249303,6052195,7765892,1904152,7760756,3352120,1515306,2432553,985881,3619655,327682,858658,4476749,1312531,3222843,3096382,131346,2304811,2572598,3950413,4873050,3092283,3430220,1250328,5,2966851,1,4543572,2,3621950,3157819,2169382,2,4084044,7,4275001,858918,6850429,1,4475719
7497840,8,3485746,5062474,263,330004,3887690,725531,1709856,776,6445908,2110772,7638920,2827056,3551286,920344,920084,1775646,6576206,327689,856352,3680560,4280151,196610,8755346,1976878,5266002,393222,3882561,2,1184792,2241587,3687493,4677971,1054748,1708060,2239030,2233639,3556413,3551551,3092012,5727589,1056286,3490875,1315610,791842,331289,1443352,5729634,1053719,5655386,2496546,1314844,5663327,2694177,4803394,3820871,3285802,2036258,2566440,264466,196616,5392469,1910055
5786953,3225663,526356,2238514,2233635,1050387,198929,1972775,4674131,1643556,4078922,983824,2898485,1379615,8094088,2630195,593942,2499378,2434600,1313558,1847339,4931902,788248,2628392,1582894,2039850,2704950,3426105,2,2432302,197652,593427,591116,1181715,1843239,1575448,6117714,2833213,3420210,2107943,1548,5732212,4473934,4016451,1384997,2826020,3023155,1449000,1772564,1576989,2703934,4150347,1315868,5069131,0,0,2175275,1118486,3949386,790810,790555,3162938,265233,1180431
778,2167847,397592,1449514,2431015,4676184,1312529,2566966,4537927,3291190,5,6774353,1443087,2826796,1841959,2109236,1249055,2568250,2571067,4275017,5064011,1377301,5790299,1049880,13,786448,6,2373178,8,791325,2238508,2307636,3550004,196626,2900021,988963,3159096,2766905,5,721682,0,1381410,8,3753803,3754833,2833203,2563116,0,6584954,1185056,4088660,855578,2628903,4344136,2894392,6388335,1038,2,724241,1574929,792094,4869444,2171439,2567218
726302,2695723,2563877,3292469,4145997,13,2103595,2637366,6124136,4405574,3748916,196614,2964805,4736320,4673353,6252139,1253921,1707030,2896697,6458755,1050132,1248541,2167329,4011834,10,196618,2235170,65540,7566459,722188,3220777,2041138,4472894,2436906,2501159,2301743,5325891,1845295,1033,1574928,1055260,1253156,2435114,1248027,2174252,852234,1510426,1773860,2637119,65554,66066,1314587,1116176,460050,3090480,2432044,2170656,1515560,0,4800589,4869701,1710369,4208189,131851
4474699,4545367,1644320,2763571,5197131,1640725,0,2703679,7,721676,5196119,991003,131076,2569518,4076341,7,3883324,4672835,1251878,2629416,720906,787983,3555393,3555142,1382694,4667960,395537,660758,2631721,1053978,2503469,262676,3484981,328715,2695212,1180685,3951442,458765,2833207,985880,990503,8,4932671,5001819,2236969,10,660254,1181458,3287348,3887438,3753532,1315358,4085578,328209,1450016,2430505,2701120,2370356,5593425,2833460,1182740,1644578,11,3688523
1714991,262160,6709603,2568765,1183511,3878456,461330,5463906,3029566,1714468,3683129,4212818,4475985,2372669,2233639,4207419,1645089,3,5129034,3430738,1313812,1315868,6260091,460566,5063236,4149064,1841446,4216651,4272964,0,2638401,787477,3752252,6381675,6,4278082,0,393219,1517607,1116184,4933957,2040103,790293,3487285,1847336,5592910,589837,328976,2828073,264205,3628367,2236450,3231559,396047,6,593430,4276283,660504,2563626,4801601,1776420,4547413,1707284,1973278
4087388,1839138,1316130,4340025,1381410,3031353,3619126,6253669,4539984,9607322,3747376,787724,1311507,917520,2828076,1187623,9,11,5,2759468,1975586,4479309,3422276,393229,5394261,331033,0,3221297,5921105,2497065,1055779,3690570,3813167,199444,11,66578,131595,2307901,4147794,2241334,2957874,986650,3682611,4807511,2636609,462616,857113,262160,1774111,6711661,0,2236975,4669764,6972775,3297601,5204575,1315351,2301991,791323,4536640,4018508,2763830,4339527,3163965
5392457,14,1384481,2958642,1053470,656149,1,2567478,1384741,0,4800066,1840412,1778475,1,6,984336,1706776,263951,2826022,65546,782,5927794,133906,2833463,8225146,2828333,1777440,784,2372916,1978670,4143682,4933701,1913133,1116690,331542,4338745,2440241,0,2768192,1516578,2506560,131081,4670801,5460807,1050125,4609358,2173494,7,3155761,1449759,13,3550776,3691083,3686203,3491133,2762548,4276811,2042676,3164478,4480077,263954,3755338,5603188,1312015
8683899,2893874,3294264,2103838,4213836,265752,1579298,5789531,2630440,2305080,4154461,2367525,2963261,5530985,3816513,986133,331035,1641496,1318185,3747903,5073768,2431519,1119002,4211003,1288,524,2367015,7172979,0,329746,1444630,4536634,2439736,7,1712939,2235691,2233633,3491658,2759971,1054745,133652,3748916,858137,4281176,2960945,2564659,2172198,131082,4340543,1580836,1120031,8752529,3420724,3163716,856601,4009785,2830643,3160891,2563876,987156,0,265,3089967,2957871
1582115,4865857,1972001,4537159,1551,2107181,131078,1121315,790554,852493,2631477,4277833,0,2831155,2170664,2628641,3485490,1846055,6255207,3550266,4477509,3684674,857634,3160374,524810,4346692,4150618,7834760,13,1646374,3357238,4280651,3754307,2769988,1707545,6056039,4214606,9407124,6644565,0,463634,1316643,2069,3156779,2238248,2570555,1049367,5458261,0,2763308,461842,3749437,2042165,2303274,4677471,3,8099474,3884869,3295805,783,1114894,520,2962224,2
2234917,1846829,2233887,591120,1449251,8,2699566,0,857109,5726041,3686203,396052,3357750,657428,2307375,1382173,462100,3881278,1840161,4869460,67349,1640992,10,1315868,3560020,528915,2569018,3093813,1715750,2896434,5007455,4,1508881,0,6,2763307,393223,659994,2434340,2235693,657423,725017,1778219,2234666,4933705,1774877,2629923,4935235,3232582,2835000,3026736,1517092,1452072,854288,1042,2563119,2170659,3884353,1254186,4609865,722701,4016714,988705,2630956
0,521,4998976,6645855,2697007,4014400,4017739,1313043,6320244,1246224,2565940,1315358,0,2499107,462106,3485230,2957096,8035478,0,2569009,525,3099969,1119260,1842976,5,2631734,1444884,986907,5929848,721429,723216,2365987,3551034,5070943,781,1185308,8156284,4147263,2568760,2042927,789529,2635053,7104104,6115926,2567225,2233114,918544,1642006,458769,2104094,721938,2567480,1708059,7,5,3621689,2239788,1715761,1842465,2562598,1450793,1180179,5987163,2759725
986907,2501681,11,2433320,3748665,4542030,5796464,1377555,3023406,6579560,1183520,2168347,8751231,0,1292,3159617,2171433,5993075,3686983,3226943,1712418,1443603,0,1183521,1580575,1576987,4412248,1450273,3354930,131072,1449770,2437422,3029049,0,2698548,15,1580832,131076,1449759,1314586,6710626,1181713,5,3290936,1250079,5201493,591632,1053470,394256,3883321,1445915,4281418,3487041,0,5398631,2828587,458759,792866,0,3030068,3031616,4470842,7502455,1913144
1641752,8029576,3155766,4543572,328205,3484974,4745311,1712672,3419699,5396314,3892312,4275005,3025716,2434085,3100749,3,2565166,2235689,1114904,724765,13,1973028,1377814,328719,655371,460567,589843,0,1181972,327689,1383708,3882300,0,134165,983050,3421243,460300,1443859,5267545,6,6,3685689,3033402,2102567,273,1117205,3090741,4866881,6516333,459274,857376,4868948,528157,2768193,2109742,3755329,3355451,4931391,2102046,395021,856351,3420985,0,8686208
8883591,3295553,3159090,985361,1546,3417654,6,4079934,12,5728347,4019288,857878,0,721685,4345411,6445903,922650,851976,4081988,4274760,525073,2892841,3363395,3687225,9,5528142,1311757,2041128,3752766,4145481,2631982,66059,2502201,4932930,721426,6119512,2234402,2108201,7830651,4143428,1378582,5984861,2829626,1642266,3554105,4478799,525837,2564402,3550767,723215,5526089,7,725021,4,1447715,13,1384743,1581092,4545872,272,2039846,2239527,2496285,461594
1049620,1839905,2044716,7103580,458756,5723219,4478539,7,2497323,2898234,1846568,9219238,2960443,4931407,2036252,1318949,2962997,3881270,853010,4552301,4345174,2566196,4088921,524301,2172197,787221,4608580,2965054,7104368,197388,2767673,3879482,4998989,3097154,5194825,1841701,1184794,917514,4934993,4406841,2071,1448732,5266528,2958643,131079,3622210,4669776,196620,2109227,918809,12,1247517,3627088,3953744,778,1707289,3292213,4077897,4,4802381,4932418,3944499,458759,1575192
3880771,3160373,2694698,6775652,0,2366497,3550261,4932416,2374450,5263177,393224,527640,198678,2039584,11,133395,6845030,1320228,3947831,4738133,262926,2242875,0,6845037,2563630,1,4936773,4349011,263953,5393231,4536897,2632234,4214341,4673879,4346966,986396,2174776,2103846,2035746,4282964,5396833,989980,6775918,1121310,2170158,4209726,1517092,2503474,7308669,5720911,3816257,4671313,4867134,983573,7507075,2,2629160,3890253,6844528,3224887,519,4479053,5601904,2
2765368,4340282,0,1183260,0,595223,3621434,1774364,1050395,1976101,1508884,1382429,786,3754829,2108721,5787481,3223342,6576719,6053460,3287610,2044208,2170408,2042932,2,851977,330253,589830,3886655,11,1841185,1904418,2438194,720911,1976100,2171426,1,727067,1314071,5985878,6712671,589833,2499374,2700079,3221042,1447200,3088684,2171179,2,3750466,659227,2765616,1648690,4867391,11,458762,5200733,1774363,4024418,7500406,984602,12,458758,5724503,394255
1803,788243,983052,2237997,4867396,0,6971754,2300448,3422783,984852,593178,2302500,3,2439998,6645864,6,393223,327692,2499625,2306107,4538174,725021,851983,4283483,3098692,4278083,0,6779756,6,0,6913404,9082509,3617857,1055260,7234917,2565423,7828346,6644309,791060,4736833,5659986,6840942,462098,793124,1710888,3160120,594450,0,775,986136,2111024,723739,265498,1648932,2104364,3955800,4481121,3091258,1183004,1772314,1839902,7169121,2829107,6183773
524291,6449767,3,0,0,2892840,1516322,0,2760493,3487812,133143,1583397,1180696,984589,721419,4148561,4474188,4278091,3757131,0,2107174,919823,3430229,1247256,1182227,857625,595487,918541,3685947,2101277,2504240,4212801,327687,5,3824211,2432290,721942,6841691,4799555,1776939,921632,6,2435124,262156,983050,2036761,1181974,5006423,4341563,3493959,1245968,2373181,1581614,2235949,4937547,2038314,3748403,1772830,4012859,4548962,4209224,851985,1843744,4219993
525070,2236975,1449252,5924194,524299,2364961,1384227,11,2567992,983056,5786700,3950401,5529951,525837,395025,591127,4405818,2504240,458765,0,4342084,1253920,858135,5198933,1975854,1970466,2232861,2564135,393226,15,4010820,5527121,2500405,2042674,4477765,1643552,1839128,196613,329743,1245966,986388,5199432,3294016,1181724,4472139,4483683,6647410,131072,3682360,724500,2964022,0,720908,2957608,722961,2570806,4610909,1707040,7037274,2638134,1642521,918797,6,2305068
4341837,2036000,5525083,2306604,3022638,527632,4739411,2,1582631,1510686,989723,5663595,0,661016,4476497,3818047,2827310,3,3,7699056,1379610,2233892,2572338,1319970,3353660,2308150,8,2699567,5003348,5206636,1904668,5591627,3825749,988447,6512742,0,3627858,2234146,2366504,2373949,394254,2299423,2305069,1447454,0,594966,6181964,851982,2,330773,1978413,5920868,330776,65540,1904669,4745307,6446935,790044,133143,4674125,525847,65548,725268,591373
722713,2043957,133911,3418670,1313052,397335,1649708,3493951,3886913,5988193,5201750,5726809,2700342,11,3022897,10,1712681,1772570,2242102,132886,198936,2234667,1114130,2430504,3355198,2107176,1251877,6252904,3295037,1707801,1451302,0,2238513,1450016,4799552,2636605,0,5530466,65539,4,262153,2502446,5395539,1049359,1647138,1185052,7566451,2505526,2826032,3353392,659993,1512989,1053213,5067351,9410194,6906221,792862,6979450,3154735,3424570,3164998,1707038,2567210,6708051
0,1548,1781302,262153,6643039,3228728,2572098,2567225,1845808,790556,3821121,3093052,1383708,592924,196624,3944761,5069908,2235680,3224381,1377553,918803,1647394,393224,1976623,2367533,2764589,1182743,2434351,2171173,1117460,0,1446433,0,2169379,2501930,3022642,0,6909545,12,2040362,2693931,523,990242,2564651,1843238,917519,8,3880504,2439739,3288626,1385247,11,1581098,0,720907,1247508,199442,5985366,3025974,327684,1641240,983059,1118494,1252135
1116951,12,985627,1446172,2965818,2,3957074,3159857,2833463,1580843,5066572,5277050,3160374,1581605,17,3748156,590346,7564393,590358,4475731,1640980,1039,3154470,3754823,2435378,786962,3746871,1510166,1576730,4999501,198417,12,1843241,2308409,4547682,921372,13,1183002,9,12,5003601,1121320,8490378,2498086,2499112,787992,3025966,3689037,4996939,199952,1576988,1184537,197396,5205357,5529175,3681587,854547,721419,1978927,1511190,1180693,1120031,5,4938077
2827815,5593949,2369582,7,3428932,4479580,2437177,3819073,4741974,4342855,5393237,65542,8880246,8359821,3756626,1841951,3030597,5197655,525327,726047,4805709,7893864,1050642,1119772,4805202,1840934,5857363,4475470,2300192,2566960,1775138,7106148,2106405,1121057,458765,4276543,5265246,1517095,990495,4735041,8,4538443,4215370,1714733,1118240,1710623,2041648,2241586,2242614,789787,11,2369574,0,3756628,0,8,11,5393236,131077,5331276,2957868,1380635,1706266,2965828
65552,7629163,8359813,2967111,5275507,3222841,3026746,1840153,2369323,1314585,594719,4670783,1249821,5993581,7500660,327686,3882817,1508884,11,5790561,6,2635318,0,2042933,4284758,2437433,3561032,7831679,1979443,461848,4345161,2041390,791317,5064257,3814462,4411204,3230267,5199693,131086,3419701,2572609,2371631,4,2368810,1253415,2364703,2638912,2565170,1250332,3686200,857887,3750212,1318695,2430502,5331790,7632747,2630186,3,1969692,3226681,1579035,1773853,1314844,2440241
8,5200719,6314833,1054233,2238764,5,2044213,2435625,4738641,196616,1773336,1806,1777962,3421242,6,1580837,262667,987928,3090218,7114117,4801357,2562339,1182231,1117208,3946822,1180947,262664,2237224,395796,3892062,3958875,4474699,4281165,262151,0,264207,2957874,4154208,986135,1051411,2572086,6255720,3681331,3815490,722188,0,1577759,856090,1973286,9,3094838,1114896,3758930,6051405,1581867,3223860,526104,3034445,4800572,1906202,2232870,2,7234909,8225155
2500906,1185315,4,3892059,3616050,462107,6774100,3753803,722448,4220760,6326144,1580835,2432801,4408387,4865615,4412496,15,3422008,2502701,921627,2037544,1580063,3487285,524297,1972512,270,1383462,7174012,4,983828,923674,4077885,986654,5396057,0,854548,4669507,2,2766898,5987665,3551038,6381413,1056286,2572096,722454,3886674,4670786,1182231,1181200,3557701,0,2562345,3,2364454,989986,1317404,1319456,2300964,1451822,5197134,4606272,3487041,2041132,1582380
721686,4144701,5986141,524293,2503726,4539454,1447202,3358276,776,6842459,4,0,4351835,2769471,4543564,397083,6,5395031,1186338,7235956,3232330,3285805,3495762,1712167,1842975,327684,6,3689535,523,1913386,527894,13,2038315,197903,528,1385258,7,7,4473935,3690823,2430237,0,4537151,2105890,525071,7039067,3815480,857369,2102045,6851204,1642522,5328713,2835013,6980476,6,1445148,7237240,12,3358270,6320743,4997447,4089947,6124396,1246735
3484214,6708055,4276298,1707038,68113,394006,4078664,526105,7827304,0,659742,6381147,5,5466207,2770488,262152,0,1979181,11,2835265,0,0,4216907,3747632,527642,2042420,2505538,4273725,1116444,1055011,4343370,4878184,5199184,459018,3097661,6906714,2638139,13,0,3,3295045,589832,4,1311510,1971748,1647139,525,792095,6710368,0,1250591,4350040,1706262,2233127,723731,198674,1517352,0,8,3418672,262152,3887428,331536,262153
3222064,1115672,3752509,458760,857634,986899,1183514,6841708,1311770,5995120,2,329488,3361101,3223087,5266509,2831925,1709598,527122,8,3552827,1641761,1114900,1972004,5062973,789530,4148554,6052431,132115,5063757,3488580,3750711,458757,3814967,4672583,5195082,12,2044472,4144966,4539214,3155248,6848383,1775132,0,1,328206,591636,4602953,3955026,4209736,3032633,988699,524303,4476744,1516069,2827566,524811,3549746,1580844,1575444,1187113,3747387,4803410,2829109,2567981
462868,2571322,3751995,132106,198161,14,3024681,1711659,327682,3888214,524298,1443353,1,0,1248788,4275005,3486006,1448989,660512,2436650,2437426,4014403,1380130,1710888,2372662,4348493,3355188,527130,4876644,9,2,986135,1707545,6,3619385,1976109,2237221,592916,1299,2832959,2,3,2496039,2960689,199696,4283741,1579035,1052695,984080,5856865,2298653,0,1055267,4602693,329750,3818810,461331,4207940,786446,1642263,2042923,11513772,3029818,0
1514787,5532254,396821,1553,1379864,132877,8,6,5064769,2697003,1846318,2898229,3034441,262158,5,2831416,265,3948100,3090218,3088679,2893864,2766391,67092,789530,2432545,789789,4674132,5792601,855583,3224121,1645599,985628,1319711,2174252,3687997,3888985,858649,8,131086,4931401,1313812,262147,858399,3548979,1385772,3882814,394002,786956,6845288,1050391,0,3884362,1844010,197396,921884,917515,1714217,726036,1449766,15,3098425,4804439,2759724,4012102
1122343,4739658,923683,7307132,4542799,5658459,2233629,0,5204060,4,264722,1187625,0,2371126,0,1377552,2899266,262925,2898489,0,2434092,6846330,393224,0,393490,1772833,2963010,792092,6652799,3287600,5602423,3163975,6642255,855578,131076,3092018,2694949,1647653,3166016,589836,5529940,3155242,2043446,4,1904410,5266267,1511964,3486001,528661,2367275,788499,4481368,1381144,4019277,5199432,13,1122090,1810,7827305,2305074,4076866,2900030,3948351,720907
4538690,1647140,4084304,3951169,5655387,3423296,133143,2042665,4148550,724758,3154475,1840159,5395542,4736338,3029315,393218,1032,0,856603,2564903,1514535,4339009,856861,1910825,2236460,1443092,2696758,2627880,5459540,3026220,3154984,660502,461589,987417,918808,14,656402,2303019,0,2104607,0,132620,2497316,2067,3361615,7764602,4149057,0,1774620,924444,1512998,4011847,8948369,7,6057057,2764603,133907,461849,265,2833460,7629665,4479836,5205600,527380
2890800,2957874,6,2364956,3163979,1552,0,1053729,262146,4741198,988698,5663843,327692,986651,8,2499621,8230026,395025,6716274,853777,2373677,780,3681590,3090744,4279636,1708572,331544,2901560,2764854,5391698,2433316,8748421,3551290,1181458,4674630,3616564,6256751,4802637,65538,4675151,2565172,3495752,5530203,6905695,1582127,1314072,2703422,4211791,3285812,2573,1382439,1649712,4997451,1714479,987937,2964031,0,3553856,1248276,3022634,3359809,0,395288,1648418
1179922,0,5326662,13,3483437,857112,10,6060659,4014154,4941403,1843244,1053984,2502958,1576220,2831667,851976,2039335,4736075,133388,3615023,2374718,3758932,265235,3031877,531,3221555,6905684,1182226,1452072,3949634,5789518,328469,525077,1183001,7107702,5993075,1648418,1580587,1509399,2498091,263439,7306101,4745055,7040876,2695979,1841187,2066,6384490,2960947,791583,2898496,4741199,2238770,3753796,2241846,524300,461589,2,4339263,2369581,2437430,2430504,2434869,5395037
661023,2105381,0,4220503,1904921,1050640,395023,2630195,4077877,1055259,0,6718843,330005,6,1245709,0,4215639,1708837,5401180,1974824,2432301,1582897,5271144,4800073,1970458,5207152,1184278,2299166,1839132,5,5274483,852747,2036762,2894386,657682,0,5855311,3620925,3155768,3890255,3817539,65539,3156274,2366754,2172714,2236463,655373,4274758,4799812,5791061,2039844,1378587,7038827,459541,4935239,1443099,1509656,1385003,3561806,1052703,2432290,9,0,3490891
2829867,3687753,1447975,2035738,1452071,393994,5992040,1380636,8881535,726300,1581613,2767666,1772312,0,2235947,2300973,4146754,726041,4010806,0,1051416,3881787,1185560,1578013,2701882,858397,8027507,1846325,6314343,1707547,789008,918551,4209212,589829,2236201,4996934,722446,2039330,1382946,463380,656406,327691,3,2036509,3353660,3092798,3358524,2370604,3813950,2638398,2431276,0,393224,3949639,1583397,593943,1048848,6187628,1447963,6907736,1842988,1845796,10,4142405
5529682,2699321,1445910,1577762,2045243,3886921,4,524563,2104106,1903903,1550,3227199,1296,7,924188,2233116,10,4281419,1579291,855065,1777707,1974313,1119775,0,3945009,3885124,4344913,263186,2898241,133135,3098953,3228730,3358280,1839650,2044458,7303798,1780532,2102300,3089969,722188,4808271,1252906,1844259,329999,4272954,2366498,1977392,4342333,722193,3622723,3023403,267,2372916,2304304,3220520,1119514,1117466,2436913,4077625,3222064,11,2635068,2236464,1118230
6,3289392,4340550,4019535,3814977,594464,854035,462363,1114901,2900790,7300974,2173750,4670269,9740191,5592141,1185568,3156020,3296077,4,2432555,1772308,3158574,196616,4546899,4800839,7,1117722,0,3034447,724762,722962,6119272,3224641,2836537,2565427,589836,5733750,917515,1048844,590602,5,462097,0,2307897,2761263,1647137,4936281,7631482,7170151,5790566,6117212,1647148,1846569,3,721163,394257,1580842,2440756,1582634,262415,1838879,2043693,1845293,6450791
2567470,5927015,1838367,527,2307125,0,857625,132875,3681071,4078141,1115931,722192,789007,4551528,0,3155765,4085335,3099972,1647906,3882552,2704711,2170401,3747634,589830,1903895,0,1049614,854812,5128772,1576737,3289907,2693932,3813439,1317664,4141365,3492674,265755,2498351,2565420,4605762,3024427,988701,1575961,5128780,3025720,6057827,1381915,4670287,0,5464927,1187363,3616566,2369061,3094837,2763569,395022,394506,525590,3093043,1845806,4339263,3562580,2831680,1840672
3166027,2561832,2436401,199438,2563884,4284760,2902084,12,3,3430221,4286557,2104612,2168355,4143687,3621964,774,5071190,2764088,133132,5721422,2561825,5920593,1841696,2635826,4802379,5197127,1903644,3022890,5,589832,3551546,14,6578514,3818056,1643544,3552577,6251104,67852,1445911,1185820,5142126,1838106,720907,7301471,7,1249048,3488059,2037021,2239023,6119780,3351856,5393996,16,2761779,1972266,10,5791057,5397590,1846832,1180433,4152146,3094074,1184537,396559
1121824,1318183,5,2306866,131594,5996667,1577509,5201492,196617,4802900,2308145,1907231,6,1317664,2430494,3759953,4012101,131076,1707801,5327698,2957102,1806,3155510,5,986646,1121570,1033,1971749,3491645,3295294,3094071,463122,3425850,1581858,4804678,2102306,1548,17,11,594971,524296,3290176,1186596,5397067,3880000,4079178,2434865,989212,4475211,9,5,657434,1517347,1978667,2567467,7113348,2496551,2300455,6121569,4542285,2036005,3221296,4931655,2759457
2570551,4339266,15,196609,3749445,0,5135186,2962224,2964794,721422,3424829,4210244,4149063,6842470,1315100,1708055,2892071,6974066,7,2,2237994,917517,856605,7376264,4,3163459,5986146,923931,2506293,3034430,5788761,3883578,327686,1052956,3092021,7171681,524296,592150,1379095,3032893,395793,2630193,0,1312786,1550,6842208,3812923,1312795,272,4146760,0,5857107,1973549,2965823,1118999,2038817,1381412,3946560,5458251,1185311,4669256,854803,3154473,394252
