64,64
13805248,8546133,14069129,6191182,8809603,16777215,16777215,16175085,7498086,7356244,12366049,16775659,12831713,6369072,16056293,16777215,16774143,15859711,11447157,9218706,10404538,6124107,8625066,8741750,8617837,15204347,10013169,7297889,8359517,11456667,12181488,11264432,11847854,12832722,4083780,16771048,9995665,14481919,10134392,4674656,13161456,6908999,12236513,4280636,14202036,6319975,6916998,16777215,7891299,6180426,13613472,12185033,14411749,6583676,13883103,15060171,12831634,16777215,16777215,9024456,13618074,8162912,5588793,6515852
16777215,13172479,11431795,14203583,12450277,16777215,16777183,12174299,11195365,6718085,11789759,6320242,11582647,12550802,16775138,10733969,6385755,10143423,14999262,8424341,11963528,16772568,8753004,11172759,13828095,15661037,11383682,10989223,16777215,14601436,11181449,16187391,6190450,10141085,14858225,4737616,12839144,15647665,13881295,14866682,16441285,3483167,6698300,16772095,10537380,6121808,12050938,16770517,12034178,15990783,6763324,16252927,7970996,10717308,9740431,16777183,10006747,10796507,11381452,9417124,8738665,9531233,16777215,12032902
14871493,5927027,6519182,11459066,10728591,5923909,16777215,5725027,16513006,14791610,15597567,12627608,6768727,16777215,14408701,16646143,9207197,16774119,8432294,12031383,16777215,16777215,11181506,12180668,10917241,8423533,16777215,16777215,8421994,5269853,15589867,16777215,9339555,14024703,13548973,16708095,16777215,13162955,15187391,7705224,6913120,15056791,15262388,11628650,16777215,14801850,16775137,14471167,16049399,16186855,12158619,16774887,16777215,12368264,10790591,14214382,6506324,16645080,16777215,12222575,15192319,8822195,6515317,13160140
4863301,9416147,8224599,11444653,4136742,8959668,5919042,16777215,15202255,8348522,11652766,7500665,16777215,11244724,5926219,16777215,11259806,7503779,13610688,12251383,16777215,5533817,12828903,10524533,9403782,9937064,5131574,16245980,12828130,15990783,16777215,11259543,10134639,8232619,13224880,12235657,16777215,7770800,10324888,16777215,6778720,8600641,11195815,15061232,11455455,6190438,13675141,8607088,5331774,16777215,10980972,16702644,16777214,14013951,6709360,7888492,14072222,10321269,9920621,3687770,7172238,13037311,6911381,14004709
14069159,14483455,15847679,10973051,12628147,16772095,16777215,7891305,16777215,9803129,10920343,5724752,16777215,14017021,5252653,16777215,13618355,12370145,11054500,5792080,10990824,8231613,14072293,12963785,15849983,11842728,14014158,7310506,6125156,9222620,15255243,5070451,15659987,11190227,12841983,14416357,12046272,6126469,15390948,9592429,12952712,10121091,7762546,14470043,13621754,11974344,8361401,9794147,7299914,9338242,16777215,13349840,14858212,16777215,16777215,9797519,13143997,7764839,10121084,12378611,9152121,11176069,15854561,12837577
9144679,16372387,10333850,10342601,8215131,10327469,12972227,9807765,11987175,5524311,8427711,16777215,11767444,14476727,11172748,16777215,10920377,16777215,4467763,9395041,5730191,10525327,12037530,16777203,10731496,12224118,14002816,14208149,16704767,15389428,15459071,9017255,4933720,15597567,16703955,13352180,13153952,16777215,16711679,11828364,11961715,16187391,16777215,7292990,9195879,15065599,9137539,10211047,12572096,10143420,15779298,7564643,8430811,16772863,12383231,8800080,6188104,7505297,9922150,13346976,11241831,15859711,15781887,15856089
9810053,16776183,11055588,8218192,16777215,12749951,8152179,12423865,10337505,12632059,13238013,14861969,16769471,13424069,14804991,13038558,11581379,8553063,11783119,12642496,14400197,16515071,15204351,15597565,13166031,10935524,8759419,13879482,9812653,9135209,16777215,14024703,10993139,14995155,9724796,13151162,14274718,10599610,12644811,11456689,16777215,16777215,16774911,6980955,6515311,14680042,16777215,5725042,7688554,12646143,14806527,16777215,13882298,9928061,16777215,15394815,13409669,16777215,11386099,16045558,14085119,15582115,14197710,14221297
11060151,16777215,12426958,16772095,12816253,11060881,12429217,16777215,8955537,16056319,16777215,15648408,8163982,3488041,16777215,10377313,14596799,16777215,8731723,10207910,13230577,16775679,7488077,5456459,4472635,13153983,16777214,10012912,9810874,8154989,11455445,8815228,15192808,12826300,14003596,10779023,6174276,12433280,16445668,12232883,8937811,9153203,15589119,13631487,15859711,9532053,11650755,16777215,9804491,16056319,15455164,12377045,8954739,5986117,11829393,16777215,6764862,6183000,16777215,16645119,11038048,15979519,14090239,6110006
14220013,16770495,15652562,16777215,16774911,10520977,16777215,16515071,16777215,16443324,3289894,16702713,9742533,14595309,7683667,13890047,7507124,14866943,8944514,8556203,12221829,13674666,11770784,10127012,5914183,15848171,12431826,8148039,10520221,10994600,11442075,5130833,16777215,16777215,9337971,8743563,14666681,12629711,4347186,15263743,13628671,7566728,16646129,13626326,6774856,16777211,16777215,15650980,11648192,13361655,15652291,11638901,16777215,11856080,13156278,16777215,16777189,13672579,7502741,14680063,16777210,8347992,2891045,12442801
16773355,3289901,15851263,16515071,12752780,11779240,15061917,16777213,9153462,13161402,4939388,14270418,14612217,13356220,15400959,16777215,4280627,16773619,16777215,10131334,4144955,14614527,14090239,16250100,9810913,8228446,12035733,16242868,14207932,12431021,1248523,15455213,13626066,14461847,12958402,4735304,16767448,11655339,11650743,13607112,16777215,9804482,10521444,10013136,13827839,9354693,7895131,12248302,12563616,13434861,14671859,12437193,13349860,16777215,15192286,8162404,11584390,16252919,10407618,5728901,10197878,12567546,16777215,8081508
15257279,7507112,14469311,4277592,10528445,15061730,11987647,16639487,10392756,11829116,16777201,14991512,6515034,16777215,11581388,9220574,16777215,7112079,16186344,11586038,8817029,15783423,13827042,9196371,12036748,16777215,10125202,11580352,16777215,15385258,8140350,12167798,8823694,9538418,16772607,16769718,16774911,16777215,8429260,11848087,16777215,14801331,14599587,16777215,15591423,10208683,10994368,16383999,12566469,13367802,15859711,14999521,11589035,13828095,9943525,16776703,13828086,16777215,8620189,11562872,5591355,16777200,9739638,12756166
8366759,13148547,9349272,16777215,6710344,16252927,14998783,15194313,9601937,9809297,10921882,13810416,10803397,11650015,16777215,6910082,7953237,11060197,12835816,10985938,12185855,14076366,7576207,11780322,10788303,15269882,9946566,6120283,9019001,12842239,16187391,11252110,12636403,5720923,9741522,9153447,16449535,12048594,13424804,12431530,15000274,14989782,9411186,16777215,10984389,10802606,7963520,16777215,4346195,8223859,14212351,9613501,11193555,8535115,6913184,12187377,11450328,12160695,11049672,8366251,11377585,11248539,7370374,12778459
12044505,9404324,13026026,12830403,11448706,10799265,12838876,16776667,13565951,10727911,14083556,9815728,13631472,12565964,16711679,10720621,9552530,13564648,15846583,8221336,16777215,16646143,12569854,10010810,6508650,10585486,14876671,6905933,3882553,16777215,14217727,13610715,7703467,12043953,8542064,5526875,14680042,2305845,12033724,6324391,10005368,10537873,16771269,10402480,13427929,16777215,14070713,15455960,11389418,16777215,9545384,15001828,11253375,9984888,16777215,9599072,10519914,5974576,8950905,16777215,16383999,11843514,8817548,14417407
11249371,8628392,10720712,16777215,7701150,12622738,12375551,11252168,15859711,16246244,14798843,7970163,13822207,12164000,13149363,15252128,3287088,7175295,16773337,14016192,3357497,13627855,11461375,8562828,9916500,16771051,9341821,13687758,9743290,4677179,10199243,7968898,7157048,7699869,8096173,11594484,7762559,14020806,16777215,13828084,12754299,16777215,11383775,9212260,13606335,10996144,2955542,12568813,15663103,14012084,10988233,9409635,8234889,5058354,16777215,9145248,8553341,8231774,16176558,16711679,16777215,10800277,13014173,13697023
10728646,10923714,16777215,5064017,16515071,10118741,14090227,9532786,15204351,8993601,8079182,12949378,8424297,9139547,15855359,10311517,15252949,10006905,12767128,9405030,7361900,16777215,9617554,11962004,5262652,8154446,3161925,16449535,16777215,14797293,11580394,11454921,8549994,9346702,11844028,9815525,7376811,5316392,10990469,14198958,13216651,12372896,11238545,15204351,15056801,16777215,9990255,11837879,15063466,16777215,6907495,6113093,13872831,10710414,15269887,14200531,14012348,9325387,14614527,14414300,12950389,16770492,14680063,7574954
9939622,16639487,12820684,16187391,13883606,13420966,16770559,7902589,15594487,6384711,6963528,9153141,6977167,12362963,9544100,13164205,4930349,5921632,10341586,12159405,12237978,9988464,10405619,11960981,16440567,16776703,13613552,11197391,15454463,13883858,16182783,3683634,15784183,12028015,14283770,10720395,6970961,15199231,15450809,7495252,16777207,8813969,13234408,11260886,13806303,14215110,13025980,10529699,16252927,14461894,16777215,12949394,6981294,9348710,3291952,15007725,16240564,14469519,16777215,5791090,10802164,15188631,5333314,14471369
14084031,16772565,7180650,14793395,9944204,14286847,12231578,9539226,13411470,14270644,6516879,16777215,16777215,8797773,8559460,3289130,10924479,7496532,16772560,16777204,8158100,15185633,13406874,16777215,9390929,12582629,7902649,8098428,16777179,14402288,14994687,12822741,13349263,10794141,16773626,16444918,4341326,15266047,6905432,16770274,6766151,14072230,13815975,16777215,16777215,13033968,12777206,14801067,15663077,9947343,7165025,16185855,1314833,11652815,7105894,7485759,13879507,15254515,16777215,7374931,12769715,9211004,14398678,11641755
7699280,8095094,16777215,12369048,14270397,9723233,13548163,14598807,9024420,16777215,8625014,10120571,10203592,15585264,10327451,13615095,9735786,8160663,16777215,11775608,13216420,12576216,15007723,10923404,11243387,12818586,11772110,11787249,7969389,5515568,16777215,13551039,10588823,13629925,7965882,8429196,4077872,14468023,13012900,15595518,5270099,9405296,13625343,13622979,11256566,5991514,12845055,5991817,15990783,12969215,15663085,16777215,12836589,11167329,13818367,7169912,10189671,12173241,16771280,8230267,10192294,16777215,9144721,16777215
16641535,8362144,8755101,13216645,14463131,6513519,10526359,13349823,16777215,15596520,7689318,12813988,16186367,9009297,14021869,13433581,14278327,13682426,16777215,13680054,10774923,10399429,11836280,8358037,10381955,13352907,9340296,12187389,10714534,16777215,5787241,14265003,14876670,15062527,7769221,14395560,11587230,7703726,11765384,3092264,14072552,14024703,15848924,12027519,16646143,16437498,12250084,14009773,9134167,15397104,9330031,9785427,9534621,9591637,13547415,16646143,9219720,16777215,15195068,14876671,5068874,8560289,9610414,12576765
10207464,14607557,10595030,12760963,13350894,10137285,10797739,10389926,3158847,13893631,11369877,10196385,15268571,9799262,9612772,16777215,10531014,13619882,8616822,9220529,11196620,14011336,14795475,6707318,16637183,9794930,13144737,16646143,15648174,9345147,11262458,10974097,9615326,12572144,14603234,12639432,12818609,3684394,12948659,15581428,15394289,13232100,10007482,5599323,16777215,4538162,11057625,14214608,13677011,16777215,11635124,16777215,16777215,12430969,16776959,8556384,16775935,16777215,15455231,11059150,16769023,7113874,12382687,15386315
12043219,10207472,11001814,16777215,11772342,11769789,13893631,14081250,16777215,12174993,16777215,7769199,11846290,5797454,15400959,16777215,12227239,16777183,7960204,14001280,16777215,14473459,16774911,13029093,10928029,8824537,4939851,16042971,14862497,7693958,14405623,7306324,7166036,11366542,8621239,16777198,9218179,9994901,8945807,10796454,10523330,10407094,16777215,16777215,9016730,8161707,12565695,16774911,8168544,9944221,14679519,15987157,2895654,8234638,5457230,7170401,9742478,13677020,16777215,9009553,11788245,14472097,9349083,16777215
16056311,16777215,9990256,14068428,5269066,10799247,5995416,16775914,11191006,6376763,15981055,11776988,16777215,11636632,14210481,13544112,10377062,15070189,10983616,14212299,14803455,7171430,15455735,16777215,16449535,16776951,14416591,16777215,9731217,10602218,12766181,9202038,16776191,16776932,12778969,10720658,13676227,12778239,10725248,11984893,9519691,14469608,13225623,16777215,11037311,7962714,9728139,12178389,2767141,12572854,16777215,9023613,16777215,6704727,5466508,9212582,14274227,11973099,16442849,11969398,12766967,5066043,8203323,7169109
7168874,11828326,16777215,9739211,14807518,10397329,16777215,16773596,6974035,16777215,7960946,16777215,12822723,14864539,16379647,16777215,6576231,16777215,10340497,14205668,15794175,14679030,16777215,6913166,10599829,12175613,6912139,12755135,15386008,16777215,13213856,15005659,14600695,14021118,16777215,9602659,6121341,13158625,16777215,13548235,16509951,9732957,12637663,13225137,16379390,14276010,5261909,5975867,10133875,9348217,11637878,16777215,10996977,10392752,13875101,11985627,16777215,3946024,9203805,15984825,16768238,16777215,1708310,16777215
9948047,9944195,11765899,14403727,16056319,8147795,14272667,12844778,14858215,10595797,9216960,4473424,13030870,11589118,13890038,8425341,10989171,16768185,14207973,13040348,4874354,16777215,9982831,16777215,14085568,13415635,16772607,10205921,10775173,2758431,2893869,9603995,13889264,7378038,13353926,13033977,3357499,5791309,10726784,16777215,11451558,6979483,13356260,16773336,4081477,14680063,15198973,16515038,12842702,16777215,9732236,7691607,7680056,10133899,16249343,13825023,8084344,2963490,16777215,15454160,15003333,13543643,11392432,10136989
8344672,8957595,16777215,16641535,12748437,16186326,13548680,16777215,11183740,9155494,13234635,5992532,13629936,16777214,15391150,16711679,15597567,11975822,13564883,4141608,15269887,13038591,14607546,16637183,9400432,16511997,10918085,12232588,12383231,9002620,16774911,13693136,14796986,3481634,14213041,16777215,15847675,15852997,6772568,7771226,9540733,15450778,11242642,6117226,14466992,12440567,11235964,15794175,9023609,15781528,16515071,10733984,5977413,11636373,15269887,14675401,15788240,7108717,15851992,8741717,8748123,8541542,11458222,8795458
8827868,14083270,5072771,15648484,10792622,13807042,12953804,14004659,10777468,12035723,10929628,11760493,12630665,15071231,16777215,7178422,11182965,12639945,9403259,16777214,4732458,16777215,5268329,9942153,7113121,16183504,8943712,13546460,16252927,12562083,6121861,10729429,16777215,14477311,8796481,5467991,5066851,13542598,8755130,8753004,5781810,16777215,12169703,14604769,13159393,10008518,11382463,16776959,6374485,11453321,14680059,3681592,10189958,14604535,15582942,10800866,11785632,6981762,16777215,7573930,9546349,15856841,16774893,16378832
16777215,9994086,16776703,10581376,9415316,16771071,7568471,16775667,10530419,15779327,16777215,10342296,12237285,13608862,10597550,15780077,14024698,13172735,9125444,14403238,11587255,13694174,7306641,2231569,10788559,14811135,16382443,16769725,12234388,10336951,13875629,14801867,16777215,6907461,9925493,9617341,12038560,9947587,13609651,11376021,16777215,3749441,16777215,15262459,10804171,15990766,16777215,16777215,6387823,9791363,15663103,16777215,15450852,6586974,16774911,16777215,12965631,16777215,12372884,2894114,13422509,8421243,8156774,16777215
10013660,12434083,16777211,16174079,14603761,9611196,13153931,9615008,10323360,16772861,6767688,4873020,14995635,6175045,16774105,13679059,6778206,16777197,10125219,10578525,16777215,9400919,11765393,16777215,8629952,11258276,14281413,8082763,14614526,16777215,10598310,16777215,11388397,11769789,11191999,16777215,15067134,10519201,12972522,12024195,2102300,10932165,9205115,5062468,16773343,14200494,16639487,4478296,11174798,11372903,6976117,16777215,16056319,15204351,16703475,6514563,12045281,9403756,16774102,11382140,10999269,9344923,12951978,10803450
13550591,14995662,11575688,9611481,16777215,7768969,10138523,9146283,16777215,10781557,8362620,7294305,1645856,6706251,16777215,11455725,16777215,16777215,14414075,10934768,12766909,8094310,13872601,11837872,6507330,7175261,9006420,15003078,10188178,16777215,13878011,16777204,16708048,14804471,9807782,14472703,10139535,9404277,8365714,16644863,16383995,7178361,13220541,12819383,11185630,16777215,11646079,9337956,12448990,7178365,11987699,14810094,9603190,14090239,16776959,15057576,13890526,14866173,14478044,15663102,14024697,12369288,6188394,8090205
16777215,11965076,16056319,16777215,3293485,16773375,10009027,10329493,13563870,14596498,16777215,10590339,14264977,11246210,15188939,9326183,11443573,10990537,3686184,6191999,9129309,16777215,15850696,6576202,11193508,10535106,8432268,12240555,12371397,10921078,16777215,12035974,16449535,15583485,6186632,9539211,16777215,7506779,11189402,14871290,5784630,14865919,5530453,9005676,9607086,15856895,12647134,2434341,9524314,16504506,12369378,8159387,9025225,16775167,12779519,7754089,13629936,7690821,16774391,12246211,13687787,4868680,7289656,16777215
12648161,11173997,10185304,8432501,10774368,10798567,7968873,11579771,11184008,16777215,16449535,16772558,11443096,13623993,12240344,5321538,8429176,7352889,15663103,10196070,2300436,11236960,10132378,12638683,10728605,7772061,13171431,16777215,8417400,15192823,11389354,14664360,10982595,8167786,16777188,9735791,10906985,10327464,16775679,15781032,9142904,15203062,16770529,7308166,12444411,16777215,12947875,15794175,8083269,12434894,11977712,16444864,16773321,9947584,8422006,14267312,16777215,9130334,9004664,16777215,11569578,14671539,16777215,8760701
11853513,10515843,12561285,9738428,10988254,11573437,9402005,16777215,11443144,12557766,9917292,14991545,11842020,10183024,15192822,13215646,15845049,13218726,7890815,6910063,9795961,10992782,10135161,7772345,12252392,7751760,16777215,9744789,15455210,16777215,13885439,10333894,9984886,5986391,16777215,11841218,9803188,11180199,16047341,6124915,9616049,10408889,14266005,6377040,15794170,16777215,15851263,9410461,16777215,16777215,12964063,7378040,10012336,16775150,10400161,13629425,6582366,15388854,11059944,10318485,4731695,16247524,16777215,11844836
9389403,5266019,8927554,14407868,12164503,13031679,4272678,7696487,13618175,14988985,9006208,14602158,11260895,16187391,7897974,11370633,11053735,10917012,5929044,10910588,8751475,16776703,9130345,9212323,10602213,15990783,14273535,9543878,11636623,14083306,10135214,15394023,13892327,15984607,16777215,12221549,16769023,16777215,12027253,11247006,5597028,6714245,658698,8224911,15007743,2894373,10523316,9802383,9543113,14664597,8095127,12755394,8556436,11642513,6901831,13561343,15185565,16775935,16515071,10981015,8750000,16177340,9529184,16777215
16056319,11179431,14221311,11179946,16777215,9728128,15792083,11649783,15786426,11855350,6704475,7555650,15073279,16777215,8613247,16777215,16508927,13674446,6581350,14596023,13810419,13675215,4939861,8155273,13887487,11979724,13561304,11968118,16777215,16777215,11440808,16376319,14799103,12629664,16777215,15984622,12050910,16777215,11845864,6175798,15858657,14078975,16187391,16777215,15384000,15663103,7107187,15663103,9546724,5261130,11184242,7955314,9346715,10536329,11379102,5124915,10179946,11455442,15859711,16777215,15794175,7480883,4936538,7969690
10210471,16774381,14002069,16777215,9600146,4476235,9744507,15847399,13151177,16772044,11836339,13893631,7879758,9588308,3754559,10598085,15073267,14077589,4078402,13627889,15259903,14205850,13697023,12816026,16775167,11190516,11055595,12037507,11238557,16777206,16375039,11583658,7749971,12823456,12753850,14199493,13153441,14476726,12376272,16378041,10992360,11240047,9001069,11631488,16777215,16252927,16777215,13029358,11058319,15794175,13161188,7507861,5715519,14857148,14998696,9739628,16777215,11972288,16777215,14801366,14614527,13810371,9131110,13417130
5923677,8100716,4542554,14811135,16777215,16777215,15859711,16777215,9214066,6714712,10532528,12750488,16777215,11841724,13348223,11788790,16777197,15198402,9746143,9392480,15463679,13160153,9019824,14068398,8826279,12574702,8955077,16515071,11967106,10981251,5794941,15856123,15394254,6766923,8760189,13559272,13232895,7502973,16055295,16183807,13369338,7750743,16777215,8629181,7706821,16777215,9811685,16777215,13041407,16056299,12439758,16050175,16051170,13344174,7889755,13685434,16050152,10143936,11054713,16777215,13675478,16777214,9811064,16777215
8741211,12382719,6316373,16777206,16777204,16773577,12561033,8629097,11769736,15782141,14680063,14073083,12777938,10925992,12370111,15650467,13211537,13877914,11827315,11659231,11845878,16777215,7962452,6982823,7896445,15466495,16777215,11975319,2955807,12564413,9340513,2501689,16768715,14221311,10599585,11185021,7306374,12754609,12833457,16515071,16777215,12757960,16777215,10723784,9418447,8152673,7697803,8757615,12438003,16187391,7361386,9207963,13882050,16777215,13544093,15990762,14859726,12431784,6114638,6317673,7504030,12430719,16046576,12779510
12426127,15859711,16777215,16382463,15266785,15980776,10331269,16777215,16239835,16771839,10990032,13012860,16776703,15779230,11581138,13353210,15073279,15185846,14870741,16383999,12426167,14283263,13810914,3484208,13552109,15844785,14417898,7292738,14087417,10136215,13872825,16777215,4736051,16056319,16777215,13551021,12434922,12051176,16774910,11375783,9803153,16777215,10582141,4864056,16777215,7882840,12974037,9153963,8162450,16777215,8365957,14797299,16777209,11977420,15064746,6714730,12230287,12575487,8426682,15854536,16777215,8598084,16777213,15778758
16777215,2630178,6518104,2626326,7694189,16777215,14082041,13355187,6190457,16777215,10915468,11782299,15395020,11574992,12834530,16777215,16767150,9413584,15845784,10991281,8160942,16777215,8628387,3290661,5987175,15779989,5991024,14607598,16515071,15195135,16777215,15990783,7704983,16777215,15779516,16775167,12830878,14208247,13893631,16777215,10916216,10800295,10984815,11379144,13216447,13687289,13893119,6777993,14282460,13221879,8365233,11629436,16240329,10143463,7495015,14794898,12229531,9149068,11844253,7169121,10013135,16777215,14595297,9797762
