64,64
16055028,14410207,14341077,16117741,15589601,16184046,15659498,16383991,16052973,16776694,15922154,16777213,16777215,15066591,15854309,15527655,13613761,15656674,16777215,13752271,15193556,15791601,14078935,15457756,16777210,16183020,14672862,15459553,16183533,13612476,16777212,16316662,15923442,15265769,15923954,14865110,14147036,15328228,16777213,15923185,14669530,16185586,14800086,16579316,16184046,16579062,16776956,15724782,16777212,16777215,14538963,16053743,15527657,14471119,13614528,16051693,15133151,15129310,15460838,16777215,16777213,15526891,15724012,13487309
15857135,16777213,16579061,12631481,16317683,16381172,15724525,16449528,15592683,15459815,14802906,16515067,12895433,16777209,16777215,16777212,13882832,16121073,16121332,13356489,12954547,14799060,16054773,15066075,15527148,15524579,15660013,13883866,15000542,15923441,16777212,15525344,15330279,16777213,12304068,16055284,16777214,14737369,14143949,12494505,16579314,14014159,16449530,13224398,16120564,15589604,16183787,15397359,14012117,16250100,13092035,14670811,15985896,16186614,16186871,15129306,14932956,15726834,15528430,12830671,15594736,15134185,15660014,14211546
16514809,15919589,14734556,16184301,16053998,16777215,15661042,16383220,15396585,15857133,12897486,12302526,14401732,14998489,15858159,15397099,15130851,16183274,14998747,16777215,14410720,14470353,15788003,16777210,16317428,14540503,16646140,12101290,14210513,15259615,15853544,13545912,11777210,16777214,16449527,15791599,16185331,14278614,14601425,14275543,16777208,16318458,15920876,15660009,16250354,14733263,15987948,16776955,15526377,15721957,16578804,15725807,13027281,16317683,14539476,16777212,16250606,16316913,16777215,15325915,15396588,15260899,14672859,14932441
14537682,16777210,15065563,16383990,16383220,16710646,14934493,14211538,15460325,15527916,15724782,16117487,16121074,16116969,15789293,14212569,12431800,15130080,14998497,14996949,16120307,15527146,16777208,14409173,16777215,16252920,16710644,15327451,14277082,15856368,13156551,14996701,16644340,15922927,15589858,16645624,15857902,15789805,16777208,16514296,15066083,13025214,13749708,15458787,16186357,12896205,16646139,16252147,15989492,15525862,14736094,13746624,15068902,15921386,15133667,16579828,16381682,14930132,13883605,15331307,14472919,15197154,15922672,15130339
15462374,16184560,15461603,14737378,16515067,15459551,13620695,16381166,14669273,16187380,16118765,13027525,16777209,16383479,16447730,16252922,16054255,16777206,16053998,15128797,14934238,15792366,16776180,14473180,16054257,16051692,14739422,16515066,13881809,14739424,16186870,14274257,14606559,15195619,15985381,16052462,16251124,13618894,16514807,15064799,16183275,14077139,16512496,15726059,15463151,16052460,15923952,13488074,15853285,14408923,16249069,15197925,16317171,15725290,12302782,15589857,16579831,16777215,15130081,16051433,14673632,15987697,14338253,10658726
16776954,15061971,15134440,14409175,16710900,14468296,15724267,15919332,13484737,14604252,15264232,16185845,12567747,16515066,16383735,14869471,16711159,14672351,16777213,15656678,13486539,15462120,14276056,16776442,15261664,14933978,16055540,13614277,15658728,16710648,16051949,15791344,16578544,16119020,15989234,13485248,14538202,16777215,16186612,14079954,14542302,16317688,15397611,15527653,16447475,15592167,15260640,14935782,15264488,14731724,15132643,14804446,15724007,16183793,16185070,13879497,15589855,14606558,15658220,16777215,15459808,15856622,13487825,15527400
16513010,15458011,14537940,14932439,16777211,15462119,15855084,14470611,14870494,15921645,14936288,15395557,16646137,16776952,14601941,15592171,16446704,14408151,11712698,16710386,15920615,13290951,13813705,16777207,13948886,14665935,16249067,14936031,16777215,15856112,13620697,16777214,16777211,13288384,15264744,16645363,15459296,16777213,16646138,16711677,14014933,16776436,16776698,16777211,12959420,15393252,16777213,16644596,14999266,16186096,15590374,15856881,16449531,14934495,13617103,14342104,14602457,14936543,15854826,13882579,14803676,14276567,14667732,15064281
15068136,15330275,14540505,16118512,15394274,16777215,15988721,16711161,15656675,16579061,13090491,13620693,16513783,15791341,16515064,15590628,14672093,16120304,16316148,15329769,16580090,16447475,14344159,15068647,16383477,15858163,15986156,13028303,16777211,12499128,14146517,16777211,14935523,16776180,15198954,13944260,14467013,16449531,14081245,16447476,16317427,16777215,16578803,14079193,16383221,15985895,16515067,16777215,15265513,16055542,15330279,14805220,14473685,16250356,16316404,16382449,16776956,16579062,15592164,16711415,16777210,15788779,15722725,16381680
14539739,16447729,14473947,15526113,14934241,14803425,16777211,14536663,15198691,15856107,16449528,15463403,15922418,14996697,15986925,16052720,15986411,15461868,14541535,14604764,15263202,15659497,16777212,15591914,16055800,15460068,15989745,16383223,14670559,15200232,15458011,15791599,14934754,14141382,16515066,14344408,15527661,15067366,16317685,15789798,15726062,16776696,14671838,16186102,16119025,16776953,16252406,15656933,15724009,14868706,15790318,16119796,15987435,15066335,14010061,15723242,15722216,13683912,15523807,15325914,15523809,15660012,15791597,13880533
15463144,16449532,16776441,14536653,16185587,16318456,15789802,16184043,14339539,16182765,14143440,16711671,13614017,15200230,15592680,16777207,14341083,15923443,16250354,15790062,15391455,14930395,14542051,16382195,15920108,16119027,16249838,15657192,15791083,15063772,13553106,15856881,14014170,14277074,16777215,13944526,14804963,16119793,15920364,16185587,16777215,15853797,14146005,13483456,14869474,15725808,15593448,13751760,15458787,15133672,16777214,15920106,16317429,15331045,14471384,16514292,14408924,12893375,14408662,16318197,16515063,15989233,14604763,15459816
16252152,15591143,16317941,14013907,15790316,16777211,14541274,16187123,15459295,14470867,15726572,16578806,16120818,14665932,16252150,16187382,16055280,15594735,16777215,15393503,13354187,14932440,16314602,15265768,15590882,16383733,15593190,16187125,16120819,15264233,16447221,13685977,16777212,15985388,16055026,13553105,14935526,16314863,16383736,14144976,15921899,16380915,15792110,12633021,16777214,13291463,15134440,16118763,15657189,15263203,16711674,16777213,15325919,13882069,14669018,15394784,13225420,16777215,16776952,16121331,16777207,16052206,16186096,15988467
14604254,16118771,16645109,16777211,16646139,12299183,15590370,15461611,16777212,15659757,14538203,16646143,14865618,16382193,16645880,11841966,16777212,16251120,15920107,14469586,16777215,16447989,13554633,16053747,16447728,15462630,15064797,14935012,16383736,14341083,12369091,13222339,16315377,14474204,14409179,16777211,16317941,15328224,15858160,15921130,14208973,14344155,15656425,16777211,13094093,14734552,16777215,16052203,15657191,15261922,15920105,13291990,16645621,16448502,14606305,16515063,15788518,16644341,13818323,16777209,16513524,16646140,16250867,14274260
15657195,12895171,16777208,16051431,15787490,15725805,15725551,14145487,16711671,16776437,14804194,14867677,16777213,16776439,16777214,13950167,15195356,15197671,16051945,15723752,16513011,14804449,16777212,15067108,15656421,16515063,14533574,15660267,15789286,13159891,15528167,13685453,14278878,15265766,15394787,15263456,13683911,15265771,15196384,14936552,15460835,16709876,16054003,15988974,15264996,14011087,13553102,14144986,15988719,13619157,16513521,16514805,16777209,15198178,14541530,14408150,14276311,15792369,15660782,15722981,15524322,12694714,16185841,16118256
14340562,16579573,16053231,16777215,16776695,15067364,15198179,15594734,16119539,15262685,12107463,16776950,15331816,14599626,15065314,15326429,14211539,15788776,16580602,15854057,14014166,16710388,16777215,16184558,16249069,14277078,14341071,16055028,16185329,15592684,15196383,16645369,15396581,15265259,16776439,16184559,14406872,14010824,16777210,15396074,15063776,14670559,15920362,14670816,16382450,15724005,15198440,15721961,16185845,16777215,14871265,14468814,16514040,16512753,14868702,15325915,15855854,16580089,15989493,14932697,16777215,16318454,16514039,16646136
15790315,14603738,15066075,15722211,15198692,13550539,16711672,14472665,14931927,15593192,16777211,16316657,14474972,16776950,16382707,16580598,15854314,15787495,15062492,16449530,15921134,15655648,16777212,14341083,16777215,15458525,15396070,16777210,15330787,16777214,15856365,15194586,15132897,14342355,15261402,12369603,16777212,15592425,14472918,16777213,16381941,16315122,15989749,16777212,16515066,12892609,13356238,16514548,16711672,16119539,12499388,16381936,16121334,14671070,13618126,16512756,16315885,16119278,12894659,16120303,14274519,15261153,16117487,16777213
16446706,15527405,16777215,16446961,16711676,16051181,15791344,15922675,13616321,16776697,16186614,13814730,16777215,15459301,15066596,14079449,15922927,16776955,15985387,15593959,14212569,15068136,14401734,16252150,16184815,15260123,14803683,16382197,15199462,16448503,16447220,16317174,15266023,14476257,16251638,14799055,14866649,15331045,16776440,16514549,16777215,14934491,15128022,14864601,16646139,16710902,16777213,16448500,16118253,16579319,15528425,16580606,15460584,16515064,16777215,16054254,16777212,16777215,14867681,14866652,14605530,14075077,15328738,16515067
14205897,15853542,16776952,16051692,16777214,15327714,14671577,16252148,14537170,14935267,15921643,16777213,15193818,14996959,16447219,15128029,15660784,14669789,16250867,16251122,16316145,16055281,16777207,13290958,16644851,16777215,15329764,14735324,14537689,15724263,15660779,15396840,15329513,12499646,15264483,15723241,16777215,16382965,16646140,14143434,15194842,14607845,15659496,16777215,16646136,11249839,16646142,15392475,16381166,16187126,16711417,16777212,16711157,16184306,16775927,14937056,14936805,14015185,15459294,16314865,15853547,16383993,14603737,16055543
14804195,15458017,13883097,16051944,15858162,15068133,14343134,16777215,16314860,16776436,15657962,16513522,14936804,16052976,14336456,14272205,16120561,15331566,15524067,15593959,15262436,15789289,11643306,16579828,15199722,14932705,15461863,16645369,15127514,15922161,11776949,16446708,15987439,15854052,15853802,15197152,16646137,14340304,15656677,15857388,15723243,15987693,15656421,13420488,15590628,14868445,16776953,16055025,15985646,16777215,16578801,14864592,14542304,13553618,16249586,14340302,14541278,16183792,16249837,15528683,15986411,15395046,14275279,15459039
13418428,13815765,16187126,15857652,15526885,14671324,14013394,14673115,16381172,14010320,15528425,14472663,14276056,16777209,16711674,16381172,16514804,15857135,16777210,15591401,16777211,15396582,15790832,15659245,15265772,15987694,14870759,16249066,15063774,14013656,15068645,16053999,13815253,16315634,13357265,15791857,15396842,13553109,15460322,16777215,14733263,15658470,14013914,14996179,14669789,14471642,16119023,14739677,15989489,16513270,14342619,15723240,15396583,13154748,15589599,16646139,15656423,16777214,15001566,14802658,15198436,16580604,13685964,14206156
16383993,16250097,16777212,16514807,16186616,15989236,12369345,12829382,16644340,12764361,15923701,14738144,14278620,15396839,13751250,15131100,16252147,15789037,16646135,16776183,12894660,16646137,14996179,14407122,16710645,16777214,16578551,16580344,16776440,16251892,15854311,16447474,15262435,15921387,16382193,16777211,16252151,14604503,15790058,15064284,15987952,15856366,16777208,16710388,16776437,14936035,13094349,13160135,14868444,15259869,16383219,15590375,16382705,15068130,15392482,16184556,15198691,15528429,16186871,16777215,15392733,15260125,16121079,14804451
16513009,15985644,13482940,14667477,15788777,16117486,14077903,16250354,12633035,12496819,14401989,15989487,15000289,12104378,14343637,14799833,14273232,12304576,13682891,15660779,16777215,15525347,15001574,13943240,16777215,15593196,16646139,14604756,16711161,15197413,15326682,16578551,16580345,15527403,16251895,13027013,16053227,15331560,15527405,14670809,16777211,15724778,16777211,16383994,15855848,15919852,16644599,16777214,15129305,14078672,16777214,16777213,14738395,13355462,15525088,16578547,16051176,16777215,15131356,12106948,15326941,16052975,16186613,13488080
12238017,14139329,13949654,15789028,13225673,15393763,15265258,14935522,15331305,15263204,16777212,16710390,13089980,11117474,16317685,16315890,16776954,16251895,14011856,16777215,15594988,16120817,16711675,16186872,16318456,14933473,14405844,14012113,16053997,15529453,15329505,16711157,14934499,14146779,14999265,16117223,16383223,14204353,15062485,15325919,15592169,16646142,14803424,16383995,12304837,16777212,16249581,15856875,15791340,14142411,14732499,14013139,12896972,16184557,13554648,15657451,15129567,16710648,16777213,15196382,15857908,15592677,14473179,16578291
16318454,13225418,14272719,16579058,15195353,14931678,14606560,13160390,15589599,16776955,15857392,14407644,13420495,14277086,16118767,16777215,14539223,13290444,15594731,15393765,15329505,16315892,14408405,15791857,12697020,16777214,15396845,16777211,15397100,14731727,16512756,16119282,15856110,15922160,16249323,16249837,15328479,14667472,16054772,11251382,14999775,16777213,16054000,15725546,14210258,15987440,12961485,16777212,16777211,15395560,16776952,16055284,14669272,13618642,13159372,16777215,14143446,15655392,14336969,14668753,16578805,14804452,16646135,13022652
15856877,16513012,15199210,14341584,16054768,15529454,16119796,16580341,16448245,14672606,16382712,15063517,16449012,14673379,14404819,15066595,15461092,16514809,16446707,16117996,16052461,16645107,16513781,14012629,14998236,16777214,14870239,15264739,16777215,15921641,16317171,16053741,14666194,14998230,13554385,16777212,16449531,15923439,16250863,14272720,16777214,12895431,13158858,13686225,14404556,14541538,12434627,16252151,14670559,16382194,16449533,16383995,14608101,16580604,15657189,16777209,15328478,14533832,16579832,14996955,16249067,14146780,15195357,15195614
13883865,14014425,16383219,12961985,15591912,16514809,13618631,14208464,16054511,15331306,16315888,14076880,15655650,16580599,14735325,16578805,16184044,15590627,12891838,14865629,14998491,14269379,16512753,15987178,14606297,16249582,16777215,16777215,16316661,15265511,15790827,15590628,16777211,15000031,15131103,15130076,14864338,14607581,16777211,16776438,15987947,15393506,15592937,15590884,15987698,12106935,12501178,16449531,16053488,16251636,16776695,15129048,15790062,13745857,15987185,14541283,16777215,13751510,16777215,12500664,15987184,14670041,16777215,15199715
15855335,16579832,16711676,15923957,16381421,14278614,15527655,16317171,16579571,14409433,16777215,16381170,14607835,16252406,15392997,15922673,15331557,16185588,16448758,15657448,16580605,16317173,16580086,15590630,15922158,13291727,13946578,16184305,13883857,14012361,12103858,15854569,16776695,16777209,16185585,15788009,16777213,15660272,14866397,13946830,16249328,15986408,14606810,15593196,15857393,15064541,14866390,16317688,15459045,15457506,16119279,16249072,16447221,16777215,16777215,15659501,13223884,15922931,15921129,16121074,16645369,16711415,16776951,13881560
15529451,16119025,15331821,16117993,14275024,16446702,15988981,14272204,15594223,16711161,15857644,14668506,15791340,15854059,13094340,15529199,15391972,16645112,15260386,15063259,15527398,14999775,16249069,16777210,15195101,15194077,16777211,12040890,14208719,16052718,14997462,16776696,16249843,14015704,16119796,12896717,16777214,14075334,16580088,15063255,16776442,16646135,16317942,16777215,13679811,15986408,15068388,14731728,14999260,15856619,15002854,15396069,15594732,16252920,15919591,15463403,15523813,16183793,15395816,14932702,15722466,15660780,16383994,16777211
15592171,16053744,16777213,15130848,13619158,13551308,14734805,16777215,15199978,16316917,14869470,14607837,15068393,14604247,16515066,15133669,15919336,15855079,13879243,16579576,15001575,16777215,16383995,15725295,16251638,14930643,13682628,15200230,14603997,16120307,15853287,16776956,16186102,15857902,13750476,16383732,16777209,15593961,16777215,14936800,14602712,14673377,15660527,16710388,14075853,16250097,12697284,12827319,13681601,14012115,16186354,14931925,14605273,14410462,16512751,15789546,14014421,13749195,14146270,16050924,16777214,16777211,14605269,16055282
14864593,16250609,16777215,16382710,14470603,15266022,12894911,16579827,15463146,16777211,15591394,15129823,16777215,14868189,16710645,16120308,16644342,14539229,16777212,16382454,16776695,14407127,14470610,16580601,14932186,15591912,16777212,15265256,15325916,16777208,15130339,15328735,15590885,15591396,16777213,16579317,16382707,12695994,13222339,14734545,16645365,15853547,16250612,15789547,14146526,16447729,16055026,12370621,16055023,15065054,14078930,14338255,14206923,15726320,15723752,16316406,14340570,13354178,15197413,16514551,10856874,14145237,15261667,15722980
15528942,16777208,16251123,16316916,16318458,14803419,15263719,14208213,13616073,13484992,15919850,14933721,14145496,15792109,16447215,16119539,16252405,14601682,16646142,16711675,14799827,16185589,15524068,14737369,14143951,15264996,15658727,13684686,14739165,15394014,15725804,15331305,15919336,16777209,16776952,15789287,16052721,13027794,16251634,15660529,14471890,15854571,16777215,14007488,16448758,16711674,16645365,15066336,13288394,15792109,16777214,16119282,16711672,13948118,15458277,13947853,13488595,15986154,15001832,16645364,13682379,14274775,16579832,16777215
15790056,12828866,14014937,14936800,12500156,15923697,15922672,16183022,14736857,15920872,15329509,16118764,16777215,15266022,16711678,15790576,13880014,15461861,16777215,14141647,15000799,15657704,16251895,15261659,15065051,15461861,15331052,14603731,16776694,16644853,15987950,16119025,13812941,14669523,16710647,16120048,16249326,15592169,16315636,13684949,16777208,16052200,15326178,15921132,15592680,16054512,16186357,14269892,14604755,16054773,15855855,13224909,16382963,15658988,16777215,14542307,14541794,15923698,16776697,14738403,16184561,16119281,15261661,16776697
16315376,14343895,15920878,14999257,16777215,12366511,14275289,16777210,16053747,13159878,15260124,15855849,14669529,15853541,14406356,16186609,16447728,16250868,16184303,15524835,15660782,15260889,16777215,14470351,15657189,16052464,16645369,16711676,16777214,15590374,15064034,16777215,16513267,14009805,15128543,16119283,15528172,15792371,16513523,14869475,16251632,15790058,13948626,15396326,15329767,11645106,16777211,15723244,14738656,14409175,15985901,14673637,15656425,16777215,15066592,14536400,15265770,12634059,16381678,15791857,16383990,13620432,14867929,15923440
16646141,16317941,14866655,15919331,14405324,15460577,14141387,16318457,14209493,15589602,16515067,16777212,14540769,16710648,15589863,12567489,15855851,15658218,15132645,15460325,15000540,16776696,16579574,16777212,11113111,16250869,14930394,14936550,13811648,14671576,16317943,16777215,15792112,16121077,16711674,15988979,14276823,15857645,16777210,15919592,15857902,15788010,16580602,15987952,14140104,16777215,16775923,15858163,13225675,15066590,16777211,14866142,15326173,13482177,14865372,16515069,16776954,16711674,13224653,15725804,16317428,15527913,14144468,13352125
16645111,16777208,15594992,13026249,15329249,15396072,14474718,14015962,15392220,14936030,16777213,13092811,16383993,14142409,16777215,14800346,15525864,16777215,16777207,14869987,15463660,14344410,13423570,15393767,15325657,15726063,15262428,14803171,16580598,16117742,16185587,16118256,15920615,14866910,14930650,16777211,11973816,15459303,13486538,15529197,15528170,16777215,14600396,15790062,15659756,15857391,15660524,15856368,16250352,16579319,16578550,16120823,16776437,13225941,16644595,16383479,16051178,15987434,16513524,16776184,16119284,14339541,14147038,15259352
13159376,15856622,15989494,13547452,16052974,14014929,15331818,15066339,16776950,15463402,16512752,15592165,13948122,15396584,14870502,15724264,15198946,16777210,12890809,15724520,14339279,16776442,15725037,16777214,16449011,16777210,16382196,15463408,15790060,14863314,16710391,16383994,13354949,15988208,14275803,14601679,16777215,14933979,14602965,14800345,16777212,14275801,15594736,16513269,13155523,14471635,15195356,15726828,16053227,14211803,14997981,15395560,15328227,15327708,14408662,15723239,16646140,16514810,16318197,12696764,16185072,15065058,13290951,14998239
15857902,15792367,14802907,15725290,15985640,14015956,15921903,13420998,14998494,15987437,14142923,16251637,14203842,14606041,13421516,13749460,14081493,16777215,14870502,15988717,16646134,16777215,12500161,16777214,15724267,16314863,15660786,16121331,16513264,15593965,16578804,16777211,14669784,14605532,16777211,16119278,13747657,16381942,15325914,15462894,16118763,14669783,16117738,16380911,16383735,14602194,16380656,16117481,16383992,13682373,16777214,16646135,16777213,15393765,16119792,16381425,16055284,13417406,13620949,15789548,15788518,16513271,16249842,16646137
14864085,16777215,16777214,14077395,15854314,16777212,15787489,15791342,15326948,13748171,14669781,14869725,16579830,13486541,15592427,12699844,15658987,16776694,13879749,15660269,16579058,15001829,15919078,16777209,16515064,15196640,15462124,15063005,15001062,15263720,16054259,15987441,16646137,15989745,16383224,16050920,15791601,14602708,13747144,16184561,14868705,14274003,15000034,16777211,15462891,15195609,14803938,16251636,16710902,14600137,16383995,15788005,16251890,16711415,15724267,14936803,15788264,15199720,15002338,15985128,15001570,16777215,16580602,13552331
