64,64
12623296,14022629,7566183,16777215,16777215,9615796,5138290,13802144,13553565,9929589,6387843,3749416,16777215,14876671,11239292,13694975,8932171,14811133,14611699,16777215,9547909,16775935,13543058,13890764,10534790,16646143,16771327,16777215,3090717,16777215,10926018,12620964,14079649,11987935,10725250,16777215,13631473,6377043,15856086,16777215,9200768,14090238,16777215,16769490,16771791,8150640,15386815,13424371,15786471,12554870,8159070,16777206,16777215,10320253,11784097,10574697,9212564,16777215,13018002,16777215,9593717,12951228,11262952,13170420
16051705,11853055,13893631,16777215,16056319,13881328,3292965,11440749,3687489,16777215,16515041,16777215,16777215,12973788,11180668,9547904,10134670,15466495,9988735,7971258,11579771,15859711,6902118,14024703,14605531,11788263,16777215,11198440,15588535,5330250,16777215,8828115,9416386,15466474,3753797,14811135,16776191,10782840,14004443,9411949,13413061,3555640,14403989,3158582,13883060,10783076,16449521,8432495,14680046,9598612,16635391,12560507,16056319,9806795,13631487,13036270,16777200,10401417,13156555,12824275,10925281,9014427,8816267,7954506
16515047,11238548,8095834,10735268,8625772,16768197,11170706,8825002,16777215,5256760,16447487,16056319,15453116,16777215,2632246,16703999,12437668,11648433,10193298,5929109,7960687,12620455,9802368,8151374,16774894,15454918,14417919,10582909,9401748,11654074,11630991,13807771,15647438,13016704,16186879,13361069,11657706,16777215,16252415,12971754,14070927,12439238,8819839,11572594,16774384,8223611,13690861,14987755,12837334,13216704,4473927,7969398,15858411,11647679,14801834,15848191,16777215,10193784,9718630,9210260,11056006,12644062,5532735,10114131
16771275,14408890,16646143,14267535,12433803,13686954,11250581,16708086,11853543,16506588,11056316,12831190,16777215,16777215,10985636,13683163,14614521,14862512,9138313,5336129,12430737,12250559,11763602,16777215,16777215,16046527,10911624,15584158,12159359,7179887,11587523,7307126,11238777,9333080,12164729,15459583,16775167,14990777,6373692,7767472,13023691,16777215,9412014,14670334,16777215,9130083,15663103,11378086,10735595,7309455,12631433,9020355,11563893,6579024,16375039,10527144,12245433,11191219,11791068,7702688,12225407,10141608,16777215,10725072
10727592,11184857,9549437,6371400,6114637,14872063,11048093,13151640,16777215,10389116,9420174,8816029,16777215,5781052,6917287,15197400,16777215,16777215,14200246,16777215,13224405,16777215,16777215,16777215,10536624,6502731,12761532,16441779,16777215,14081277,14609911,11059336,8627325,16505051,16445951,16777215,14400207,16772607,7102808,11176856,15454963,13671348,12754367,8602708,8350310,13605800,14069123,7886679,12953776,16777215,9591380,16243190,14614526,16775679,9211535,10196107,10183029,11057122,10719856,16252927,16777215,16777210,11583389,14811108
7574713,16777215,6585230,4281427,16777215,8534349,11452596,13021387,8226135,15260912,5779253,11437689,11036281,9737574,12553111,5529919,12429269,16777215,14602239,6520231,10403986,14594467,16774911,12768959,4741194,15597567,14862061,9743753,4276811,16777215,5066843,13167359,16777215,16777215,8817576,16638463,6586445,7570091,7490133,16774131,6381149,16777215,9730973,10734553,8208191,15597567,11041946,6970192,11460294,7691107,9149864,6968642,10189171,12554870,12042144,11643782,8749189,15455226,16769022,10208926,13631487,13157879,10721989,7376823
16777215,16777215,10908510,10792665,10772851,12616575,7968621,8359015,9331799,16777215,8099949,15466489,10728323,10408124,1910045,11187388,12954574,15794175,11765905,13546707,12622765,16646143,9147757,14659976,13869183,15395583,10923418,10727624,12772791,13678210,16439771,12556933,15853567,16774139,16777215,11038060,16772584,14680040,10597573,16777215,13608611,8736859,15588287,14801871,13150353,7747140,4278320,16056289,16383999,16775935,15597311,16056319,11239279,13359601,9615049,10204139,8824712,8932187,12436390,8744057,4080202,16777215,14203615,16775167
13361107,16777215,5730376,12976127,13813241,13880292,8162188,5599298,16777215,6178123,16252927,4541277,14000521,11051980,14210767,10911648,10801056,16777214,10341343,16777215,15466484,12966329,16777215,11580550,14263966,16187391,7287606,12366972,8345424,10801908,16777215,5927814,16777215,11841730,3352874,14857188,16636406,12427438,16777211,15072767,10337520,3090483,7763355,15785942,16774143,9331568,15653375,12242158,12384238,4083271,16441087,15073279,16252927,9217166,1908509,16187391,13348302,4741944,15191760,5791067,9153144,16777215,7501199,15252696
9732778,13809593,10124137,16777215,10735586,7761784,11975078,15990783,7507627,9919076,13558271,13683953,7886697,13364691,15794175,11457996,16774384,10010769,14861245,15787964,9730175,11589327,10988502,10010013,3685194,13677779,7700318,15395526,9526639,15990783,10993054,15386309,11447010,12055509,11840207,9797772,9799277,8411227,7558237,16178175,14482943,15197372,10708055,9202831,16777215,12362879,16777215,16772821,16777215,5787741,16777195,16181247,15663083,9795674,16774897,12770481,13432058,16777215,16641791,13364190,16247039,16776959,5920834,9792096
12248546,12433136,11565941,16775894,8761547,9200501,13031132,7308115,14272953,14003916,16777215,16777209,7892884,10919535,16777215,16056315,10336645,13681384,16777215,9999796,14080208,1910825,8425140,9541484,10390427,11629963,9793405,16056319,12165512,8092558,8808023,10527683,14396065,11842536,16777215,12048581,11641739,16777215,9021107,14089174,16646126,14405275,10532013,14994687,6177348,10211236,13341372,12033679,4080190,8748421,9005437,10395778,16777215,12552301,12372206,13346437,9587549,14793445,11587804,8228760,5325127,15781071,15792123,11783372
10732255,8819869,12369349,15850687,14603989,14464926,8084053,8423585,16776191,13631485,11586507,11038854,6785368,9943524,16768737,13824511,10916263,8161670,11965870,11440820,10402453,13614237,9740755,16449535,7697041,16777215,16777215,16777215,14405351,8168565,14609128,11380440,16777215,13893631,11042927,16777211,7883604,16777215,9402720,16180432,9604967,16437503,13683894,14407149,7951444,8432575,16051961,13619901,14801062,13017544,7485755,16772828,15790583,7945294,12436885,12774894,14203531,5255734,6571336,15466495,10130028,11456734,14011555,12363410
3487042,8542795,10531026,10730124,10797190,4072751,16777215,12813964,15785983,16777215,10133923,7307349,10911073,7167328,15204345,16777191,7898511,14811134,15072767,13357260,12629650,10714508,16777215,16777201,16772607,8357208,11851432,16442576,14403252,15597567,7110000,8749696,13825786,11177090,13027824,16777215,8812893,13821891,12839897,16773375,11386335,14677974,13168088,16178941,11392448,3747128,6968682,15254187,5326160,11249813,10197186,12353404,16776951,16777215,11235424,16777215,16775679,9216469,16772572,10604718,16777215,16775126,5130293,12370874
13017276,8748943,10538981,10194824,9155763,16769535,7377266,16777215,8817551,15198463,13878251,16056319,15068619,16777215,11979240,11381455,15204351,16777215,5991037,16508873,13364731,5128507,16774911,16176079,11968140,13011867,12352630,7375278,15586024,12038525,5263465,16777215,14218956,15854585,13550330,12644095,16777215,5523539,2698547,9810855,14396894,10788504,8824747,9218175,16771831,9219693,7098707,5727813,3947341,16777215,6190682,10201256,11455475,5262942,12358816,8623262,14797037,11591393,11986126,16777215,14793441,15252674,1051403,12955029
10397401,3754044,16709375,11842455,11043701,9397338,14665441,8088953,16777215,16777215,13039615,15978495,11448721,9611936,12770249,5333344,16767999,7110496,12623261,16771258,8356495,13169097,14804223,5328216,7765385,14669566,14409447,16377310,16056287,5921354,16777215,15400959,9605565,6586461,10982033,5927549,11778431,5464185,11258323,16777215,13150332,5330247,7562839,11654052,7308192,9219801,16777215,16777215,9815451,12956041,8554863,14603775,16777215,15857374,16382418,5910576,11780278,15397119,7967350,12817571,15007743,7574176,16775935,10535594
16777215,16777186,6319491,9529696,8102764,7159630,15000292,14283724,14808286,11970453,14416345,14864353,10709339,14271902,9611133,16767990,13623807,7177557,4080711,7895441,16042483,12180671,15204351,5333115,9717587,5266296,16777215,6115391,10397317,14271127,8092052,16777213,10201780,6581384,16777215,12443638,7961464,11852720,16777215,9806211,10528706,16777215,13823735,9342865,5461331,6509658,12966390,6518104,12419701,13425069,9203029,12961969,16777215,5529983,11396575,6175815,9785683,15254238,3159338,16174323,16711394,12638414,16437915,11195353
10181235,12379584,13559039,16383999,14872301,5533542,16383999,11440804,11763616,5597034,9526124,16638719,3091509,6913419,9939095,5533034,16777215,11450064,5724747,7960160,14867651,12771321,15597541,3753034,14402530,14601471,16770511,9530462,14071513,16777176,13149339,6324085,14600443,14614507,10602662,11855099,10800310,12633572,5912136,16770252,16777215,11186595,12231612,13613812,5925997,14614527,7904965,16774911,16175103,10795733,16777215,8101576,16777215,13544115,8999261,3945769,11765365,16777215,16777215,16777215,10735848,7571823,16777215,16777215
16777215,14472698,9523549,11191180,8936297,9614290,11969483,14013422,12975615,12834239,13556982,14594971,16515071,12620415,8362630,15984869,10130816,9012906,14076386,13235178,15400926,6517598,9814198,14680063,10401481,10979720,13621738,10520998,12177663,16777215,14280917,4344648,7962526,14207418,13354459,10122102,9196896,11967875,11385504,12032149,10202825,11848935,8088195,9527420,14660513,11989960,11838322,11640448,8629698,16775935,16777215,14467315,16777215,6389144,14020351,16777215,11434095,8959153,14862064,16777215,5320767,9404549,6708832,7303803
14014641,16774911,11591422,3483939,7486268,6312001,4938586,16777215,9936535,12031137,13622476,16503516,9534857,16773364,10539206,16777215,13813416,14676223,10334345,8812946,13424054,16777215,13872871,16776959,16504995,13893611,7308701,16646138,16775903,9151418,16777180,16711675,12431567,11652840,15204351,10008460,7502205,4345184,16777214,6388104,9611443,9795208,15397317,9210019,7885661,5910576,16777215,6958902,13353134,12034441,11655592,11968929,10197156,12441788,8429222,16252894,6911313,14470376,14090239,11967869,13561314,16777215,16777215,11778696
11260894,16777215,10996175,16777204,13672890,16777215,13877163,9930363,12171924,3356738,13614537,15269887,15859711,3883314,10912381,4279120,10403254,13166836,12962764,14401431,8807527,14417905,15384802,8168343,14071469,16507355,13821419,10587800,7369340,12815255,9788275,13883590,11789553,11636367,8953977,16777215,8430432,11642485,16777215,10991497,13369317,5726319,7697276,16184278,16179925,13410761,14078625,13221108,9215688,7687773,4934996,7105875,3095587,11174506,8753785,15794175,14078635,15582196,16777203,12425882,5269847,9413537,14680063,15461887
8077121,16777215,8730948,15663103,13882038,7900278,13232064,14993076,16776959,14282179,12770245,10178921,13686210,9545330,16777215,16383999,9605503,9020285,6520955,14014710,15204351,10198653,16777215,5258311,10783611,10991586,9805935,16777197,14867691,8415625,6518353,14480597,15985384,6367280,13826002,12179654,10006226,8233877,10005159,15400959,10518402,11174027,10127727,9734298,16773334,8562560,11439727,2495251,10929093,6379597,4672313,14279893,16770559,6766907,16777215,15204351,8429942,1641742,16777215,16777215,16045819,3291454,16777215,11394271
13033168,15990783,16770558,16373492,8160908,8743545,9215377,3748652,16777215,14283224,10205576,12443580,13875093,16777215,9998194,15262971,16777215,8563311,9736067,12165494,5583667,7888484,8626583,11647399,9742241,16769535,10339269,15458813,14199442,10320276,16777215,16777215,14665210,8951938,15197663,16776703,12370620,4672053,7105623,12550299,13893375,5266293,11577042,9413799,10719652,11181427,16775673,14068644,13163718,14808830,16239780,11962800,14811135,15853567,15848945,10591921,8142416,16449533,16777215,9414286,11579103,10538163,16777215,9146041
6521478,10531704,3091759,12419200,8756082,16777215,9738888,13238250,15256042,10735329,16777215,14868176,16777215,16773333,15848924,15263195,16771839,12172430,16774857,10130888,11255979,13232877,12763374,7489358,15054729,13878251,3352876,16777215,14409454,11581304,5064758,16771051,10002855,9150120,16777215,11445930,15069654,15780324,6317152,13413075,16646143,5072493,16772607,12246987,16777215,5717049,8951176,16777215,15658703,8805976,8955005,16775909,10992325,11981497,13559012,7962760,6191977,16242379,11235988,6913386,16777215,14803702,10207414,12976121
16777215,8826292,14809579,9792599,6512733,13675431,8401723,10207883,9746083,15859711,13626059,10919591,15848106,11188191,3160872,5466495,13814015,8561528,4147768,7311197,16777215,7700573,10907765,14606775,10591920,10989236,14856639,13872854,13815756,8609870,13559286,13999774,16175333,16777215,10786964,7698045,14074072,4149338,8941659,15269867,14465011,4479582,16771827,13627135,3946793,3884339,9140626,12239777,16777215,3158832,16777215,16777215,14286824,9994145,14799848,16768993,15658481,13414537,16773375,15058396,10784422,15393253,11057907,16776959
16777215,16777215,15007717,12579794,11978937,12026489,15858399,14202824,5918054,11248582,14483455,10583938,6578546,9402496,10392971,16777215,14276011,9792602,9742973,7297647,16771839,11634069,15259815,9155035,6318676,11440550,4539463,11828330,11960940,10930333,16777215,12227203,16515071,14799613,7767670,4135199,15061241,16777200,10524038,16768969,16241579,11980520,7104859,10397634,14999551,9413050,2959392,16777215,15262166,15204351,12378810,11252632,11059336,7509896,9598359,9021299,13349766,16777215,8229533,12635327,5334628,11656883,14678506,8349272
8958181,14613468,13624759,12353448,15393228,7904658,10408870,5916510,13547921,15003075,10312303,11844766,10130023,8221537,5526609,11842455,10918813,14087399,11851998,12366768,5924430,5449000,13172735,12049326,5134935,10575990,7506022,10924215,8553349,16771272,16769755,10993890,15257243,14397620,14410417,16701174,10188891,16383999,5071962,16777215,14201299,16777215,16777215,10399449,14210547,12962206,7309430,12045475,14876671,14399406,9216873,6709621,10329481,7703640,16711668,16056319,12629968,14219212,2235685,14085595,5789531,15457535,16182741,12045233
13813241,13228221,16380916,2501158,5525055,9409990,7576204,16515071,9739120,16777215,10533515,14799088,15204351,13230568,16777215,12631965,16777215,7309692,15458739,9394796,7772851,7104908,15654089,14483455,10188942,13631478,15654603,12952706,8423082,11255200,16777215,10708614,12363990,5124906,15663103,7571552,16777215,5796452,13549013,8095078,13030052,15460559,9400952,16777215,3356207,6713199,8347751,14405620,16777215,11249584,11440048,9808806,10117473,12751500,14592969,14668799,15597563,16053503,12642282,15254239,7706477,11239305,12439766,5330785
15990271,14858227,11845562,9011056,12845055,12754630,14811135,12374694,13146809,14865151,10205934,4143407,16774143,15255729,3944507,12761563,9930154,15192025,11645122,11648148,9542269,16437957,7771223,14417919,12832746,12035736,9411445,13021668,16777215,7960210,7770501,9019537,11045022,13556709,12431801,13877471,10321289,13166531,10998695,11976646,11831478,16777215,14858154,12225703,16184575,14204901,5334082,12037534,16777215,5522494,7091768,12976125,14602187,14273535,11580633,8548995,9335639,16056317,12951935,2431252,10713968,16771298,11660747,10337438
9213091,15388374,7965613,6774389,10605507,16777215,15194350,16768689,13362367,12554158,16777215,15204345,14209225,9415630,11831411,13427148,16777215,15794157,5594489,9134959,10927307,6182219,12235976,8625027,5334119,9810318,16777215,16777215,14799103,5072000,7884375,16777215,8817587,14266574,12766387,16777215,8407892,12046335,12754307,14473638,14203303,9727326,11173257,9213113,13884374,12379316,13231600,12449529,12226958,14671080,14798847,15988440,11040405,13432549,11651989,15657957,16773375,9219745,12648415,15784878,10183788,10198723,14002339,8545915
14592947,7357506,11858416,8559207,7971267,12948634,16239767,13563600,14798004,8079454,6779741,7367777,15268342,16774911,5527364,12054015,14470856,16777215,14272244,12048594,11642838,11786423,12055807,7376829,15595490,14811135,14080243,13614999,14483455,1910045,16777215,13824255,15190472,12575972,16711667,16776959,13417658,14221306,9330264,15203056,14207430,11379645,11769754,15007732,8564369,16770303,11830167,14081719,3746858,16777215,7704187,6979664,12178405,8601931,10210995,16772559,13220229,10779008,13029561,16777215,14417919,6717330,16777215,10198667
3353900,10143162,11439219,16772863,9015657,11378084,16646143,16775656,16777215,12426907,13033392,13605762,7948115,8352352,10334335,16777215,14594452,13020808,11584947,16770505,14861964,13019269,10194051,12159411,11966362,16777204,11592420,13541790,16777215,16777215,9413555,16769759,15187371,8553874,14673128,11632541,16777215,16777215,9343642,13211782,10340840,11974533,14603208,15593935,6120565,14614527,4535596,15596287,12422024,8825484,8813963,9544918,8164733,13409197,9806783,14599903,12250878,8158088,13238271,12170145,16379647,16772555,14086655,11064804
16777215,12633828,7759694,11039365,8234870,13354653,5524838,7701165,14479054,13158065,7174497,6584392,16777204,6387792,12048575,8556449,13805232,14672607,8158086,9213311,14871256,8406867,15071743,7105867,13673401,4135456,10716018,12631214,10190191,8956867,14417919,16043160,4936013,16777215,11583658,11637421,7769258,16777206,16774399,10731709,11446907,12369827,11250571,14483455,11389943,12757147,7773579,10115933,16777215,13408401,16770559,7308968,14408137,13038806,10317939,15383744,8419461,8812960,12424575,13168383,12035801,9606539,11650727,16773331
14005967,7701905,16777215,10789070,14023396,16777215,9018060,14797251,9791362,12160880,13011878,10997912,8824009,3883598,16777215,8231779,12763324,16777215,16777215,7107470,12055543,8815231,16777215,16185817,10606251,9203546,10733296,13555123,11384468,13541035,16777215,15979519,12759206,12381631,6384239,13349781,14680051,13224167,10520995,8822408,15073279,11382207,13555376,6125168,16777215,10727899,9797760,12026541,13624817,15450100,14474419,15254216,8100017,16187391,10136528,10330310,14271469,16777215,11766896,8161423,13350571,15990772,13424378,16777215
13825791,9352844,11770751,5517889,7961487,12757655,12560270,14680057,6766904,11177088,9200758,10583932,9595227,12767902,14483455,11826552,16777215,16777215,16777215,11629186,9014149,14006960,5135995,16777215,7306077,9199995,16777215,14009237,3292712,11777709,10119777,15059199,5927816,10331756,12420482,9741173,6916201,9406831,14403727,16777215,6769477,16449535,8809580,7966375,6785173,8345697,4875095,10341306,14601365,10525570,16777215,6580592,6713993,14476531,15393267,14592910,14284787,13886923,12427733,11394286,12170216,13614240,3487045,7360837
16044190,10004122,14016479,14404824,14265761,8948598,9545337,10134728,11837819,16777195,10207461,14074791,15200731,14477538,12559261,15459057,9414253,10802883,9607363,10774127,16711679,5724749,11382393,13346520,13172214,2041884,10513803,12367845,3160121,16777203,13213059,8208200,10582173,16777215,16776942,15193826,16777215,10124652,14207890,12171666,11056252,11378297,4076866,6189908,10397549,8354927,14271147,8800325,8741738,8219230,15859455,16777215,8214374,12047051,5333055,15394245,16772818,13884410,10342566,14265006,3885904,8141128,12035033,16777215
15073279,15197407,16777215,8624262,12366210,16773617,9932439,8626336,8203582,9152627,9400460,15397360,11573900,14811135,14078943,12244702,16777215,16773593,8821656,15590857,8823654,8813427,8554114,16775935,11569565,11048371,16447231,8223847,5067613,3945791,8563620,14999546,12763086,6582905,13675395,14665447,4478046,14271430,8562557,7565451,16777215,14286591,14417919,10135445,13413053,16776156,13151655,10538676,9807758,10993832,9021616,2893862,14070970,7772824,12368621,16772863,13162722,6982512,15590911,15990783,15985616,5331524,10401003,9021619
13679012,9923724,12947087,10785129,12625609,16056301,11377309,10930398,15453116,12184543,11572412,16777215,10711173,15459835,15990783,16777215,16777215,14199774,16444159,11448490,14596083,16777215,13611225,5791357,16777210,16252927,11254139,7766613,9717845,11988672,16777215,12962706,13020812,16777215,9345737,8618900,11849954,11451858,12182991,8415103,10709644,8164017,13342909,6713989,13409929,11374445,16777215,12618891,12363663,16777215,13025169,16776923,13690111,9155007,16777215,7289933,7296322,15260633,2300953,11650029,10207133,13551317,5059137,13822150
16777215,10321258,15269887,13166024,14600398,12373710,8554910,16777215,6775136,12625066,11365507,14867371,8217459,10004683,16449535,14862549,15597567,16775679,11645884,16175003,11193331,8226176,8541024,11844837,4472639,12622741,15460607,9418392,14415070,7705687,16777215,12825524,16774399,12759207,11386355,7302274,14280143,14008460,10921922,16777215,5976880,6518896,14806527,5926224,11972771,10000295,10909022,9345201,14267632,9416395,10593231,16776941,12037835,16646143,5527407,16186367,15073279,11642827,14858709,2959392,14208152,11648917,11639408,4338989
15854335,10775939,5063218,12948635,16777201,14006938,10001014,14794178,11169167,12359563,16174071,10778989,12770225,16777203,1315857,16777215,10314624,10988200,16042971,8152699,16777215,13818362,8361405,13023973,16053492,14024703,14072475,12027273,8815485,11967350,14204386,10795455,4868659,12380382,11251918,12833453,12839674,16777215,16777215,11393204,10512222,11375014,7897742,9548224,14857911,7962482,14462690,6188915,12959881,11649969,4929587,16438015,8954773,16777215,3750721,10926534,8629615,11067871,7690832,16050431,7168353,12625102,16777215,8088928
11570094,16777215,5266806,11260913,13018292,8818270,6977130,13828095,16383999,8351612,3481373,15845071,6707811,13893631,2699836,8629215,9137243,11778806,8951165,8804192,13888246,16777213,11836102,9608119,13033131,14660072,8167542,13872576,16375500,16708090,16711679,9739169,16777215,16383991,15071726,14277887,15386283,16777215,11053948,6385752,16777215,16777215,16777215,16777215,9003906,13682352,10139623,15656375,13037256,16777215,16777215,14404569,10324864,12971501,10920343,15204333,13565950,13885110,9222597,10002848,15400959,11053195,4332835,7552080
5057071,14014903,10335093,12232911,13825791,14876671,13152700,15847679,10316382,8348549,16777215,13822719,9743283,13813406,10180436,12628918,10594961,9413530,15584979,5332591,16777215,7496571,16777215,7111264,10379367,16777215,16777215,16777198,10774399,12244712,11452592,7180701,2500909,15855098,12648176,13880298,9807750,10532488,16777215,14211283,9416878,15857383,16767990,1711139,16048123,16777215,15390390,5584435,5069645,10917769,13888244,8944505,6576209,12560279,6963797,15189744,16777215,14463886,5059391,16777215,16777215,4740458,11051959,7561597
14859760,12634303,13028257,8542285,10527082,8759965,9124944,16777215,16777215,14416889,13548718,13154003,14399470,11781857,15648478,13026740,16507647,10515851,8352404,13546737,14473703,5727060,16055787,16777215,16777215,8160942,9982037,16777215,11633525,10598073,1446160,12832941,16777215,14866128,12826242,11051406,12037528,16777215,10782854,7758180,8233062,16776147,16771071,10793442,11842749,14996452,16777215,13368049,9593937,9415529,16187391,12373203,11777197,13807822,12580607,16777215,9352328,16379627,14074100,14801073,10389865,16777215,8362901,13020636
