64,64
5723991,5460819,5131854,5263440,4671822,3751233,3619903,3488060,3949127,4278608,3883333,3949127,4543315,4082512,3885911,3227209,2304816,2239024,2107437,2041388,2041130,2172459,2831160,3490119,3160124,2567473,2304558,2174000,1911343,1120797,659475,922905,1713193,2371382,2898501,3494143,3625215,3821165,4980735,4278608,4540743,4343108,4344139,4146503,4080713,4014663,4080971,3951438,3359045,2502965,1713193,1252642,923934,792349,791835,988955,1909798,2237990,2632234,2697770,2829355,2829354,2829098,2829098
5460819,5460819,5460819,4342855,3487803,3554111,3488061,3883335,4476503,4674402,4674402,4674402,4016462,3423551,2370094,1777956,1514785,1317406,1382941,1580320,1711906,1711905,1909284,2172457,2502194,2502195,2107693,2108724,1846323,1451050,989726,396303,198666,396045,593167,724753,725010,724753,1448734,3491152,4279115,4539714,4540743,4540743,4671303,4540743,4474693,4146500,4147529,3621959,2635065,1910572,1384486,1120800,988956,1383713,2172456,2631977,2763562,2631977,2566182,2631975,2829098,2829098
5723991,5460819,5461858,3947842,3488061,3949129,4673122,4937581,4673628,4542556,4278611,3884363,3357505,2765111,2107179,1909801,1712165,1778472,1975852,2107436,1843493,2370352,3690239,3029570,2370865,2239280,2173745,2042416,2042673,1713451,1647916,1318692,1054748,857111,593425,330253,264203,264459,198666,1185819,4349037,4342338,4473924,4539717,4474693,4474693,4474693,4540743,4474693,4278089,4016464,3029567,2173744,1646885,1383198,1909542,2698285,2697513,2697512,2697512,2631720,2829099,2960685,2697513
5460819,5460828,4935260,3158582,3619905,4476508,5268223,5725439,4475731,4346722,4016988,3358537,3095881,2700609,2239797,2108211,1910574,2240571,2306363,2108211,2240054,2768208,2833483,2371641,1976366,1581607,1317921,1383714,1581094,1449765,1384486,1516331,1648176,1780277,1581612,1450281,1318694,1055006,791576,1252384,3960319,4278608,4278608,4146507,4146503,4146503,4474693,4671303,4539717,4473924,4474185,4147022,3358537,2304556,1974820,2435113,2632235,2697513,2565926,2829098,2960685,2894892,2697513,3026478
5263440,4935251,3356217,3356474,4937581,5135615,6054655,5467647,4542556,3819859,3426140,2502970,2174005,2108471,1977141,1911607,1713711,1384230,1450024,1384487,1450280,1648174,1318694,1055006,989214,989214,791578,791320,791320,791321,791577,791578,791321,857371,1055007,1186851,1384488,1318437,1516587,1977912,2503997,2964549,3425363,3821660,4282210,4476503,4278089,4343108,4473924,4539717,4539717,4474185,4080971,2895408,2500905,2566441,2566183,2566184,2631976,2697769,2763563,2895149,2829356,2829356
5461858,3422008,3619903,4674402,4937581,5461858,5467647,4939007,4283647,3293779,2306104,1911089,1581867,1252644,1055008,1186852,1384747,1055522,923678,923679,923679,923936,857886,792349,857886,792093,726299,660249,725785,726042,725786,659993,659992,660248,725785,791577,791320,857113,791577,923163,1054749,1186077,1383456,1646885,2173488,2766397,3490382,4083799,4278608,4146503,4474185,4277314,3816507,4474693,4277314,3421493,3026734,2631977,2763562,2829355,2829355,2960941,3092528,3158320
3752519,3290425,4805474,4937581,5132386,4805474,4939007,4149357,3162446,2504258,1713710,1121057,923678,857629,660250,660249,726300,726300,594456,660249,660250,660507,726300,726300,660507,660506,660249,726042,659992,593942,528149,528149,528149,528149,462613,528406,528406,594198,594199,726042,857885,923421,857371,923164,923164,1186336,1581351,2306104,3161931,4017747,4279115,4079426,4540743,7171437,7171420,7171420,5460819,3750201,3026478,2894892,2829356,2960941,2960942,3158320
2896181,4016464,4937581,4937564,4542039,4939007,4480255,3227984,2108210,1647917,923421,659992,659993,594456,594457,594458,528664,528664,528664,528664,528920,594457,594457,594457,594457,660506,923936,858142,528405,462356,396563,396306,396563,331026,396563,396820,396819,331026,396819,462869,660249,792094,792094,791837,726043,791579,857371,1120542,1712937,2634555,3359307,3819859,5308415,5308415,5308415,5767167,5767167,5767167,4805474,3488058,2895406,3027506,3489345,2896694
3160379,4349037,4674402,4542556,4083799,3490382,2898498,2372155,1845554,1252902,791835,594200,462613,462613,462613,462614,462870,462614,462614,462614,462870,462614,462614,528406,462869,660507,1055781,791835,528405,528405,462356,330769,330769,264976,330768,264975,264718,199182,264975,331025,462870,660506,660250,660250,726044,659993,659993,791578,923164,1317922,1910831,2240309,2371381,2635065,2965061,3427170,3894783,4587519,4718591,4849663,4849663,4091391,2371894,1317662
3292225,3753808,4280412,4148823,3292485,2766140,2305589,2043191,1714484,989471,594199,396820,396563,396820,396820,396821,331027,396563,396563,396563,396563,331027,396563,396563,396819,791836,923679,594197,659991,857628,594199,462356,330769,264976,199182,199182,198924,198925,199182,265232,396819,594457,660507,594200,659994,528408,528150,659736,594199,725528,988956,1581866,2108983,1976622,1844778,1910571,1976108,1712678,1646885,1910572,2371639,2240568,1384228,1054749
3160903,3094850,3951615,3489358,2436402,2502712,2174261,2175812,1516846,923422,396819,330770,331027,330771,330771,330770,330769,330770,330770,330769,330769,330770,330769,330769,396563,659736,791835,594197,659991,989728,593941,462354,396562,264975,264718,198925,133388,198924,199182,265232,396819,660507,989988,659993,528150,527894,396307,396306,528150,659992,659991,923164,1581610,2241085,2174517,1976880,1845550,1318177,791319,659990,791576,857370,923677,923935
2501942,2765885,3226960,2370353,2502199,2437178,2108469,2043453,1187365,791835,396563,331026,330771,330770,330770,330769,264977,330512,330512,330769,264976,264976,330512,330512,330512,527891,791834,659733,725526,1121057,462353,396561,462612,264975,199181,198924,198923,198924,264974,330769,528663,726301,923680,725786,462357,396306,396049,396305,462355,593942,725785,791578,922906,1515816,2174775,2042931,1977395,1780274,1121314,726297,660248,660248,660506,726299
2107181,2568764,2502712,2173230,2700612,2041902,2174520,1977401,1252902,660249,396562,331026,265233,265233,265233,330769,264976,264718,264718,264718,264719,264719,264718,264718,264718,462097,989214,528147,791319,1714225,659733,396304,462612,264975,199181,133388,198924,198924,264975,462869,528406,528406,725785,989472,528405,396305,330512,330768,396305,396562,462098,659734,988957,1186592,1844781,2043188,1977394,1911602,1582637,1055262,726041,660248,660247,594711
2041646,2173746,1843752,2371385,2569023,1910316,2108726,1911606,1318953,660249,396819,331026,265233,265232,264976,199182,199181,198924,198925,198924,264718,264718,198925,264461,198924,330511,1055008,791576,725525,1582124,725526,330511,462611,264718,199181,133388,198924,199181,396819,397076,396562,528148,594198,923421,1385004,462611,396561,330769,396305,396562,396561,462097,593684,791062,1317664,2108726,2108981,1977137,1845808,1450535,989213,726040,660504,660247
1844524,1580578,1975851,2898763,2174003,1844523,1976882,1780019,1121573,528663,331026,265233,264976,264976,264975,199181,198924,198667,198924,198924,198924,264461,198924,198668,198668,264717,857628,1121314,857369,923162,330510,396561,396818,199182,199181,199181,198924,264974,396818,264976,396561,528404,593941,659734,1912897,989470,462611,462868,396562,330768,396304,462354,527890,527889,593425,1120284,2174518,2174774,1977136,1845552,1450279,923419,791833,726298
1449250,1712422,2502716,2305077,1910059,1844781,1977140,1846069,1187366,594456,330769,265233,264719,199182,199181,198924,198668,198667,198924,198924,198924,264461,198924,198667,198667,198924,659990,1121829,857884,726041,330510,396304,330768,264718,264975,264975,264975,396561,396819,331025,396561,528404,528404,593940,1055264,594196,528660,462867,528405,528404,396304,396304,462097,462354,527633,593425,1317663,2306620,2175288,2043187,1845552,1318436,791832,726041
1646372,2173490,2107697,1909802,1844267,1976883,1845039,1714226,1253417,660248,265232,199183,199183,199182,198925,198924,198924,198923,198923,198924,198924,198924,198924,198667,133130,133130,462354,792092,792349,792350,594455,264974,330768,330768,330769,330768,396562,396819,462611,660505,726297,528147,528147,528147,989213,264717,659989,594196,396817,528404,528404,330767,330511,396304,396560,527889,725268,1581349,2439234,2175031,1977651,1846323,1121313,660246
2041389,1975853,2041391,1580838,1778731,1647403,1581609,1648175,1451054,726556,265232,264719,199182,199182,198924,198924,198667,198666,198666,198667,198667,198924,198667,198666,133130,133130,396304,528661,726300,660763,396562,265232,330769,330769,330769,331026,396819,396562,265231,858141,1187620,396560,462610,462354,923420,198923,594195,725782,330766,396560,659990,396560,264974,330510,396304,462096,527889,922904,2241339,2439231,2109751,1912115,1648688,791832
2107438,2173233,1778217,1515044,1581353,1383715,1778990,1845556,1451053,792091,330769,199439,199182,199181,264460,198667,198410,198409,198409,132872,198409,198666,198410,132873,132873,198666,264717,396561,462612,660249,396819,331026,396818,396819,331026,331026,396819,462612,396818,1121829,1714997,527889,396561,396561,857626,198666,396302,527889,330509,330766,659989,396561,264716,264974,330510,330510,462096,791062,1845292,2571849,2307389,2043958,1846839,1121312
2041387,2502715,1778473,1515301,1449509,1383972,2174265,1977398,1450796,923678,396819,199183,199182,198924,133130,66823,66565,132102,132615,132358,132359,132616,132616,132616,132872,198666,198924,264974,330768,265232,330768,330768,265232,265232,265233,331026,331025,331025,264975,660504,1979977,989212,396303,330510,725783,198667,198410,396045,330252,264972,594196,527890,264460,264460,264716,264716,330510,593939,1647656,2770263,2373694,2110010,1978682,1252898
2239024,2239282,1712166,1712681,1515558,1515558,2372158,1713195,1384488,923678,462869,264975,199181,198667,132873,66822,515,66308,132359,132359,132615,198408,198408,132615,132616,198666,264717,265231,264974,133132,198924,198924,199181,199182,199439,265232,265232,199181,133388,396817,1583152,1385257,462352,264717,594196,198667,132616,395789,264715,264716,528146,528146,264716,198923,264460,198923,330510,593682,1647656,2705239,2440260,2110265,1978939,1318948
2239024,2304820,1976110,1844267,1317664,1910576,2174262,1581350,1582124,1121315,528406,265232,264718,198924,198666,198409,132358,132102,198151,132358,132358,132615,198408,132616,132616,198666,264717,265231,330767,264718,264718,264718,264974,264975,265232,331025,265232,199181,199181,330766,1451050,1648946,462352,264717,660246,330510,198410,395789,264715,264715,527889,528146,264716,198923,264460,264460,330510,593682,1647913,2638928,2440260,2176317,1978939,1318949
1975595,2634303,2173747,1646629,1449250,2174263,1910575,1581609,1582381,1187366,726299,265233,199182,198925,198924,198667,198409,132359,132359,132359,66822,132615,132616,132616,132616,198666,264717,330768,396562,396562,396818,396563,396819,331283,331282,331283,331025,264975,264974,528403,1913409,1252899,396303,330510,659989,132873,132616,330252,330509,264716,528145,462353,264717,264717,264717,330254,396303,593939,1647657,2506315,2373441,2242111,2044990,1253154
1909802,2370613,2173746,1844008,1844009,2174005,1581351,1647404,1582382,1187109,792092,331026,199182,198925,198925,198924,198666,198410,198409,198409,198409,198666,198410,132616,132616,198666,264718,528148,660248,594456,462612,331026,331026,396819,396819,397076,397076,396819,397075,1517620,1583154,593939,462353,396560,857626,264716,396046,396302,396560,265230,462610,462353,264974,330510,330767,396303,462097,791318,1845808,2374469,2373442,2241857,1978941,989469
1975337,2370869,2634814,2239281,2370868,1976109,1581094,1647660,1516331,1319210,792606,396819,264976,199182,198925,198924,198924,198924,198923,198923,198667,198923,264460,198666,132873,198666,396561,791835,792607,660762,396819,265232,330769,331025,330769,331283,462869,462868,462868,1584186,989728,528147,462354,462354,923420,198923,857368,659732,397074,331024,528661,462354,264975,330768,396561,396561,527890,988954,2241853,2307389,2175803,2242631,1582638,659990
2239023,2898245,2964297,2766142,2568764,1844266,1778731,1450022,1384744,1385005,989988,397076,264976,264976,199182,199181,198924,198924,198924,198924,198924,198925,198924,198667,198667,198924,594197,989729,858400,792349,528404,264974,330768,265232,265232,265233,396819,397077,463125,990242,726041,594198,528148,528147,857370,264717,923677,660246,462867,462869,528405,396305,330768,330769,396305,462354,593682,1647915,2374213,2109495,2242372,1978430,857627,462355
3029058,3029829,3096395,2634298,2041389,1975853,1976368,1383972,1384486,1451054,1187882,528664,265232,264976,264975,199182,198924,198924,198924,198925,198925,199181,199181,198924,198924,264717,857627,1121572,857885,660247,330767,330767,264975,199182,264974,199438,265232,396820,462869,462612,528405,659992,528405,593940,989213,528403,726040,462867,462869,462869,396561,396305,462355,462098,462354,593939,1186334,2373442,2110009,2242375,1912380,923677,462354,396819
3358542,2831675,2436402,1975337,2107438,2437179,1976110,1581095,1384230,1450796,1319726,726557,265233,265233,264976,264975,264718,199181,199182,264718,264718,264719,264718,264718,264717,396561,989471,923677,923677,923421,330511,396561,330768,199182,199181,199181,133389,331026,331026,265233,462613,594200,659992,659734,1516847,1055520,462354,462611,396819,331025,396305,462098,528148,593940,725526,1252642,2175548,2241085,2175807,1648176,791833,528148,396818,396562
3160898,2897212,2502195,2173228,2568762,2502970,1910316,1778732,1515816,1318952,1187622,1055781,397077,331026,331026,265233,264976,264975,264976,264976,264976,264976,264975,264718,264718,527891,857884,725783,857369,1845812,528146,396560,396561,264974,199181,199180,133388,265231,528663,331026,331026,528406,594199,726041,1253160,659734,330768,330768,330512,396305,396562,528148,659991,1054750,1516073,2109499,2109755,2043708,1318694,725784,528147,462355,396819,396562
3160898,2962747,2963262,2634039,2568505,2305075,2437692,2042418,1647659,1450281,1055522,1122088,792350,331284,331284,331027,330769,265233,330769,330770,330770,330770,264977,330512,330768,528404,792091,593941,922905,1714482,528403,462354,396818,264974,199181,133388,133388,198924,396819,462870,396562,462356,528406,857886,791578,330768,330511,264719,396305,462356,659993,857629,1055265,1318693,1647915,2043706,2043451,1186850,725784,528405,462355,396818,396818,331026
3489609,3226177,3292228,3424592,2700090,2502197,2767175,2174004,1844782,1647918,1121315,923680,990246,528921,396820,331284,331027,331026,331027,331027,331027,331027,330770,396563,462356,594456,857885,594454,791577,1121314,462353,528147,396561,264974,199181,198924,198924,198925,199438,396819,462869,462870,660250,857631,593943,330512,330512,396305,594200,857374,857630,791835,988956,1318436,1977915,1977915,1055007,659991,594198,462612,462355,396819,396561,331025
3489092,3555143,3621193,3885922,2963262,2634041,2898759,2239796,2108467,1845297,1384487,857628,792350,726558,528664,462614,462613,462613,396821,396820,331028,396821,396820,396820,528663,726300,857885,660247,791834,989728,528405,462611,264975,264718,199182,199181,198924,198924,199182,265233,397077,528921,726301,660250,396563,396564,593942,791580,857630,726042,725784,923421,1384745,2110279,1780278,923420,659991,528662,528405,462869,462612,396562,331025,331025
3885390,3819339,3885390,4018274,3160641,2831676,3162443,2634555,2371382,2108724,1845297,1318694,857628,792350,726301,660508,594714,528920,528664,463128,462871,462871,528664,528664,528663,924193,792349,660248,726041,726298,594455,396819,265232,264975,199438,199182,199182,264974,264976,331026,462870,660508,660765,660250,594200,725786,791837,791579,725785,857627,1186592,1713968,2243170,1582640,791833,659992,594456,528663,528662,462869,396819,331026,331025,331025
3950411,4478829,3621445,3621963,3226692,3029310,3161673,2964549,2898501,2569534,2240312,2043449,1384488,989472,792350,792094,792094,726301,660765,660508,594971,660507,594971,594971,594970,924451,924193,726042,594455,528405,462613,330769,330769,331026,331026,265232,265232,265232,331282,462869,529177,726815,726301,594457,725787,725786,659735,791577,1120801,1516074,2043708,2308432,1450537,857627,792092,792093,660506,594713,528663,462613,397076,396819,396818,396562
3489089,4481791,3423812,2435886,3094847,3160901,3160644,3029313,2766140,2964292,2899273,2570309,1977138,1713968,1384745,1055265,923679,923936,858144,792608,792607,726814,726557,661021,660764,726300,924193,792349,594198,462355,396563,330769,396820,462613,462869,462869,397076,396820,462869,594457,726558,858401,792094,726044,791579,791578,923164,1318179,1977138,2439497,2374480,1516588,989728,989986,858144,726557,594713,528663,397077,397076,397076,397076,397076,397076
2500906,4082515,4018431,2501936,2962749,3490387,3489616,3358542,2699831,2700089,2766397,2767428,2503227,2306620,2175812,2109764,1516331,1121314,1121315,1121573,1055779,924193,924193,858144,792350,726299,726298,791835,659992,594198,594198,528406,594199,528406,528406,528663,594457,660249,660506,792093,923679,989215,1055007,1054750,1055006,1318180,1713195,2240311,2504253,2240566,1515814,1055006,857884,726299,594712,528919,528663,462870,462870,462870,462870,528663,462870,462613
2105890,2566956,3490119,2501681,3029054,3490382,3292743,3226692,3359312,3029828,2766397,2766140,3096910,2437174,2108467,2504521,2768471,1976625,1449764,1582123,1648173,1450537,1186850,1055521,989728,857627,791834,791834,791834,792092,791834,725785,659991,659991,791577,726041,857627,923420,1055006,1055006,1120797,1317920,1515299,1581091,1778214,2370865,2897726,2568245,2107435,1580834,1120283,922905,791576,660504,660506,660506,660763,660764,660507,594714,594714,528663,397076,396563
2040096,1974304,2106406,2237993,3160126,3358018,3557198,3028797,2831675,2502196,2568759,2700346,2963777,3228755,2305587,2173488,2568761,2371126,1844265,1976366,2240826,2438983,2175809,1779760,1450022,1120798,1120541,1120798,1121056,1055263,989213,923677,1055007,1121313,1252900,1385002,1450795,1385001,1384229,1581864,1844263,2041384,2172457,2238249,2238247,2369577,2961971,2830642,2370092,2304558,2371124,2108210,1845037,1318435,923420,857885,792350,660764,594714,528664,397334,396820,331027,330770
2105632,2105633,2039841,2040098,2962485,2501164,2567471,3028797,2238509,1777700,1909543,2502452,2699832,3029828,3096395,2239024,2436404,2436919,2107439,1975852,1976110,1976367,2371642,2767689,2569532,1976107,1712420,1844264,2174002,2175030,1912115,1912890,1847357,1714998,1187364,791577,659990,528403,462095,1515555,2370606,2303527,2303527,2303526,2369062,2369062,2303269,2632235,2698284,2698542,2764592,2764850,2963001,2964548,1844779,988698,593942,528664,462871,397078,331284,331027,330770,265233
2171425,2105632,2105890,2105890,2500649,2237734,1974305,2501164,2765109,2106664,1975336,2634038,2897467,2897210,3095364,3030085,2436659,2041387,1843750,1646372,1580578,1514527,1580320,2238765,2963517,3623248,3292999,2634293,2503221,2503995,1911856,1055004,659732,593939,396302,198667,264459,264459,593424,1844519,2303784,2434597,2434598,2434596,2369060,2500133,2434596,2500390,2763562,2631975,2829356,2895148,2960942,2829615,2963004,2371641,1186594,528149,462356,396821,331027,265234,265233,265233
2368546,2303011,2368804,2434598,2369061,2369061,2237475,2171683,2369319,2106404,2238506,2963001,3160122,2962741,2370090,1777697,1448476,1580319,1712164,1975337,1843749,1843493,2041386,2370608,2765366,2501934,2370093,2370864,1712932,922902,659474,330252,330252,593680,725010,922389,856595,1053974,1975332,2435882,2500903,2631974,2566182,2566182,2566182,2566181,2631974,2631718,2631974,2895146,2697769,2829355,2895147,2698027,2830383,2830644,2831937,1778730,791576,396818,396563,331027,331026,330770
2566181,2565925,2566182,2631974,2697511,2631974,2631718,2566182,2566181,2434852,2237989,2764333,2698281,2698024,2632231,2435109,2040610,1908768,2040355,2237991,2304040,2172454,2304040,2765105,2962483,2501161,2172452,2238503,2107431,1646624,1449246,1383452,1712674,2173481,2436140,2501931,2501674,2698794,2698279,2697765,2763559,2829095,2763302,2763301,2763044,2763044,2762785,2828321,2631457,2894629,3158061,2697768,2763562,2697769,2763820,2698027,2829872,2633268,2305849,1450023,725527,396305,330511,396304
2763302,2763302,2829094,2763302,2763302,2829094,2763302,2829094,2763301,2763301,2697508,2697507,2894371,2828321,2762527,2762527,2763041,2697505,2565920,2500127,2565664,2565664,2434336,2434592,2631970,2631970,2763043,2828835,2698019,2829605,2895912,2895911,2895141,2763556,2697762,2763042,2763298,2763041,2828833,2959906,2959907,2959907,3025442,2959649,2959391,2959134,2958876,2958876,2958876,2630684,2696994,2960939,2763560,2631976,2829354,2895148,2763820,2632236,2633264,2765882,2503227,1580835,1185562,1646629
2762787,2828580,2762787,2762787,2762787,2763044,2763044,2763044,2697249,2696992,2828064,2630941,2630940,2762012,2761754,2696218,2761754,2696219,2696219,2696219,2696218,2762268,2762526,2762526,2762526,2762526,2762526,2762269,2762269,2762269,2696732,2696732,2762268,2893341,2827805,2828061,2893597,2827804,2828061,2893598,2828062,2893855,2959391,2958877,2893082,2892825,2958104,2958103,2958103,2761497,2499100,2763044,2763303,2631976,2697768,2763561,2895148,2829355,2961198,2500905,2567213,2764850,2764850,2764851
2696736,2696736,2696736,2565663,2565664,2565664,2565665,2631201,2630942,2630684,2630683,2499097,2630168,2630168,2695960,2564375,2564375,2630168,2630168,2629911,2564375,2695960,2696218,2696219,2696218,2630682,2696218,2630682,2696218,2696218,2696218,2696218,2761754,2761754,2761754,2761754,2761753,2761754,2762010,2762011,2762268,2893341,2893084,2761753,2826776,2826774,2892053,2957589,2957589,2826774,2498840,2565150,2829095,2697769,2829098,2829098,2697768,2829355,2697769,2566440,2500648,2435111,2369061,2435111
2762528,2696735,2631199,2631199,2696735,2696736,2696993,2631200,2630941,2630683,2630425,2630168,2630167,2630167,2761238,2629910,2695446,2695703,2695703,2629910,2629910,2695703,2696217,2762010,2630939,2565659,2434587,2434587,2500123,2500123,2500124,2500124,2500123,2500123,2500123,2500124,2500123,2500123,2500124,2500380,2500382,2566174,2500637,2500123,2499609,2499351,2630423,2564886,2630679,2499095,2302488,2368797,2632230,2631975,2895147,2894891,2697769,2566182,2631975,2500133,2566183,2697768,2697768,2631974
2696992,2696735,2565663,2565663,2696735,2696735,2631456,2696735,2631197,2696475,2564633,2564632,2630167,2695446,2695702,2695446,2629910,2761239,2630167,2630167,2564374,2630167,2696217,2499610,2105625,1974810,1844252,1778716,1778716,1778716,1844508,1844508,1778716,1778972,1778973,1778972,1778972,1778972,1778972,1778973,1779230,1779230,1779230,1713437,1713178,1712665,1712664,1777943,1777943,1712407,1646872,1777947,2435878,2632234,2895147,2697769,2631976,2697768,2698282,2697769,2631975,2697767,2763304,2631974
2696991,2696735,2631199,2631199,2631199,2696735,2565663,2696735,2696734,2565148,2696219,2630425,2629911,2695446,2629910,2695446,2695446,2761239,2695959,2630166,2564374,2630424,2499610,1842711,1383190,1186583,1187354,1187612,1122075,1187868,1187868,1122075,1122075,1122075,1122076,1122076,1122075,1122075,1122075,1122332,1056796,1056797,1122333,1122076,1056538,1056281,1056280,1056024,1056280,1056280,1056280,1121562,1910822,2501933,2500647,2631976,2763562,2697769,2631976,2763561,2763560,2829096,2500389,2631718
2762527,2696734,2696734,2631198,2631199,2631199,2696735,2631199,2631199,2696734,2630940,2696218,2695960,2630167,2695446,2695702,2630166,2695702,2630423,2564630,2630167,2433560,1842967,1185811,923670,727062,727578,728350,728349,662813,662814,662814,662814,662814,662814,662814,662814,662814,662814,662814,662815,663071,663071,663070,662814,662813,662556,662556,662556,662556,662813,662299,1122079,2043438,2304296,2698025,2632233,2829355,2697770,2631719,2697767,2894890,2763561,2697767
2762270,2696733,2696733,2631197,2696734,2696735,2696735,2696735,2696734,2696734,2696733,2630683,2695961,2695960,2695703,2630167,2630167,2695703,2630423,2630167,2696216,1973782,1382933,857362,661013,530200,530972,531488,531487,531488,531488,465951,531744,465951,466208,465952,465952,465952,465952,465952,465953,466209,465952,465952,465952,465952,465952,465952,466208,466208,466209,531488,596508,1386025,2240560,2501162,2632490,2566184,2763562,2829098,2697512,2763560,2697767,2697768
2762269,2762012,2696476,2696476,2696733,2696734,2696734,2696734,2696733,2762013,2762012,2696218,2695961,2695960,2695960,2695960,2695960,2630167,2630167,2630424,2630681,1645076,1054226,726291,529942,530716,531231,465953,465952,465953,465953,465953,465953,465953,465953,465953,465953,465954,465954,465954,465954,466210,400418,400417,466210,400417,400673,400418,400674,400674,400674,466210,465952,728095,1714733,2370860,2501160,2500133,2763562,2763561,2697768,2829354,2763560,2697511
