64,64
3292729,3552314,2175540,3688007,262147,5197903,3094849,4550501,4676429,2440771,2958894,1183776,856856,0,1036,1117205,2505531,1577764,2562853,589829,2701110,856091,1978677,462103,0,591629,988705,3426117,1185572,777,0,923682,1443097,133653,720915,1,5068630,2566699,3950398,1711914,2703172,4749165,8,1117207,656140,1979181,2434865,6775401,2236458,5860705,2,2111034,2760741,2372913,3425594,3880003,988699,0,3812658,263183,2106919,5723467,4280406,2440498
3097402,3088681,8496028,2043697,987938,0,5198928,3885387,4344139,3486011,1114642,2834230,1450536,0,1644065,3617079,9,1447458,1449253,2101786,395288,2299933,589839,6,2369323,3426114,2898746,3032900,6910583,3428936,2895665,16,1,5201490,4479067,328205,2240301,3158842,4802631,1381409,1180946,1844527,1446690,4153172,1511714,1316125,2562088,1186593,3295305,3422265,8946808,3161656,1972514,1253406,7,655371,5531753,2835771,3033924,2241326,4149323,2567212,1253160,2694947
5,1182749,1052448,3362637,2171947,1975855,328975,2902849,4211011,3361608,1840419,0,13,2172712,5724752,1645343,3,1253920,0,6709086,0,590355,3226429,9,3229767,658715,2828598,6972770,2367529,725016,0,1839135,1583149,268,4207413,786452,2828078,3485757,6972247,988450,1386274,1315874,1641494,526612,919573,198934,3098169,0,5853015,5864564,7104372,3024937,523,1973024,855839,3955028,5064514,4937039,3752254,2110512,8,0,2967365,330518
131087,5790541,3024430,4471353,0,0,3,5855567,4478034,7,0,3550521,2373680,5064259,589843,1514788,1446178,1712163,5856077,2572604,6776163,3,3286575,4409153,4145485,655369,1583662,786451,922649,7765111,327685,5,5984331,463646,4999254,8952978,2304041,1710114,1843749,196617,327955,2760228,988703,2571073,530,3088679,1515297,1315613,15,1905693,3429444,2770488,528152,327685,1775651,328976,2634028,3153961,5398885,458758,1378589,1647660,528663,2108984
6909800,2299676,4473925,4273978,1905698,1583405,1774622,1447711,5404272,269,1253417,5530463,724756,2172715,3363407,3228223,1713197,1576477,785,263183,529427,5990764,6908255,0,1512997,1712682,1711397,266000,5,198412,327683,8226179,67600,3220274,1385504,2900281,2037275,4011073,858656,785,3756373,1118745,396823,4215371,393220,5592155,4542541,2830380,463380,458756,8689298,1249819,525330,593940,1517090,3616574,1181973,922391,3751231,1052183,329746,2104872,1706771,2370351
2365730,1179660,2959671,1313816,6383711,5199708,1575190,5527650,3025707,1051671,3748919,5396318,788755,786,1380630,5330772,5063243,5399908,5397327,2828587,2308147,724252,2570551,4078921,2,2891561,985880,2561825,3419961,459276,4931901,1845036,3880252,3484203,2769732,1048846,2572603,6321270,1054235,3684917,2831163,6,1117208,4286559,11,131075,527125,3812664,3,3688262,1777703,2037545,9,2565940,6127480,2830129,3295813,1183004,1038,655888,1582895,4802887,4014666,1710371
4215373,790291,1644835,988695,0,722963,3550511,1180688,2,8421761,65554,5528930,3684918,6711402,8,1187363,131085,789011,0,7042923,1773592,1049101,7701887,327683,5918809,3494990,3627860,131596,2958381,1447448,1969692,1317411,6444888,3093563,3882814,4280902,1051671,2299935,4670527,3553337,1185309,2699832,3032897,2898488,0,3422529,5856094,8,3749950,3823447,1182485,5002054,2233887,4077127,327685,2370351,1313561,2702133,4603727,520,4735810,722711,722445,2962486
3491389,1971998,4279617,1054231,3031620,525076,4014394,787470,4146767,2,723739,3549483,5261647,2562338,262154,3363397,6,2038305,3549497,1250842,1050136,6255471,5528663,594454,6512471,2693672,396828,460820,11,4870474,6247773,2042149,1511195,3686713,525836,4021083,1313821,1115662,2564391,8,2568240,2108200,2963774,2239283,5,3553859,0,1315869,1183518,528404,2500651,1846057,3750461,593945,262160,1054745,463128,2172199,5723986,1711648,1187106,3617589,9,1294
13,0,1707542,4342342,1709602,1381401,0,2305843,9544604,2828593,1313556,984597,655371,3292485,1248028,6446429,3420211,2701874,66058,3694421,1713956,4142133,4609105,853265,0,3753790,1246998,131849,1713708,1709602,6642777,459018,5721171,660251,2629165,7504765,6982271,4276551,853530,2697006,459277,3421240,463378,2435121,2635062,1121314,4153693,1845034,519,4216667,3228990,786442,3355445,3290941,3682097,1248275,2635829,3687495,3419952,788759,3556927,5204069,265749,2957105
1181460,8024677,2704705,5985118,2104364,4,5990502,855572,852747,7179653,854297,2240307,262921,1319461,1776159,4676955,2367524,1812,1315361,198678,3098424,0,4932681,2038303,789265,5397345,5853524,5,2570291,5732973,4146255,4014661,6577748,0,791326,7695476,3232066,857117,1802,1185820,4279112,1188130,5725279,1250591,2432295,1377562,5725779,7303012,2497058,655366,1448475,3559251,1315356,1444892,1186593,3685959,2629425,9,3029301,3,3091252,1384487,4279364,1514016
983314,4807516,723482,0,1773860,2964792,786954,986908,3955543,527900,1711652,397849,2695726,4800318,3354429,2306613,1581612,525845,1709087,1644314,65542,263186,1647140,3944249,3754319,2037803,789782,4737871,1184281,8,1578531,2305075,990753,2565926,524292,726039,4800591,0,458760,1904408,3353651,1515820,131087,783,590602,6510684,6905688,659996,10,591897,656407,331026,589839,661019,5,2439230,4,66322,2308912,787729,922910,6648687,3097919,1509656
7762044,4804180,528919,3090742,3429443,2499624,2045233,3749951,4476754,1517864,524301,1053462,15,787473,4086090,4998219,2759981,592410,12,4931405,4607813,4471623,1446434,3882307,3,3623240,1184028,0,5984855,262160,1048588,3094585,3625024,2497575,396304,2960693,1380891,1451820,3879736,4539718,3227972,2766129,3619395,2498348,2635055,987674,656916,8,5986907,1509395,4078654,1517096,3556419,5,327686,792097,1183777,5135695,458759,6050385,660251,2371374,2827058,2896949
3289134,1041,6582130,984342,1049616,5066576,330006,3098697,4480338,2235424,1451810,0,2835521,3689279,4274504,3747129,5529176,3754814,4471619,2365214,2040364,0,3361089,1378584,2237490,3023917,393224,3221301,3155250,4081989,263,2569261,0,2502451,3557701,2694191,3287604,855325,2628388,0,527128,5067352,9,9,2563368,0,6776168,1509139,1772311,984592,3092782,6445145,4803909,3948616,6642779,983564,3822156,3890254,1712419,1042,2235170,1253661,986645,2635325
3287096,2961968,1381404,1575444,7828863,786700,1649453,4278601,2827314,3813179,3484474,4,2704702,2896943,2833475,857634,4016206,1641501,2700601,5065283,1312538,2968125,3688769,1249824,1314333,521,2567734,4347729,5327697,7,7567995,4343884,1186342,919059,6250840,1843496,3483446,2835010,1906466,786441,2238246,1905700,4153182,1645341,5529186,4216920,263436,1508879,3029299,2894906,1517092,1707298,2101025,791574,7,1054751,657681,3747380,1641759,4283223,8419447,3619380,4867150,8355968
2236963,1180946,2634797,1777959,529184,985626,5206634,4606279,2041645,198673,5260619,2107955,4012089,3486779,2039336,6778991,2695729,3621187,5987934,2895160,4678741,1641498,1711403,1840410,2234149,3096127,1842725,2500406,5199189,8223602,2893624,4471623,2894900,393224,5989226,3883849,3687493,1318431,1645858,658192,2035480,1708575,8619149,1640468,397340,1842984,720906,1644062,921888,16,4603469,786446,328973,2898486,3289908,3030594,2237996,1907229,4144188,3160884,3955547,7239016,3224635,1121054
3888461,2040369,3555137,2232864,7695738,2834744,1317919,2826277,786441,8880005,2503477,5001037,1181720,5005147,5984341,4543561,133136,12,1905954,4279104,1052188,395542,14,2432298,2371120,2968391,3220009,4668998,7632495,4079687,262162,722970,4941926,2833723,2766127,721421,1517604,6126968,2062,4014408,5524816,5597034,4800062,4472641,1509913,4079690,2832961,2307384,1319712,918797,196879,7497563,720908,6842996,987418,2636091,5,66066,3162937,1379095,3294270,1377820,1906722,3549234
6517615,4800075,1445397,3812142,2235683,2898226,7697789,3886410,1977388,2629931,5986645,6712180,8093812,4,0,3427653,1840166,2365734,1777185,66313,2167322,791326,4931397,788751,0,4017749,1051666,3878717,262156,659988,1117972,921117,2303280,984081,4141883,1043,1844271,7498354,7,9867928,2,591896,2832441,3026489,5986143,1976113,2,2891556,7,0,393225,1447708,855316,2240306,6971479,2237735,4215382,786442,2902849,7504004,4668489,3491643,3,6445923
1315864,2170921,3685698,197898,1575955,7767429,2239796,3296575,2303274,5,3758158,4933197,1514530,6184786,1451052,5072225,4081470,1314848,2039591,3815742,984341,9,2761775,7766132,988708,1119516,5530210,1778474,0,726299,3357749,4941658,3351852,3097148,0,987414,5130583,2628644,921631,3,5199433,3353134,5403241,66569,3424568,6,0,2042924,3549237,4341567,790298,1845034,6983044,2234409,2770488,463642,327685,1973291,67340,328203,0,3091499,4090717,3092792
1383975,1641758,2299423,3689280,4152663,7,0,856598,5984847,6,12,2563883,4677470,3356739,4020051,782,3032121,65552,3688260,4283223,2572870,3290682,11,1182488,0,1182744,5594982,4089431,6847600,4933183,3813174,0,2,1847597,2240310,394513,4537671,1248025,1558,1911339,6912621,4150355,1451811,3421497,3025716,1974317,2106919,3294533,1247250,2373950,1253919,1251866,459798,1,3094066,4216918,2697769,262152,3358270,2038564,4805721,591126,1121311,6644842
1714215,393228,1509402,394508,1907752,726038,2960438,1514527,851980,3226944,529,5663326,1186343,0,2167835,2497061,0,1314838,4151119,4084811,1447709,726038,661020,5062984,1576734,1051930,8,394763,919311,5921626,2635067,792867,0,3878462,2308411,524300,1185823,1973027,5199949,1642783,5985616,2064,3160640,65551,1181973,6249555,2431018,5526605,3157293,6973804,3417644,6712437,1774367,67604,1976869,1707545,264462,1549,3877947,983572,6,1575444,2762028,2634286
851980,988964,4078141,1248285,857629,2238248,3429460,1574678,0,2894386,2891816,3228996,1052184,1912884,9,2902081,4339770,0,6842467,4477511,1118743,3098168,0,658458,3489089,2241594,5196622,4536380,2304808,4146767,264208,4280914,3944245,327951,2563104,8,1514273,3165513,4808023,0,1299,10001569,1448996,591635,4076856,332056,2893877,1,265231,3486523,791316,7,2435367,1040,1647136,0,2628898,791839,1841700,854038,1052701,2966597,2372659,2237228
3089710,4,4543319,854040,786444,7,788760,984857,3092799,6448986,525078,327691,1,4479834,7373184,8,1708831,5260366,0,2037287,1970209,460054,1846323,1444627,661017,6586237,7,4215125,2240812,3686981,1313819,4609358,1842471,2301741,7,0,0,2043179,1,6510669,6050645,1313046,458761,2695719,3553858,2238255,0,3688774,1977134,2764604,9,327692,1319968,2763054,4279103,3560011,2,7306108,9406348,1579304,919059,1447458,2168105,3418683
2566442,2825253,2041125,3224383,1316902,1971493,985884,4673625,5986914,5595228,8485760,1181467,460044,2042415,2563619,5590364,2038816,3159356,1841440,13,1313823,1311762,3162429,787989,2167843,1515301,4084303,4279371,1246480,1781289,1809,5985364,1554,858136,1250840,2500917,1185048,2957091,2433578,1181468,3821128,592403,13,986647,3023146,1648684,3359032,1053977,0,1251872,3358524,2767420,2168871,0,2235432,4538170,2101534,1114124,263183,1054241,590602,2040620,3033404,10
1249826,1382944,3816248,1379097,2893622,2039588,2828340,2,393225,4144973,917516,2107955,5,988192,3556414,197898,1713968,5196373,4281157,660512,1908259,4277579,8225916,1448227,5991280,9,4347480,262409,4343890,1450530,6260091,786443,1186842,2430501,2062,5659735,2039591,65542,2891816,4147005,780,2371120,2,983826,4670546,3559493,3886661,0,3419700,1054232,3756618,331544,0,1184538,1247260,196623,1579304,461588,2761007,2101273,5331795,2037288,3297604,7563355
1576986,1248788,459539,1847335,4024673,4938830,2037796,1576734,1182492,2242862,7,3553083,2374193,4549479,3812669,2438201,5721691,3681338,3886917,1548,1116443,0,1050640,461586,4866375,6,3421248,7503744,4344146,2963250,3754304,0,2233378,3154227,1977646,3944246,2570297,1644580,1036,2958895,1443094,725529,1445665,6,2899771,1905958,3289647,11,4866635,4675933,3879485,2170661,5461843,2572868,720915,328201,262157,5721940,1245968,2037531,4546655,1122596,524812,3550259
1583139,4799564,2,1708572,1516329,1246232,5658453,3032897,2830643,3359811,7701884,1056031,858136,7835021,1971751,8160136,2174260,787216,6,851983,0,0,3227958,589840,721423,1317661,1051930,2572867,1582382,720905,4605506,1042,15,6115931,2305582,1706774,7,3747382,591127,3029299,1443857,5921874,4009530,2167334,395532,1311512,1976879,6248276,2893099,198418,1246232,2631463,5861994,3551039,922656,6840678,5401706,5466730,525585,5524057,2567986,6381913,1648934,2957862
519,2367529,722449,13,7829356,1445916,7,3227717,4339265,4536385,2237488,3360845,1048594,1646892,1839396,1319201,2631218,1381407,3682621,1840668,3226434,6974067,7899274,1904160,3293768,791576,3298376,6379103,591890,1249301,0,525,4009786,2108457,1645866,4207420,3359804,0,2633780,524300,1511704,854296,4079677,2568497,65805,2104607,8355968,462358,133646,3552822,1,1971494,270,2825517,264472,131604,3098434,1184547,5525063,720905,3295047,2431018,3555387,4869191
2571318,5066565,2634301,4353119,4347213,4211272,4152916,4933452,2431274,2299937,3685698,0,1114124,2506556,2629672,2828843,1449257,1710376,4542547,1839128,458764,4078136,4931918,0,0,12,2035996,4940890,0,4273469,2697000,3165758,2631986,6248783,1644577,1318436,9,1547,1311507,3352362,2439736,458766,1248019,1450026,790300,5194823,264724,4998484,2766396,2307115,2566450,4279617,2634804,3,1578524,9738390,990244,858392,4010043,2301994,1055013,393486,1706524,2039340
3032640,5659999,525070,2827830,1385005,3549240,461330,3,5996919,5535087,1050906,2370347,5197124,1842729,1710112,4009789,3690320,6976877,6381149,592660,2497312,5265997,458765,2037283,4210505,1641505,4013637,6383716,3554876,3355442,1300,5128777,7309444,3814463,3088427,658706,0,5529684,526092,2828081,460813,6184799,3157811,5989734,2565929,5135701,2242875,0,2372139,2166819,2828331,4012600,3554882,3685437,0,4208697,3880244,1582118,4015694,131077,330257,1446680,2965308,8025973
7765880,4736841,1184546,921888,0,1648165,3757135,133650,3823447,0,1581089,2505523,1382176,2364455,6842210,1252898,1384736,199954,133905,1380641,2766400,722450,4678755,7569537,5523275,3,4800589,592149,720902,6842472,4867922,265240,2636351,786441,8881028,1180178,725791,4017743,197390,2169130,1775140,2042409,1114130,3031355,3,5723743,2633006,2434601,1839131,2695724,1318687,6,5786715,2107946,2433576,11,3163961,393221,8160124,3293257,4480597,3418422,6051172,0
4077895,0,263957,1972770,1443091,520,4477767,0,3291455,2239541,2437683,1517356,6314845,2898756,461072,527643,5458253,3418416,4279626,4,1576216,199700,6,2828843,3749942,3032393,5396827,5067863,1052180,7898504,2370865,2239285,5136214,1706258,8356219,2239282,1841951,1179923,396302,2369833,2891563,2563627,65541,2503738,3091771,66313,0,0,4273986,331540,10590881,3354430,524296,5599332,3881272,1581868,0,1576993,2036255,1445151,2562339,853267,723984,2570546
590859,4471615,0,3092020,6250843,2563109,1781043,265494,5201759,5068367,394771,2235951,3748150,3225652,1970721,4078139,3491644,1248538,2893864,1715508,2501674,4668482,1186843,1313041,4212549,786447,2436406,460050,4874839,3943987,8748406,857108,2565420,7567484,2107437,6,2768697,3490379,2042419,1380377,1641496,8,1116185,3755852,3352629,7563613,855836,3755849,199695,4672335,1576734,2435369,2,4674131,3098941,3691593,1318174,3222581,4668228,10132634,65544,4021068,327688,4931148
1777699,1385250,3553591,6063228,1443607,1184277,1970717,0,4279629,5,10,397330,4470841,2038570,2,3286573,264981,6840404,3552822,262148,2044987,589828,2763819,2303783,4015433,11,1118230,2565671,1179662,12,787467,4081481,65538,1051418,5069389,1120541,1120290,2441017,4141876,7,0,788506,3812410,5658713,1780270,6974044,1846324,2962235,2762799,5722441,4480092,3485242,1120025,5538679,5001043,7499882,2563110,1053217,3878204,5,4674631,1713453,3222838,1515305
2434093,1913131,2956593,2629414,1311509,1251358,327693,6317668,1444382,2436141,1973288,2236962,2106402,7039603,4745317,5065541,2169900,3820617,1185303,10003359,4410710,5721413,0,6718327,3883329,3154478,2237228,1384233,1038,1772572,2045237,2566705,196623,4872281,1036,1516065,3,2500141,3026747,524294,2695209,3691076,526,3549230,990246,1582627,2169896,2902587,2063,5721948,720912,5329993,3755081,3490109,4931912,2637375,918803,4537419,3812406,3417655,6847871,4802881,396048,1116952
922133,5859432,262154,3,1843244,589829,1054240,4672579,1517862,720902,6181460,1714221,3628372,65810,4274754,3552066,0,2703160,524299,4667713,3556429,1185818,2305592,2042409,1516070,0,590091,1515039,4476501,5138536,6645608,9,0,2825002,1048593,2237233,10,196615,1185310,3681076,8,198421,1184030,2562084,133392,1053217,5,5788491,3028274,659476,6843507,530,2635327,2242099,2326,5392210,3748923,3358004,721419,4606028,5,131076,3813946,0
5467747,262153,724761,3292214,3352627,4144705,7761782,2770756,1773593,3157293,3483951,3159867,0,2832437,3885382,725779,5985364,2236716,4614237,4998465,9,8,0,4474702,1841694,3094594,1318698,6320231,8224900,268,327685,2042676,1182742,3882568,1444119,4085841,9538964,6513004,5530967,1576212,858146,6056815,4934479,393219,3223354,1042,1715496,776,4278094,263434,923683,3418933,5265998,1182225,459281,2759972,2301229,3022643,6579808,2700600,0,856095,1120026,5525842
4020827,722200,4277582,3354674,7,1843750,3429970,8,593174,3749954,0,1051419,262674,4407620,2826020,1314068,787985,1974561,2040356,3223609,1779237,66831,5261892,1115149,198155,5591376,2562603,131078,2,3288108,4013383,2106660,3161156,1775904,4014411,3288628,0,5398364,919832,3356225,1578009,2239280,7,3618884,328460,9,263950,396057,2237745,460045,3162950,458763,3292728,3487298,4542288,462873,1450793,1642779,6773593,3229516,2434854,1311505,526100,985370
3221812,5922398,2891570,8618363,5002058,3885892,3422778,9,917513,8024686,6450291,67345,1312272,3,919575,1053209,985103,2759465,984345,1049612,5458261,589841,1,2037532,9,0,2826032,2174259,5264207,1709854,1908263,3032374,4473675,10460316,655368,4340798,198929,131076,1909282,1,1452072,1714478,2233884,1115919,132881,1707039,2829098,791838,4340798,2630697,4417635,2371894,393219,5068621,2104362,4148552,3,1446692,4016461,3221032,3097921,1445663,2563363,11
2958889,2565928,1583409,4344395,4147007,2174254,4342083,1383713,3685697,5066324,196625,4089690,1049618,7764592,262666,2629156,2960940,5524828,2571062,6580073,5197140,2896698,0,3619393,266,4801604,1773343,3686460,0,458766,2173747,393227,5524809,590862,5527901,2636342,1183514,2499367,2503478,5068639,1574674,5201249,1845555,2695213,8097679,988441,393220,2167333,984335,394766,3161149,3821395,4603971,3165759,1378846,518,1183508,1382944,1311762,1385765,0,6845293,131081,5659990
327687,4672337,2308149,2039598,4145473,1,267,4141890,4406603,1973791,1318175,4803145,3358019,3557439,2105124,3550510,1975847,6253414,1251099,723215,1181712,4734011,591382,595484,1973288,262161,3947327,11,6,5195343,11,6,988191,3030341,3224892,4341053,1781034,262160,1512993,7,2764340,4089435,2308412,4602692,331548,3556942,1843501,1252387,5794668,5857128,3885899,787736,5533295,2896430,270,1443097,5,1773848,1318686,2763570,131072,1314325,5070687,1577505
2966598,2040361,4935507,4616806,1051416,924698,8487036,1707288,6780521,462363,2699578,4279885,2628642,3816762,4549480,0,2304556,4339007,2035749,589832,1708835,1709082,3550771,2038047,6576735,4547675,1043,1120537,0,3551025,2235181,2105904,4540235,2236449,4148558,0,1970970,1120280,858139,721430,4,923427,3,986900,526614,2044972,594975,722193,720904,1249816,1449757,3944760,3094583,8,6578267,7,5008228,2635064,1583150,12,2759725,1120287,1051410,787736
2368048,9,6907245,1510933,3,3561298,1312792,2038301,524295,3230534,1971749,3164223,4352092,0,1182998,0,854811,1251611,4082771,4536649,1,2697011,2759970,1642780,329228,3285810,659219,4217179,4,529,986130,394259,2104875,132630,395535,3821375,263437,5,1442836,131078,786444,1508883,3162696,1842219,524305,1581599,5728090,1976103,3,1713954,1778218,2037794,5131867,262154,1713444,262158,724761,264,5729133,2893612,6252652,3818557,1055267,4804434
0,2704181,528404,786445,791061,5988201,6849407,396565,655883,1250584,2968647,6060142,2432295,1575707,131080,2697013,656656,1706260,1056540,2836033,7,4278853,4544603,8947076,2500916,4,2171440,1314580,1710627,1511714,1970723,2367266,2370358,921106,3,196612,1574675,789789,199181,3093563,6,1443862,591885,459282,6059637,2569008,723219,2763833,2,655373,1580588,1838616,529427,1512218,1313304,3615791,2234401,5136475,397848,1514790,2836283,4214613,4872269,786446
459020,5729382,6,3027257,6842203,1845034,1715246,2502186,4943972,3685175,4279124,1713708,4739927,1446422,1319467,1972258,722961,2563106,1646117,2238252,1711657,2440762,789264,792600,131078,2040354,7103831,8617338,1583909,8,3491653,1179924,1581099,1246487,7,2500660,1246482,1315613,2169130,11,656402,1187877,3031355,5198933,923160,2238259,5393738,3881279,5397845,6,458755,0,274,4273462,1514012,2242612,2701625,4866635,2966596,2565678,1053986,524810,984086,4352091
1714991,459281,6118483,4339007,2035227,12,1377813,2564389,0,787477,3560019,8353650,3627855,2568493,1316127,3362366,2765116,0,5062985,1579810,1779762,3812666,6122081,5065292,262155,1646371,3420980,1904675,4218459,4931653,17,7898232,2572097,1575962,5459797,196625,856596,395287,7899013,2237997,788750,0,787473,5595994,1911850,4280911,2765112,1847080,5395020,3023663,2172718,785,2891560,5723998,5533029,7039336,6776671,1055269,265491,1574682,5,1115157,459795,2043184
3223096,1050127,196610,131078,6708583,2365989,7836039,3888458,4542285,656915,461338,4345154,726818,1970199,262149,1575198,1,5,2041138,7239532,6379352,2172718,10268585,7302771,6381409,923166,4014906,4405822,2891303,9,1,8689302,854287,6447712,2504244,4079424,1713968,1707554,5066569,3689284,2175022,659475,264725,199186,2497057,1449506,4340025,3551545,1313556,1912879,1181201,3362112,196610,986900,1038,1318177,855830,1300,6,1976618,1845036,4541780,856344,2304038
2833466,2565683,983055,4807262,7236464,527632,2238245,2768441,721419,2234915,396312,3813938,2366764,0,1709081,983567,1316383,393222,5063248,525327,5992556,2437429,1120287,3354937,5336682,986141,1847080,989218,3159091,4211005,6387048,5063491,5200724,397587,2770490,3487288,2957867,1710627,792608,2433577,856604,1313567,655888,2170667,196617,3493182,3290176,2826289,2432814,0,1183771,9,3814461,5195092,2167845,983824,1909800,4671302,4940114,2238514,3685700,591378,2956590,1837844
2239796,7,1970210,3228732,12,1188386,196612,5067345,1646375,1509140,2242608,397071,1250073,1844008,6,524297,1777449,2172710,3422522,726039,2240301,983313,1641492,786955,262151,4802895,3883065,0,853272,0,1317404,2699056,2234919,2110770,4934475,6316115,11,5072471,1777195,2043689,2437427,8027264,9406591,3485744,1315863,1972769,10,393224,5988695,5526103,4076862,12,134162,1312279,592656,3560015,4148816,3757389,2233381,3418938,198164,1181716,589830,4809572
196624,921620,330771,199693,984857,984079,6776930,2562858,1906720,6252382,1643803,854038,2565424,727068,7,1118234,2958901,4743255,12,6842209,1246489,4347991,6389629,1971995,3621444,655892,6848373,984851,8,3556930,1,6843491,2504765,458758,1905188,7,4800833,3,8748929,8,658460,3033919,1578012,2434086,1580843,458757,2036766,4742752,990504,2172970,2037537,4276555,858918,2503477,11,853517,1912361,984600,6841691,1315357,8025725,131598,9738385,525323
0,989469,2696244,458756,3360825,1905434,3221298,2835013,1048594,2567725,3,197384,7046007,1975591,2168860,3879487,4932671,2891055,7,5464149,2236208,0,1708827,726043,1450789,5400927,2037791,1838883,1903646,10,5070687,4602687,3097159,2233127,1448997,1251354,851978,1245971,1838615,3558724,327693,1640730,2828593,7893623,987167,789780,1514786,1649705,2825507,2963769,1312280,2562087,2503225,4277320,5,458768,3288626,2240810,9868429,0,4672584,8,2764084,6062202
